Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,Win/Lose
1,0,2,1546.0,0,win
2,0,2,1748.0,0,win
2,0,2,1761.0,0,win
1,0,1,22.0,0,lose
2,0,2,1736.0,0,win
2,0,2,1715.0,0,win
1,0,2,1554.0,0,win
2,0,2,1761.0,0,win
2,0,2,1671.0,0,win
1,0,2,1557.0,0,win
2,0,2,1750.0,0,win
2,0,1,1493.0,0,win
2,0,2,1741.0,0,win
2,0,1,1517.0,0,win
2,0,2,1709.0,0,win
1,0,2,1559.0,0,win
2,0,2,1714.0,0,win
2,0,2,1743.0,0,win
2,0,2,1719.0,0,win
2,0,1,1552.0,0,win
2,0,2,1757.0,0,win
2,0,2,1748.0,0,win
2,0,2,1694.0,0,win
2,1,2,1750.0,0,win
2,0,2,618.0,0,lose
2,1,2,1730.0,0,win
1,0,2,1551.0,0,win
2,0,2,719.0,0,lose
2,0,2,650.0,0,lose
1,0,2,286.0,0,lose
2,0,1,1498.0,0,win
2,0,2,1742.0,0,win
2,0,2,1732.0,0,win
2,0,2,1764.0,0,win
2,0,2,1724.0,0,win
1,0,1,159.0,0,lose
2,0,2,1719.0,0,win
1,0,2,1540.0,0,win
2,0,2,1764.0,0,win
2,0,2,465.0,0,lose
2,0,2,1693.0,0,win
2,0,2,1722.0,0,win
2,0,2,1735.0,0,win
1,0,2,1510.0,0,win
2,0,1,1557.0,0,win
2,1,2,1745.0,0,win
2,0,1,1490.0,0,win
2,0,2,1746.0,0,win
2,0,0,1334.0,0,win
2,0,2,1743.0,0,win
2,0,0,190.0,0,lose
1,0,2,1542.0,0,win
2,0,1,1547.0,0,win
2,0,2,1748.0,0,win
1,0,2,1528.0,0,win
2,0,1,1575.0,0,win
2,0,2,729.0,0,lose
1,0,0,-172.0,0,lose
2,0,1,342.0,0,lose
2,0,2,1722.0,0,win
2,0,2,1724.0,0,win
2,0,2,751.0,0,lose
2,0,2,1738.0,0,win
2,1,1,1547.0,0,win
2,0,2,1734.0,0,win
2,0,2,1730.0,0,win
2,0,2,1705.0,0,win
2,0,2,1754.0,0,win
2,0,2,1764.0,0,win
2,0,2,1737.0,0,win
2,0,2,1715.0,0,win
2,0,2,1732.0,0,win
1,0,2,1556.0,0,win
2,0,2,1744.0,0,win
2,0,2,1732.0,0,win
2,0,2,1751.0,0,win
2,0,0,1349.0,0,win
2,0,2,1722.0,0,win
1,1,2,1461.0,0,win
2,0,2,1751.0,0,win
1,0,2,433.0,0,lose
2,0,2,1751.0,0,win
2,0,1,1560.0,0,win
2,0,1,1557.0,0,win
2,0,2,1733.0,0,win
2,0,1,1550.0,0,win
1,0,1,36.0,0,lose
1,0,2,1563.0,0,win
2,0,1,1545.0,0,win
2,0,2,714.0,0,lose
1,0,2,1519.0,0,win
2,0,2,547.0,0,lose
2,0,2,687.0,0,lose
2,0,2,1709.0,0,win
2,0,2,1752.0,0,win
2,0,2,1745.0,0,win
2,0,2,1696.0,0,win
2,0,2,1699.0,0,win
2,1,2,1745.0,0,win
2,0,2,1744.0,0,win
2,0,2,1758.0,0,win
2,0,0,1279.0,0,win
2,0,2,1705.0,0,win
2,0,2,1666.0,0,win
2,0,2,1736.0,0,win
2,0,1,292.0,0,lose
1,0,2,364.0,0,lose
2,0,2,1739.0,0,win
1,0,2,1525.0,0,win
1,0,1,31.0,0,lose
2,0,2,1736.0,0,win
2,0,2,519.0,0,lose
2,1,2,1702.0,0,win
2,0,2,1750.0,0,win
1,1,2,1552.0,0,win
2,0,2,1714.0,0,win
2,1,1,1522.0,0,win
2,0,2,1702.0,0,win
2,0,2,1732.0,0,win
2,1,1,1567.0,0,win
2,0,2,1745.0,0,win
2,0,1,471.0,0,lose
2,0,1,1566.0,0,win
2,0,2,1719.0,0,win
2,0,2,1749.0,0,win
1,0,2,1555.0,0,win
0,0,2,1341.0,0,win
2,0,2,1748.0,0,win
2,0,2,1747.0,0,win
0,0,1,1090.0,0,win
2,0,2,1763.0,0,win
2,0,2,1701.0,0,win
2,0,2,1728.0,0,win
2,0,2,1747.0,0,win
0,0,2,1311.0,0,win
2,0,1,1537.0,0,win
2,0,1,1504.0,0,win
2,0,2,1761.0,0,win
2,0,2,1734.0,0,win
2,0,1,296.0,0,lose
2,0,2,1755.0,0,win
2,0,2,1738.0,0,win
2,0,0,1338.0,0,win
2,0,2,1737.0,0,win
2,0,2,1764.0,0,win
2,0,1,1513.0,0,win
2,0,2,1717.0,0,win
2,0,2,1730.0,0,win
2,0,2,645.0,0,lose
2,0,2,1750.0,0,win
2,0,2,639.0,0,lose
2,0,2,1745.0,0,win
2,0,1,397.0,0,lose
2,0,2,1741.0,0,win
0,0,2,1334.0,0,win
1,0,2,1529.0,0,win
2,0,2,1757.0,0,win
1,0,2,1532.0,0,win
2,0,2,1717.0,0,win
2,1,2,1739.0,0,win
1,0,2,1554.0,0,win
2,0,2,694.0,0,lose
1,0,2,1525.0,0,win
2,0,1,244.0,0,lose
2,0,2,1734.0,0,win
2,1,2,1723.0,0,win
1,0,2,1532.0,0,win
2,1,2,673.0,0,lose
2,0,2,1745.0,0,win
2,0,2,697.0,0,lose
2,0,2,1724.0,0,win
2,0,2,1725.0,0,win
2,1,2,1615.0,0,win
2,0,1,1544.0,0,win
2,0,2,1738.0,0,win
2,0,2,1756.0,0,win
2,0,1,1509.0,0,win
1,0,2,1491.0,0,win
2,0,1,1538.0,0,win
1,0,2,1526.0,0,win
2,0,2,636.0,0,lose
2,0,2,1726.0,0,win
1,0,2,1511.0,0,win
2,0,2,1719.0,0,win
2,0,2,1753.0,0,win
2,0,2,1732.0,0,win
2,0,2,1754.0,0,win
2,0,2,1717.0,0,win
2,0,2,1751.0,0,win
1,0,2,427.0,0,lose
2,0,2,454.0,0,lose
0,0,2,1341.0,0,win
2,0,1,1536.0,0,win
2,0,2,1737.0,0,win
2,0,2,1745.0,0,win
2,0,2,1734.0,0,win
2,0,2,1741.0,0,win
2,0,2,1732.0,0,win
1,0,2,256.0,0,lose
2,0,1,1510.0,0,win
2,0,2,1745.0,0,win
1,0,2,1549.0,0,win
1,1,2,331.0,0,lose
2,0,1,1557.0,0,win
2,1,1,1540.0,0,win
2,0,1,1538.0,0,win
2,0,2,491.0,0,lose
1,0,2,1540.0,0,win
2,0,1,1557.0,0,win
2,0,2,1742.0,0,win
2,0,2,1747.0,0,win
2,0,2,1741.0,0,win
2,0,2,1749.0,0,win
2,0,1,1565.0,0,win
2,0,2,1723.0,0,win
2,0,2,1701.0,0,win
1,0,2,1542.0,0,win
2,0,1,1534.0,0,win
2,0,2,1715.0,0,win
2,0,2,1649.0,0,win
2,0,2,528.0,0,lose
1,0,1,59.0,0,lose
2,0,2,1760.0,0,win
2,0,2,1760.0,0,win
1,0,2,1548.0,0,win
2,0,2,1732.0,0,win
2,1,1,308.0,0,lose
2,0,2,1728.0,0,win
1,0,2,1569.0,0,win
2,0,2,1717.0,0,win
2,0,2,1753.0,0,win
2,0,2,624.0,0,lose
2,0,2,1738.0,0,win
2,0,2,1740.0,0,win
2,0,2,1732.0,0,win
2,0,2,1710.0,0,win
2,0,2,1757.0,0,win
2,0,2,1715.0,0,win
2,0,1,1548.0,0,win
2,0,1,1510.0,0,win
2,0,2,1689.0,0,win
2,0,2,1719.0,0,win
2,0,1,1534.0,0,win
2,0,2,1669.0,0,win
2,0,1,1532.0,0,win
2,0,2,1746.0,0,win
2,0,2,1750.0,0,win
2,0,2,1743.0,0,win
2,0,2,1705.0,0,win
2,1,2,1739.0,0,win
1,0,2,1543.0,0,win
2,0,2,1735.0,0,win
2,0,2,1723.0,0,win
2,1,2,1769.0,0,win
2,0,2,1716.0,0,win
2,0,2,1759.0,0,win
2,0,2,1734.0,0,win
2,0,1,422.0,0,lose
2,0,2,643.0,0,lose
2,0,2,1717.0,0,win
2,0,2,1730.0,0,win
1,0,2,1545.0,0,win
1,0,1,137.0,0,lose
2,0,2,1735.0,0,win
2,0,2,1759.0,0,win
1,0,2,1461.0,0,win
1,0,2,1557.0,0,win
2,0,2,1742.0,0,win
2,1,2,1756.0,0,win
2,0,2,1730.0,0,win
2,0,0,1342.0,0,win
2,0,2,1753.0,0,win
2,1,2,1748.0,0,win
2,0,2,1734.0,0,win
2,0,1,376.0,0,lose
2,0,1,1509.0,0,win
1,0,2,1553.0,0,win
2,0,1,1530.0,0,win
2,0,2,1728.0,0,win
2,1,2,1707.0,0,win
2,0,2,1751.0,0,win
2,0,2,1750.0,0,win
2,0,2,1716.0,0,win
2,0,1,1552.0,0,win
2,0,2,1718.0,0,win
2,0,2,1748.0,0,win
1,0,2,1559.0,0,win
2,0,1,1535.0,0,win
1,1,2,1568.0,0,win
2,0,2,1717.0,0,win
2,0,2,1729.0,0,win
2,0,2,622.0,0,lose
2,0,2,1749.0,0,win
2,0,2,1694.0,0,win
2,0,2,1729.0,0,win
2,1,2,1711.0,0,win
2,0,1,1526.0,0,win
2,0,2,1689.0,0,win
1,0,1,182.0,0,lose
1,0,2,1550.0,0,win
2,0,1,1556.0,0,win
2,1,2,1750.0,0,win
2,0,2,1742.0,0,win
1,0,2,1532.0,0,win
2,0,2,1740.0,0,win
1,0,2,1556.0,0,win
2,0,2,1745.0,0,win
2,0,2,648.0,0,lose
2,0,2,1754.0,0,win
2,0,2,1755.0,0,win
2,0,2,1758.0,0,win
2,0,2,1761.0,0,win
2,0,1,1544.0,0,win
2,0,1,1560.0,0,win
2,0,2,1717.0,0,win
2,0,2,1672.0,0,win
2,0,2,1736.0,0,win
2,0,2,1742.0,0,win
2,0,2,1729.0,0,win
2,0,2,1738.0,0,win
2,0,2,732.0,0,lose
2,0,2,1721.0,0,win
2,0,2,1727.0,0,win
2,0,2,1747.0,0,win
2,0,2,1717.0,0,win
1,0,2,1546.0,0,win
2,0,2,1769.0,0,win
2,0,2,1700.0,0,win
2,0,2,1731.0,0,win
2,0,2,1745.0,0,win
1,0,2,1497.0,0,win
2,0,2,1702.0,0,win
2,0,2,1745.0,0,win
1,0,2,1560.0,0,win
2,0,2,1750.0,0,win
2,1,2,1724.0,0,win
2,0,2,1742.0,0,win
2,0,1,327.0,0,lose
2,0,2,1723.0,0,win
2,0,2,1746.0,0,win
2,0,2,1699.0,0,win
2,0,2,623.0,0,lose
2,0,2,1730.0,0,win
2,0,2,1706.0,0,win
1,0,2,1523.0,0,win
2,0,2,598.0,0,lose
2,0,2,595.0,0,lose
2,0,2,1745.0,0,win
2,0,1,1533.0,0,win
2,0,2,627.0,0,lose
1,0,2,255.0,0,lose
2,1,2,1729.0,0,win
2,0,2,635.0,0,lose
2,0,2,1706.0,0,win
2,0,2,571.0,0,lose
2,0,1,1478.0,0,win
2,0,2,1696.0,0,win
2,0,2,1693.0,0,win
2,1,2,1698.0,0,win
2,0,1,531.0,0,lose
2,0,2,1716.0,0,win
1,0,2,1512.0,0,win
2,0,2,1714.0,0,win
2,0,2,1746.0,0,win
2,0,1,1554.0,0,win
1,0,2,440.0,0,lose
1,0,2,1485.0,0,win
2,0,1,1566.0,0,win
2,0,2,665.0,0,lose
1,0,0,1121.0,0,win
1,0,1,231.0,0,lose
2,0,2,1745.0,0,win
2,0,1,1545.0,0,win
2,0,2,1638.0,0,win
2,1,2,1753.0,0,win
2,0,1,1528.0,0,win
2,0,2,1729.0,0,win
2,0,2,1710.0,0,win
2,0,2,1741.0,0,win
2,0,1,1532.0,0,win
2,0,2,1711.0,0,win
2,0,2,1711.0,0,win
2,0,2,1750.0,0,win
1,0,2,1511.0,0,win
2,1,1,1533.0,0,win
2,0,2,1757.0,0,win
2,1,2,1695.0,0,win
2,0,2,1741.0,0,win
2,0,2,1707.0,0,win
1,0,2,1520.0,0,win
2,0,2,1745.0,0,win
2,0,2,1734.0,0,win
1,0,2,1554.0,0,win
2,1,1,1554.0,0,win
2,1,2,1752.0,0,win
2,0,2,1684.0,0,win
2,0,2,1756.0,0,win
2,0,2,1732.0,0,win
2,0,2,1724.0,0,win
2,0,2,1738.0,0,win
2,0,2,1740.0,0,win
1,0,2,1544.0,0,win
2,0,2,1709.0,0,win
2,0,2,1713.0,0,win
2,0,2,1753.0,0,win
2,0,2,1730.0,0,win
2,0,2,1729.0,0,win
2,0,2,1738.0,0,win
2,0,2,1750.0,0,win
2,0,2,1736.0,0,win
2,0,1,1527.0,0,win
1,0,2,1550.0,0,win
1,0,2,1527.0,0,win
2,0,1,425.0,0,lose
2,0,1,1562.0,0,win
2,0,2,657.0,0,lose
1,0,2,1541.0,0,win
2,0,2,1720.0,0,win
2,0,1,1545.0,0,win
2,0,2,1741.0,0,win
2,0,2,739.0,0,lose
2,0,2,1758.0,0,win
2,0,2,1723.0,0,win
2,1,1,1539.0,0,win
2,0,1,1443.0,0,win
2,0,2,1739.0,0,win
2,0,2,1769.0,0,win
2,0,2,1714.0,0,win
2,0,1,1555.0,0,win
2,0,2,1738.0,0,win
2,0,2,1759.0,0,win
2,0,2,1748.0,0,win
2,0,2,1695.0,0,win
1,0,2,1546.0,0,win
2,0,2,1750.0,0,win
2,0,2,1701.0,0,win
2,0,2,1756.0,0,win
2,0,2,1727.0,0,win
2,0,2,1753.0,0,win
2,0,2,1734.0,0,win
1,1,2,1535.0,0,win
2,0,2,535.0,0,lose
2,0,2,1733.0,0,win
2,0,2,1747.0,0,win
2,0,2,1726.0,0,win
2,0,2,1752.0,0,win
2,0,2,1723.0,0,win
2,0,1,1558.0,0,win
2,0,2,1747.0,0,win
2,0,2,1766.0,0,win
2,0,2,1747.0,0,win
1,0,2,371.0,0,lose
2,0,2,1711.0,0,win
2,0,2,1680.0,0,win
2,0,2,1748.0,0,win
2,0,2,1736.0,0,win
2,0,2,1695.0,0,win
2,0,2,1708.0,0,win
2,0,2,1736.0,0,win
2,0,2,1716.0,0,win
2,0,2,1716.0,0,win
1,0,2,1519.0,0,win
2,0,2,1770.0,0,win
2,0,1,1526.0,0,win
2,0,2,1731.0,0,win
2,0,2,1726.0,0,win
2,0,2,1761.0,0,win
2,0,2,1745.0,0,win
2,0,2,1731.0,0,win
2,0,2,1728.0,0,win
2,1,2,741.0,0,lose
2,0,2,1770.0,0,win
2,0,2,533.0,0,lose
1,0,2,1510.0,0,win
2,0,2,1721.0,0,win
2,0,2,1755.0,0,win
2,0,2,1730.0,0,win
2,0,1,1525.0,0,win
2,1,2,1713.0,0,win
2,0,2,1742.0,0,win
2,0,2,1741.0,0,win
2,0,2,1743.0,0,win
2,0,2,1739.0,0,win
2,0,2,1749.0,0,win
2,0,2,1709.0,0,win
2,0,2,1748.0,0,win
2,0,1,1542.0,0,win
2,0,2,1756.0,0,win
2,0,2,1734.0,0,win
2,0,2,1748.0,0,win
2,0,2,1748.0,0,win
2,0,2,1655.0,0,win
2,0,2,1679.0,0,win
2,0,2,626.0,0,lose
2,0,1,1496.0,0,win
1,0,2,1532.0,0,win
1,0,1,1317.0,0,win
2,0,1,1552.0,0,win
2,0,2,606.0,0,lose
2,0,1,282.0,0,lose
2,0,2,1738.0,0,win
2,0,2,1727.0,0,win
1,0,2,1550.0,0,win
1,0,2,1534.0,0,win
2,0,1,1538.0,0,win
2,0,2,1733.0,0,win
2,0,2,526.0,0,lose
2,0,1,1535.0,0,win
2,0,2,1726.0,0,win
2,0,2,1723.0,0,win
2,0,2,1721.0,0,win
2,0,2,1711.0,0,win
2,0,2,1740.0,0,win
2,0,2,1757.0,0,win
2,0,2,1717.0,0,win
2,0,2,1747.0,0,win
2,0,2,1754.0,0,win
2,0,1,1549.0,0,win
2,0,2,622.0,0,lose
2,0,2,1712.0,0,win
2,0,2,1746.0,0,win
1,0,2,1519.0,0,win
2,0,2,1767.0,0,win
2,0,2,1755.0,0,win
1,0,2,1551.0,0,win
2,0,2,1701.0,0,win
2,0,2,1746.0,0,win
2,0,2,1743.0,0,win
1,0,0,-127.0,0,lose
2,0,2,1746.0,0,win
2,0,2,1755.0,0,win
2,0,2,1768.0,0,win
2,0,1,1552.0,0,win
2,0,2,1753.0,0,win
2,0,2,1720.0,0,win
1,0,2,1546.0,0,win
2,0,2,1686.0,0,win
2,0,2,638.0,0,lose
2,0,2,1724.0,0,win
2,1,2,1752.0,0,win
1,0,2,1521.0,0,win
2,0,2,1743.0,0,win
2,0,1,1495.0,0,win
2,1,2,1737.0,0,win
2,0,2,1718.0,0,win
2,0,2,1704.0,0,win
2,0,2,1754.0,0,win
2,0,2,1752.0,0,win
2,0,2,1747.0,0,win
2,0,2,1736.0,0,win
2,0,2,1710.0,0,win
2,0,1,1561.0,0,win
2,0,2,1752.0,0,win
2,0,1,1533.0,0,win
2,0,1,1529.0,0,win
2,0,2,1755.0,0,win
2,0,2,1741.0,0,win
1,0,1,106.0,0,lose
2,0,2,1040.0,0,timeout
2,0,2,1754.0,0,win
2,0,2,1739.0,0,win
2,0,2,736.0,0,lose
2,0,2,1710.0,0,win
2,0,2,1749.0,0,win
1,0,2,1543.0,0,win
2,0,2,1633.0,0,win
2,0,2,1740.0,0,win
2,0,1,1547.0,0,win
2,0,2,1736.0,0,win
2,0,2,1652.0,0,win
2,1,2,1753.0,0,win
1,0,2,489.0,0,lose
1,0,2,262.0,0,lose
2,0,1,1540.0,0,win
2,0,2,1717.0,0,win
2,1,1,1538.0,0,win
2,1,2,1762.0,0,win
2,0,0,1333.0,0,win
2,1,2,1738.0,0,win
2,0,2,568.0,0,lose
2,1,1,355.0,0,lose
2,0,2,1739.0,0,win
2,0,2,1753.0,0,win
2,0,2,1734.0,0,win
2,0,2,1696.0,0,win
2,0,2,1727.0,0,win
0,0,2,1327.0,0,win
2,0,2,1721.0,0,win
2,0,2,1720.0,0,win
2,0,2,1738.0,0,win
2,0,2,1727.0,0,win
2,0,2,1755.0,0,win
2,0,2,701.0,0,lose
2,0,2,1731.0,0,win
2,0,2,1751.0,0,win
2,0,1,1548.0,0,win
2,0,2,1721.0,0,win
1,0,2,1540.0,0,win
2,0,2,1744.0,0,win
2,0,1,1522.0,0,win
2,0,2,1721.0,0,win
2,0,2,1753.0,0,win
1,1,2,1498.0,0,win
0,0,2,165.0,0,lose
2,0,2,1720.0,0,win
2,0,2,681.0,0,lose
2,0,2,1746.0,0,win
2,0,1,360.0,0,lose
2,0,1,1507.0,0,win
2,0,2,1734.0,0,win
2,0,1,1549.0,0,win
2,0,2,1733.0,0,win
2,0,2,1745.0,0,win
2,0,2,1711.0,0,win
2,0,2,652.0,0,lose
2,0,2,1724.0,0,win
2,1,2,1737.0,0,win
2,0,2,643.0,0,lose
2,0,2,1750.0,0,win
2,0,1,1543.0,0,win
2,0,2,447.0,0,lose
2,0,2,1754.0,0,win
2,1,2,1743.0,0,win
2,0,2,1744.0,0,win
2,0,2,1721.0,0,win
2,0,1,1546.0,0,win
1,0,2,1503.0,0,win
2,0,2,700.0,0,lose
2,1,2,1673.0,0,win
2,0,2,655.0,0,lose
2,0,2,1707.0,0,win
2,0,2,1717.0,0,win
1,0,2,1505.0,0,win
2,0,2,1737.0,0,win
2,0,1,1548.0,0,win
2,0,2,1759.0,0,win
2,0,1,1499.0,0,win
2,0,2,1759.0,0,win
1,0,2,1539.0,0,win
2,0,1,1543.0,0,win
2,0,2,1698.0,0,win
2,0,2,1676.0,0,win
2,0,1,327.0,0,lose
2,0,2,671.0,0,lose
2,0,2,1684.0,0,win
2,0,2,1746.0,0,win
2,0,1,1552.0,0,win
2,0,2,1716.0,0,win
2,0,2,1740.0,0,win
2,0,2,1756.0,0,win
2,0,2,1684.0,0,win
2,0,2,1753.0,0,win
2,0,1,1570.0,0,win
1,0,2,1534.0,0,win
2,0,2,1727.0,0,win
2,0,1,283.0,0,lose
2,0,2,1705.0,0,win
2,0,2,658.0,0,lose
2,0,1,403.0,0,lose
2,0,2,1748.0,0,win
2,0,2,1656.0,0,win
2,0,2,1714.0,0,win
2,0,2,1745.0,0,win
2,0,2,1724.0,0,win
2,0,2,1756.0,0,win
1,0,2,1502.0,0,win
2,1,1,339.0,0,lose
2,0,0,1323.0,0,win
2,0,2,1670.0,0,win
2,0,2,703.0,0,lose
2,0,0,1312.0,0,win
2,0,2,1755.0,0,win
2,1,2,1728.0,0,win
2,0,2,1759.0,0,win
2,0,2,1738.0,0,win
2,0,2,1733.0,0,win
2,0,1,1566.0,0,win
2,0,1,422.0,0,lose
2,0,2,1694.0,0,win
2,1,2,652.0,0,lose
2,0,2,1745.0,0,win
2,0,1,1555.0,0,win
1,0,2,1518.0,0,win
2,0,2,1750.0,0,win
2,0,2,1741.0,0,win
1,1,2,1547.0,0,win
2,0,2,1746.0,0,win
2,0,2,1719.0,0,win
2,0,2,1723.0,0,win
2,0,2,1702.0,0,win
2,0,2,1726.0,0,win
2,0,1,1534.0,0,win
2,0,2,634.0,0,lose
2,0,2,1736.0,0,win
2,0,2,1717.0,0,win
1,0,2,519.0,0,lose
2,0,2,1752.0,0,win
2,0,2,1704.0,0,win
2,0,2,1750.0,0,win
2,0,2,653.0,0,lose
2,0,2,1754.0,0,win
2,0,1,1501.0,0,win
1,0,2,1565.0,0,win
2,0,2,1714.0,0,win
1,0,2,1551.0,0,win
2,0,2,1738.0,0,win
2,0,2,1756.0,0,win
2,0,2,599.0,0,lose
2,0,2,1733.0,0,win
2,0,2,1751.0,0,win
2,0,1,1492.0,0,win
2,1,1,1557.0,0,win
1,0,0,-97.0,0,lose
2,0,1,1542.0,0,win
1,0,2,1530.0,0,win
2,0,2,1680.0,0,win
2,0,2,1738.0,0,win
0,0,2,1326.0,0,win
2,0,2,1733.0,0,win
2,1,1,1528.0,0,win
1,1,2,1562.0,0,win
2,0,2,1732.0,0,win
2,0,2,1740.0,0,win
2,0,2,1679.0,0,win
2,0,2,1739.0,0,win
2,0,1,1501.0,0,win
2,0,2,1676.0,0,win
1,1,2,1522.0,0,win
2,1,2,1750.0,0,win
2,1,2,1737.0,0,win
2,0,2,1725.0,0,win
2,0,2,1765.0,0,win
0,0,2,1356.0,0,win
2,0,2,1738.0,0,win
2,0,2,1732.0,0,win
2,0,2,1738.0,0,win
2,0,2,1693.0,0,win
2,0,2,624.0,0,lose
2,0,2,1745.0,0,win
2,1,2,1724.0,0,win
2,0,1,450.0,0,lose
1,0,2,1571.0,0,win
1,0,2,1560.0,0,win
2,0,2,1762.0,0,win
2,0,1,1538.0,0,win
2,0,2,1754.0,0,win
1,0,2,1545.0,0,win
2,1,2,680.0,0,lose
2,0,2,1743.0,0,win
2,0,2,1737.0,0,win
2,0,2,1740.0,0,win
2,0,2,1731.0,0,win
2,0,2,1636.0,0,win
1,0,2,1547.0,0,win
2,0,2,1749.0,0,win
2,0,2,1759.0,0,win
2,1,2,1683.0,0,win
2,0,2,1727.0,0,win
2,0,2,1765.0,0,win
2,0,2,1693.0,0,win
1,0,2,1533.0,0,win
1,0,0,-137.0,0,lose
2,0,1,321.0,0,lose
2,0,1,1552.0,0,win
1,0,2,357.0,0,lose
2,0,2,1757.0,0,win
2,0,2,1684.0,0,win
2,0,2,1692.0,0,win
2,0,2,1735.0,0,win
2,0,2,1723.0,0,win
2,0,2,1713.0,0,win
2,0,2,1759.0,0,win
2,0,2,1731.0,0,win
2,1,2,1739.0,0,win
1,0,2,1525.0,0,win
2,0,2,1761.0,0,win
2,0,2,1754.0,0,win
2,0,2,1682.0,0,win
2,0,2,1738.0,0,win
2,0,2,1740.0,0,win
2,0,2,1716.0,0,win
2,0,2,1746.0,0,win
2,0,2,1743.0,0,win
2,0,2,680.0,0,lose
2,1,1,508.0,0,lose
2,0,2,1740.0,0,win
1,1,2,1394.0,0,win
2,0,2,1722.0,0,win
2,1,2,1758.0,0,win
1,0,1,-9.0,0,lose
2,0,2,1751.0,0,win
2,0,1,1532.0,0,win
2,0,2,1733.0,0,win
1,1,2,1545.0,0,win
1,0,2,1536.0,0,win
1,0,1,1333.0,0,win
2,0,2,1732.0,0,win
2,0,2,1760.0,0,win
2,0,2,658.0,0,lose
2,0,2,1695.0,0,win
2,0,2,1761.0,0,win
2,0,1,1557.0,0,win
2,0,2,1744.0,0,win
2,0,1,1547.0,0,win
1,0,2,1520.0,0,win
2,0,1,1550.0,0,win
2,0,2,1712.0,0,win
1,0,2,1551.0,0,win
2,0,2,1736.0,0,win
2,0,1,1553.0,0,win
2,1,2,1674.0,0,win
2,0,1,1551.0,0,win
2,0,0,1290.0,0,win
2,0,1,1548.0,0,win
1,0,2,440.0,0,lose
2,0,1,1564.0,0,win
2,0,2,1689.0,0,win
2,0,2,1753.0,0,win
2,0,1,1556.0,0,win
2,0,1,1520.0,0,win
2,0,2,1736.0,0,win
2,0,1,1531.0,0,win
2,0,2,1716.0,0,win
2,0,1,1505.0,0,win
2,0,2,1712.0,0,win
2,1,2,1761.0,0,win
2,0,2,1743.0,0,win
2,0,1,1545.0,0,win
2,0,2,1708.0,0,win
2,0,2,1709.0,0,win
2,0,2,1751.0,0,win
1,0,2,1558.0,0,win
2,0,2,1729.0,0,win
2,0,2,697.0,0,lose
2,0,2,1713.0,0,win
1,0,2,1514.0,0,win
2,0,1,1557.0,0,win
2,1,2,1745.0,0,win
1,1,2,443.0,0,lose
2,0,2,1726.0,0,win
1,0,2,1556.0,0,win
1,0,2,1543.0,0,win
2,0,2,1753.0,0,win
2,0,2,1747.0,0,win
2,0,2,1706.0,0,win
2,0,2,1742.0,0,win
2,0,2,1744.0,0,win
2,0,2,1719.0,0,win
2,0,1,1544.0,0,win
2,0,2,596.0,0,lose
2,0,2,1751.0,0,win
2,0,2,1765.0,0,win
2,0,2,1731.0,0,win
2,0,2,1771.0,0,win
2,0,2,687.0,0,lose
2,0,2,1757.0,0,win
2,0,2,1709.0,0,win
2,0,2,1709.0,0,win
2,0,2,732.0,0,lose
2,0,1,440.0,0,lose
2,0,1,1438.0,0,win
2,0,2,1713.0,0,win
2,0,1,409.0,0,lose
2,0,2,1766.0,0,win
2,0,2,1735.0,0,win
2,0,1,392.0,0,lose
2,0,1,339.0,0,lose
2,0,2,614.0,0,lose
2,0,2,1737.0,0,win
2,0,2,1729.0,0,win
2,1,2,1752.0,0,win
2,0,2,1704.0,0,win
1,0,2,1537.0,0,win
2,1,2,556.0,0,lose
2,0,1,1483.0,0,win
2,0,2,1767.0,0,win
2,0,2,1712.0,0,win
2,0,2,1731.0,0,win
2,0,2,1701.0,0,win
1,0,2,1564.0,0,win
2,0,2,1746.0,0,win
2,0,0,1251.0,0,win
2,1,2,1746.0,0,win
2,0,2,1685.0,0,win
2,0,2,1713.0,0,win
2,0,2,1712.0,0,win
2,0,2,1703.0,0,win
2,0,2,1725.0,0,win
2,0,1,1484.0,0,win
2,0,2,1738.0,0,win
2,0,2,1668.0,0,win
1,0,2,1543.0,0,win
2,0,2,1717.0,0,win
1,0,2,1522.0,0,win
2,0,1,1536.0,0,win
2,0,2,1736.0,0,win
2,0,2,1689.0,0,win
1,0,2,428.0,0,lose
2,0,2,1717.0,0,win
2,0,2,1739.0,0,win
2,0,2,1752.0,0,win
2,0,1,1514.0,0,win
2,0,1,1562.0,0,win
2,0,2,1708.0,0,win
2,0,2,1719.0,0,win
2,0,2,1737.0,0,win
2,0,2,1749.0,0,win
2,0,2,1718.0,0,win
2,0,2,1726.0,0,win
2,0,1,1536.0,0,win
2,0,2,1717.0,0,win
1,0,2,444.0,0,lose
2,0,2,1718.0,0,win
2,0,2,1717.0,0,win
2,0,2,630.0,0,lose
2,1,2,1705.0,0,win
2,0,2,1735.0,0,win
2,0,2,1734.0,0,win
2,0,2,1752.0,0,win
2,0,2,1725.0,0,win
2,0,1,1557.0,0,win
2,0,2,578.0,0,lose
1,0,2,1521.0,0,win
2,0,2,1716.0,0,win
2,0,2,1736.0,0,win
2,0,2,1748.0,0,win
2,0,2,1737.0,0,win
2,0,1,1545.0,0,win
1,0,2,1556.0,0,win
2,0,2,739.0,0,lose
