Blue Eaten,Orange Eaten,Score,Seed,Vegan,Win/Lose
0,0,981.0,0,0,win
0,0,976.0,0,0,win
0,0,976.0,0,0,win
0,0,975.0,0,0,win
0,0,962.0,0,0,win
0,0,-388.0,0,0,lose
0,0,970.0,0,0,win
0,0,924.0,0,0,win
0,0,-76.0,0,0,lose
0,0,961.0,0,0,win
0,0,930.0,0,0,win
0,0,960.0,0,0,win
0,0,966.0,0,0,win
0,0,935.0,0,0,win
0,0,916.0,0,0,win
0,0,-119.0,0,0,lose
0,0,-39.0,0,0,lose
0,0,966.0,0,0,win
0,0,-321.0,0,0,lose
0,0,943.0,0,0,win
0,0,960.0,0,0,win
0,0,978.0,0,0,win
0,0,966.0,0,0,win
0,0,962.0,0,0,win
0,0,947.0,0,0,win
0,0,926.0,0,0,win
0,0,934.0,0,0,win
0,0,918.0,0,0,win
0,0,945.0,0,0,win
0,0,987.0,0,0,win
0,0,939.0,0,0,win
0,0,975.0,0,0,win
0,0,966.0,0,0,win
0,0,952.0,0,0,win
0,0,968.0,0,0,win
0,0,947.0,0,0,win
0,0,935.0,0,0,win
0,0,974.0,0,0,win
0,0,938.0,0,0,win
0,0,947.0,0,0,win
0,0,946.0,0,0,win
0,0,962.0,0,0,win
0,0,973.0,0,0,win
0,0,930.0,0,0,win
0,0,941.0,0,0,win
0,0,934.0,0,0,win
0,0,932.0,0,0,win
0,0,975.0,0,0,win
0,0,-43.0,0,0,lose
0,0,969.0,0,0,win
0,0,932.0,0,0,win
0,0,976.0,0,0,win
0,0,936.0,0,0,win
0,0,923.0,0,0,win
0,0,944.0,0,0,win
0,0,965.0,0,0,win
0,0,-225.0,0,0,lose
0,0,940.0,0,0,win
0,0,971.0,0,0,win
0,0,-308.0,0,0,lose
0,0,952.0,0,0,win
0,0,939.0,0,0,win
0,0,976.0,0,0,win
0,0,933.0,0,0,win
0,0,960.0,0,0,win
0,0,974.0,0,0,win
0,0,973.0,0,0,win
0,0,-54.0,0,0,lose
0,0,962.0,0,0,win
0,0,963.0,0,0,win
0,0,965.0,0,0,win
0,0,975.0,0,0,win
0,0,971.0,0,0,win
0,0,975.0,0,0,win
0,0,952.0,0,0,win
0,0,979.0,0,0,win
0,0,960.0,0,0,win
0,0,925.0,0,0,win
0,0,971.0,0,0,win
0,0,966.0,0,0,win
0,0,969.0,0,0,win
0,0,972.0,0,0,win
0,0,968.0,0,0,win
0,0,966.0,0,0,win
0,0,978.0,0,0,win
0,0,962.0,0,0,win
0,0,978.0,0,0,win
0,0,958.0,0,0,win
0,0,905.0,0,0,win
0,0,939.0,0,0,win
0,0,971.0,0,0,win
0,0,936.0,0,0,win
0,0,980.0,0,0,win
0,0,-157.0,0,0,lose
0,0,941.0,0,0,win
0,0,957.0,0,0,win
0,0,950.0,0,0,win
0,0,934.0,0,0,win
0,0,974.0,0,0,win
1,0,1138.0,0,1,win
0,0,970.0,0,0,win
0,0,950.0,0,0,win
0,0,972.0,0,0,win
0,0,942.0,0,0,win
0,0,968.0,0,0,win
0,0,935.0,0,0,win
0,0,956.0,0,0,win
0,0,947.0,0,0,win
0,0,-93.0,0,0,lose
0,0,979.0,0,0,win
0,0,899.0,0,0,win
0,0,968.0,0,0,win
0,0,965.0,0,0,win
0,0,946.0,0,0,win
0,0,962.0,0,0,win
0,0,955.0,0,0,win
0,0,977.0,0,0,win
0,0,968.0,0,0,win
0,0,-107.0,0,0,lose
0,0,976.0,0,0,win
0,0,971.0,0,0,win
0,0,937.0,0,0,win
0,0,950.0,0,0,win
0,0,975.0,0,0,win
0,0,-117.0,0,0,lose
0,0,962.0,0,0,win
0,0,936.0,0,0,win
0,0,-346.0,0,0,lose
0,0,968.0,0,0,win
0,0,981.0,0,0,win
0,0,937.0,0,0,win
0,0,951.0,0,0,win
0,0,951.0,0,0,win
0,0,-373.0,0,0,lose
0,0,911.0,0,0,win
0,0,941.0,0,0,win
0,0,981.0,0,0,win
0,0,957.0,0,0,win
0,0,-154.0,0,0,lose
0,0,962.0,0,0,win
0,0,972.0,0,0,win
0,0,941.0,0,0,win
0,0,958.0,0,0,win
0,0,951.0,0,0,win
0,0,950.0,0,0,win
0,0,969.0,0,0,win
0,0,962.0,0,0,win
0,0,-103.0,0,0,lose
0,0,953.0,0,0,win
0,0,970.0,0,0,win
0,0,976.0,0,0,win
0,0,972.0,0,0,win
0,0,948.0,0,0,win
0,0,956.0,0,0,win
0,0,952.0,0,0,win
0,0,975.0,0,0,win
0,0,-149.0,0,0,lose
0,0,925.0,0,0,win
0,0,975.0,0,0,win
0,0,958.0,0,0,win
0,0,953.0,0,0,win
0,0,948.0,0,0,win
0,0,972.0,0,0,win
0,0,966.0,0,0,win
0,0,970.0,0,0,win
0,0,944.0,0,0,win
0,0,958.0,0,0,win
0,0,961.0,0,0,win
0,0,959.0,0,0,win
0,0,952.0,0,0,win
0,0,969.0,0,0,win
0,0,971.0,0,0,win
0,0,948.0,0,0,win
0,0,969.0,0,0,win
0,0,974.0,0,0,win
0,0,972.0,0,0,win
0,0,959.0,0,0,win
0,0,963.0,0,0,win
0,0,950.0,0,0,win
0,0,949.0,0,0,win
0,0,-273.0,0,0,lose
0,0,963.0,0,0,win
0,0,-295.0,0,0,lose
0,0,983.0,0,0,win
0,0,-201.0,0,0,lose
0,0,-86.0,0,0,lose
0,0,960.0,0,0,win
0,0,-53.0,0,0,lose
0,0,964.0,0,0,win
0,0,952.0,0,0,win
0,0,943.0,0,0,win
0,0,972.0,0,0,win
0,0,982.0,0,0,win
0,0,963.0,0,0,win
0,0,-271.0,0,0,lose
0,0,975.0,0,0,win
0,0,969.0,0,0,win
0,0,-163.0,0,0,lose
0,0,978.0,0,0,win
0,0,950.0,0,0,win
0,0,949.0,0,0,win
0,0,943.0,0,0,win
0,0,956.0,0,0,win
0,0,-166.0,0,0,lose
0,0,959.0,0,0,win
0,0,977.0,0,0,win
0,0,982.0,0,0,win
0,0,951.0,0,0,win
0,0,924.0,0,0,win
0,0,974.0,0,0,win
0,0,964.0,0,0,win
0,0,963.0,0,0,win
0,0,953.0,0,0,win
0,0,975.0,0,0,win
0,0,977.0,0,0,win
0,0,-341.0,0,0,lose
0,0,966.0,0,0,win
0,0,971.0,0,0,win
0,0,952.0,0,0,win
0,0,-164.0,0,0,lose
0,0,957.0,0,0,win
0,0,935.0,0,0,win
0,0,973.0,0,0,win
0,0,978.0,0,0,win
0,0,968.0,0,0,win
0,0,972.0,0,0,win
0,0,937.0,0,0,win
0,0,966.0,0,0,win
0,0,962.0,0,0,win
0,0,959.0,0,0,win
0,0,-309.0,0,0,lose
0,0,959.0,0,0,win
0,0,930.0,0,0,win
0,0,962.0,0,0,win
0,0,983.0,0,0,win
0,0,964.0,0,0,win
0,0,-104.0,0,0,lose
0,0,917.0,0,0,win
0,0,977.0,0,0,win
0,0,-70.0,0,0,lose
0,0,955.0,0,0,win
0,0,960.0,0,0,win
0,1,1134.0,0,1,win
0,0,985.0,0,0,win
0,0,856.0,0,0,win
0,0,955.0,0,0,win
0,0,977.0,0,0,win
0,0,962.0,0,0,win
0,0,920.0,0,0,win
0,0,983.0,0,0,win
0,0,967.0,0,0,win
0,0,977.0,0,0,win
0,0,967.0,0,0,win
0,0,978.0,0,0,win
0,0,986.0,0,0,win
0,0,966.0,0,0,win
0,0,-169.0,0,0,lose
0,0,973.0,0,0,win
0,0,971.0,0,0,win
0,0,944.0,0,0,win
0,0,977.0,0,0,win
0,0,976.0,0,0,win
0,0,963.0,0,0,win
0,0,962.0,0,0,win
0,0,946.0,0,0,win
0,0,950.0,0,0,win
0,0,967.0,0,0,win
0,0,-331.0,0,0,lose
0,0,954.0,0,0,win
0,0,962.0,0,0,win
0,0,947.0,0,0,win
0,0,963.0,0,0,win
0,0,952.0,0,0,win
0,0,954.0,0,0,win
0,0,958.0,0,0,win
0,0,935.0,0,0,win
0,0,969.0,0,0,win
0,0,966.0,0,0,win
0,0,950.0,0,0,win
0,0,964.0,0,0,win
0,0,980.0,0,0,win
0,0,924.0,0,0,win
0,0,978.0,0,0,win
0,0,960.0,0,0,win
0,0,-312.0,0,0,lose
0,0,945.0,0,0,win
0,0,931.0,0,0,win
0,0,965.0,0,0,win
0,0,956.0,0,0,win
0,0,969.0,0,0,win
0,0,978.0,0,0,win
0,0,-210.0,0,0,lose
0,0,982.0,0,0,win
0,0,977.0,0,0,win
0,0,954.0,0,0,win
0,0,955.0,0,0,win
0,0,976.0,0,0,win
0,0,958.0,0,0,win
0,0,934.0,0,0,win
0,0,-251.0,0,0,lose
0,0,-270.0,0,0,lose
0,0,913.0,0,0,win
0,0,947.0,0,0,win
0,0,975.0,0,0,win
0,0,965.0,0,0,win
0,0,978.0,0,0,win
0,0,-58.0,0,0,lose
0,0,965.0,0,0,win
0,0,966.0,0,0,win
0,0,972.0,0,0,win
0,0,961.0,0,0,win
0,0,912.0,0,0,win
0,0,963.0,0,0,win
0,0,969.0,0,0,win
0,0,968.0,0,0,win
0,0,973.0,0,0,win
0,0,936.0,0,0,win
0,0,948.0,0,0,win
0,0,934.0,0,0,win
0,0,964.0,0,0,win
0,0,949.0,0,0,win
0,0,966.0,0,0,win
0,0,979.0,0,0,win
0,0,970.0,0,0,win
0,0,957.0,0,0,win
0,0,959.0,0,0,win
0,0,956.0,0,0,win
0,0,975.0,0,0,win
0,0,956.0,0,0,win
0,0,915.0,0,0,win
0,0,954.0,0,0,win
0,0,948.0,0,0,win
0,0,961.0,0,0,win
0,0,943.0,0,0,win
0,0,931.0,0,0,win
0,0,966.0,0,0,win
1,0,1135.0,0,1,win
0,0,-79.0,0,0,lose
0,0,948.0,0,0,win
0,0,962.0,0,0,win
0,0,962.0,0,0,win
0,0,949.0,0,0,win
0,0,960.0,0,0,win
0,0,867.0,0,0,win
0,0,935.0,0,0,win
0,0,960.0,0,0,win
0,0,965.0,0,0,win
0,0,-196.0,0,0,lose
0,0,953.0,0,0,win
0,0,953.0,0,0,win
0,0,982.0,0,0,win
0,0,980.0,0,0,win
0,0,947.0,0,0,win
0,0,959.0,0,0,win
0,0,925.0,0,0,win
0,0,954.0,0,0,win
0,0,954.0,0,0,win
0,0,946.0,0,0,win
0,0,948.0,0,0,win
0,0,958.0,0,0,win
0,0,951.0,0,0,win
0,0,948.0,0,0,win
0,0,958.0,0,0,win
0,0,972.0,0,0,win
0,0,948.0,0,0,win
0,0,977.0,0,0,win
0,0,966.0,0,0,win
0,0,-213.0,0,0,lose
0,0,963.0,0,0,win
0,0,949.0,0,0,win
0,0,967.0,0,0,win
0,0,977.0,0,0,win
0,0,969.0,0,0,win
0,0,-83.0,0,0,lose
0,0,956.0,0,0,win
0,0,969.0,0,0,win
0,0,964.0,0,0,win
0,0,981.0,0,0,win
0,0,945.0,0,0,win
0,0,952.0,0,0,win
0,0,944.0,0,0,win
0,0,-72.0,0,0,lose
0,0,-74.0,0,0,lose
0,0,942.0,0,0,win
0,0,969.0,0,0,win
0,0,958.0,0,0,win
0,0,940.0,0,0,win
0,0,925.0,0,0,win
0,0,962.0,0,0,win
0,0,914.0,0,0,win
0,0,965.0,0,0,win
0,0,977.0,0,0,win
0,0,933.0,0,0,win
0,0,968.0,0,0,win
0,0,966.0,0,0,win
0,0,962.0,0,0,win
0,0,910.0,0,0,win
0,0,969.0,0,0,win
0,0,969.0,0,0,win
0,0,-25.0,0,0,lose
0,0,969.0,0,0,win
0,0,983.0,0,0,win
0,0,978.0,0,0,win
0,0,969.0,0,0,win
0,0,955.0,0,0,win
0,0,933.0,0,0,win
0,0,982.0,0,0,win
0,0,964.0,0,0,win
0,0,980.0,0,0,win
0,0,967.0,0,0,win
0,0,-134.0,0,0,lose
0,0,947.0,0,0,win
0,0,962.0,0,0,win
0,0,969.0,0,0,win
0,0,-298.0,0,0,lose
0,0,970.0,0,0,win
0,0,979.0,0,0,win
0,0,-101.0,0,0,lose
0,0,969.0,0,0,win
0,0,968.0,0,0,win
0,0,941.0,0,0,win
0,0,956.0,0,0,win
0,0,960.0,0,0,win
0,0,957.0,0,0,win
0,0,977.0,0,0,win
0,0,962.0,0,0,win
0,0,-342.0,0,0,lose
0,0,-185.0,0,0,lose
0,0,973.0,0,0,win
0,0,971.0,0,0,win
0,0,-150.0,0,0,lose
0,0,954.0,0,0,win
0,0,-321.0,0,0,lose
0,0,939.0,0,0,win
0,0,-304.0,0,0,lose
0,0,953.0,0,0,win
0,0,-76.0,0,0,lose
0,0,-73.0,0,0,lose
0,0,952.0,0,0,win
0,0,982.0,0,0,win
0,0,972.0,0,0,win
0,0,931.0,0,0,win
0,0,969.0,0,0,win
0,0,978.0,0,0,win
0,0,965.0,0,0,win
0,0,979.0,0,0,win
0,0,-134.0,0,0,lose
0,0,967.0,0,0,win
0,0,964.0,0,0,win
0,0,953.0,0,0,win
0,0,984.0,0,0,win
0,0,952.0,0,0,win
0,0,965.0,0,0,win
0,0,935.0,0,0,win
0,0,979.0,0,0,win
0,0,963.0,0,0,win
0,0,971.0,0,0,win
0,0,943.0,0,0,win
0,0,977.0,0,0,win
0,0,951.0,0,0,win
0,0,-327.0,0,0,lose
1,1,93.0,0,2,lose
0,0,959.0,0,0,win
0,0,929.0,0,0,win
0,0,943.0,0,0,win
0,0,955.0,0,0,win
0,0,966.0,0,0,win
0,0,923.0,0,0,win
0,0,951.0,0,0,win
0,0,971.0,0,0,win
0,0,-65.0,0,0,lose
0,0,965.0,0,0,win
0,0,-302.0,0,0,lose
0,0,-339.0,0,0,lose
0,0,975.0,0,0,win
0,0,972.0,0,0,win
0,0,959.0,0,0,win
0,0,-60.0,0,0,lose
0,0,970.0,0,0,win
0,0,972.0,0,0,win
0,0,949.0,0,0,win
0,0,963.0,0,0,win
0,0,957.0,0,0,win
0,0,977.0,0,0,win
0,0,971.0,0,0,win
0,0,961.0,0,0,win
0,0,958.0,0,0,win
0,0,914.0,0,0,win
0,0,982.0,0,0,win
0,0,958.0,0,0,win
0,0,958.0,0,0,win
0,0,969.0,0,0,win
0,0,971.0,0,0,win
0,0,973.0,0,0,win
0,0,-37.0,0,0,lose
0,0,974.0,0,0,win
0,0,984.0,0,0,win
0,0,976.0,0,0,win
0,0,956.0,0,0,win
0,0,961.0,0,0,win
0,0,931.0,0,0,win
0,0,952.0,0,0,win
0,0,969.0,0,0,win
0,0,911.0,0,0,win
0,0,976.0,0,0,win
0,0,960.0,0,0,win
0,0,968.0,0,0,win
0,0,945.0,0,0,win
0,0,976.0,0,0,win
0,0,985.0,0,0,win
0,0,961.0,0,0,win
0,0,959.0,0,0,win
0,0,-368.0,0,0,lose
0,0,972.0,0,0,win
0,0,827.0,0,0,win
0,0,967.0,0,0,win
0,0,944.0,0,0,win
0,0,-107.0,0,0,lose
0,0,965.0,0,0,win
0,0,977.0,0,0,win
0,0,-322.0,0,0,lose
0,0,975.0,0,0,win
0,0,948.0,0,0,win
0,0,956.0,0,0,win
0,0,-84.0,0,0,lose
0,0,969.0,0,0,win
0,0,953.0,0,0,win
0,0,965.0,0,0,win
0,0,969.0,0,0,win
0,0,977.0,0,0,win
0,0,959.0,0,0,win
0,0,954.0,0,0,win
0,0,973.0,0,0,win
0,0,975.0,0,0,win
0,0,970.0,0,0,win
0,0,-113.0,0,0,lose
0,0,948.0,0,0,win
0,0,972.0,0,0,win
0,0,-372.0,0,0,lose
0,0,963.0,0,0,win
0,0,921.0,0,0,win
0,0,960.0,0,0,win
0,0,976.0,0,0,win
0,0,967.0,0,0,win
0,0,970.0,0,0,win
0,0,953.0,0,0,win
0,0,964.0,0,0,win
0,0,977.0,0,0,win
0,0,954.0,0,0,win
0,0,961.0,0,0,win
0,0,-116.0,0,0,lose
0,0,-278.0,0,0,lose
0,0,973.0,0,0,win
0,0,968.0,0,0,win
0,0,959.0,0,0,win
0,0,975.0,0,0,win
0,0,971.0,0,0,win
0,0,941.0,0,0,win
0,0,976.0,0,0,win
0,0,974.0,0,0,win
0,0,-50.0,0,0,lose
0,0,955.0,0,0,win
0,0,970.0,0,0,win
0,0,966.0,0,0,win
0,0,969.0,0,0,win
0,0,927.0,0,0,win
0,0,964.0,0,0,win
0,0,953.0,0,0,win
0,0,-295.0,0,0,lose
0,0,925.0,0,0,win
0,0,977.0,0,0,win
0,0,-81.0,0,0,lose
0,0,962.0,0,0,win
0,0,983.0,0,0,win
0,0,974.0,0,0,win
0,0,977.0,0,0,win
0,0,948.0,0,0,win
0,0,958.0,0,0,win
0,0,950.0,0,0,win
0,0,918.0,0,0,win
0,0,923.0,0,0,win
0,0,956.0,0,0,win
0,0,963.0,0,0,win
0,0,933.0,0,0,win
0,0,962.0,0,0,win
0,0,964.0,0,0,win
0,0,977.0,0,0,win
0,0,963.0,0,0,win
0,0,956.0,0,0,win
0,0,-201.0,0,0,lose
0,0,965.0,0,0,win
0,0,961.0,0,0,win
0,0,972.0,0,0,win
0,0,956.0,0,0,win
0,0,976.0,0,0,win
0,0,977.0,0,0,win
0,0,919.0,0,0,win
0,0,947.0,0,0,win
0,0,942.0,0,0,win
0,0,934.0,0,0,win
0,0,976.0,0,0,win
0,0,-63.0,0,0,lose
0,0,983.0,0,0,win
0,0,962.0,0,0,win
0,0,960.0,0,0,win
0,0,960.0,0,0,win
0,0,950.0,0,0,win
0,0,937.0,0,0,win
0,0,976.0,0,0,win
0,0,968.0,0,0,win
0,0,943.0,0,0,win
0,0,959.0,0,0,win
0,0,929.0,0,0,win
0,0,946.0,0,0,win
0,0,967.0,0,0,win
0,0,962.0,0,0,win
0,0,936.0,0,0,win
0,0,964.0,0,0,win
0,0,963.0,0,0,win
0,0,953.0,0,0,win
0,0,979.0,0,0,win
0,0,961.0,0,0,win
0,0,951.0,0,0,win
0,0,-154.0,0,0,lose
0,0,973.0,0,0,win
0,0,978.0,0,0,win
0,0,978.0,0,0,win
0,0,-208.0,0,0,lose
0,0,935.0,0,0,win
0,0,967.0,0,0,win
0,0,947.0,0,0,win
0,0,926.0,0,0,win
0,0,-92.0,0,0,lose
0,0,977.0,0,0,win
0,0,972.0,0,0,win
0,0,921.0,0,0,win
0,0,938.0,0,0,win
0,0,950.0,0,0,win
0,0,955.0,0,0,win
0,0,955.0,0,0,win
0,0,976.0,0,0,win
0,0,-213.0,0,0,lose
0,0,970.0,0,0,win
0,0,963.0,0,0,win
0,0,951.0,0,0,win
0,0,977.0,0,0,win
0,0,968.0,0,0,win
0,0,-120.0,0,0,lose
0,0,925.0,0,0,win
0,0,934.0,0,0,win
0,0,954.0,0,0,win
0,0,937.0,0,0,win
0,0,945.0,0,0,win
0,0,941.0,0,0,win
0,0,954.0,0,0,win
0,0,954.0,0,0,win
0,0,966.0,0,0,win
0,0,960.0,0,0,win
0,0,913.0,0,0,win
0,0,977.0,0,0,win
0,0,967.0,0,0,win
0,0,-70.0,0,0,lose
0,0,946.0,0,0,win
0,0,965.0,0,0,win
0,0,951.0,0,0,win
0,0,966.0,0,0,win
0,0,961.0,0,0,win
0,0,957.0,0,0,win
0,0,929.0,0,0,win
0,0,977.0,0,0,win
0,0,-105.0,0,0,lose
0,0,978.0,0,0,win
0,0,939.0,0,0,win
0,0,922.0,0,0,win
0,0,964.0,0,0,win
0,0,916.0,0,0,win
0,0,923.0,0,0,win
0,0,923.0,0,0,win
0,0,932.0,0,0,win
0,0,957.0,0,0,win
0,0,966.0,0,0,win
0,0,926.0,0,0,win
0,0,-83.0,0,0,lose
0,0,960.0,0,0,win
0,0,966.0,0,0,win
0,0,955.0,0,0,win
0,0,979.0,0,0,win
0,0,979.0,0,0,win
0,0,977.0,0,0,win
0,0,-88.0,0,0,lose
0,0,886.0,0,0,win
0,0,934.0,0,0,win
0,0,955.0,0,0,win
0,0,949.0,0,0,win
0,0,945.0,0,0,win
0,0,961.0,0,0,win
0,0,-122.0,0,0,lose
0,0,948.0,0,0,win
0,0,-54.0,0,0,lose
0,0,974.0,0,0,win
0,0,951.0,0,0,win
0,0,955.0,0,0,win
0,0,965.0,0,0,win
0,0,951.0,0,0,win
0,0,966.0,0,0,win
0,0,953.0,0,0,win
0,0,984.0,0,0,win
0,0,973.0,0,0,win
0,0,960.0,0,0,win
0,0,962.0,0,0,win
0,0,961.0,0,0,win
0,0,964.0,0,0,win
0,0,-321.0,0,0,lose
0,0,-296.0,0,0,lose
0,0,946.0,0,0,win
0,0,964.0,0,0,win
0,0,959.0,0,0,win
0,0,971.0,0,0,win
0,0,965.0,0,0,win
0,0,939.0,0,0,win
0,0,938.0,0,0,win
0,0,950.0,0,0,win
0,0,955.0,0,0,win
0,0,969.0,0,0,win
0,0,961.0,0,0,win
0,0,980.0,0,0,win
0,0,938.0,0,0,win
0,0,983.0,0,0,win
0,0,965.0,0,0,win
0,0,-253.0,0,0,lose
0,0,976.0,0,0,win
0,0,944.0,0,0,win
0,0,940.0,0,0,win
0,0,981.0,0,0,win
0,0,955.0,0,0,win
0,0,939.0,0,0,win
0,0,927.0,0,0,win
0,0,904.0,0,0,win
0,0,962.0,0,0,win
0,0,977.0,0,0,win
0,0,955.0,0,0,win
0,0,939.0,0,0,win
0,0,-128.0,0,0,lose
0,0,960.0,0,0,win
0,0,969.0,0,0,win
0,0,941.0,0,0,win
0,0,982.0,0,0,win
0,0,963.0,0,0,win
0,0,967.0,0,0,win
0,0,946.0,0,0,win
0,0,969.0,0,0,win
0,0,967.0,0,0,win
0,0,-321.0,0,0,lose
0,0,968.0,0,0,win
0,0,943.0,0,0,win
0,0,946.0,0,0,win
0,0,920.0,0,0,win
0,0,971.0,0,0,win
0,0,970.0,0,0,win
0,0,944.0,0,0,win
0,0,976.0,0,0,win
0,0,-344.0,0,0,lose
0,0,-325.0,0,0,lose
0,0,-160.0,0,0,lose
0,0,-190.0,0,0,lose
0,0,-43.0,0,0,lose
0,0,976.0,0,0,win
0,0,975.0,0,0,win
0,0,982.0,0,0,win
0,0,954.0,0,0,win
0,0,968.0,0,0,win
0,0,964.0,0,0,win
0,0,965.0,0,0,win
0,0,953.0,0,0,win
0,0,978.0,0,0,win
0,0,958.0,0,0,win
0,0,926.0,0,0,win
0,0,970.0,0,0,win
0,0,952.0,0,0,win
0,0,914.0,0,0,win
0,0,958.0,0,0,win
0,0,940.0,0,0,win
0,0,972.0,0,0,win
0,0,979.0,0,0,win
0,0,939.0,0,0,win
0,0,972.0,0,0,win
0,0,977.0,0,0,win
0,0,966.0,0,0,win
0,0,986.0,0,0,win
0,0,959.0,0,0,win
0,0,938.0,0,0,win
0,0,973.0,0,0,win
0,0,983.0,0,0,win
0,0,965.0,0,0,win
0,0,949.0,0,0,win
0,0,977.0,0,0,win
0,0,945.0,0,0,win
0,0,955.0,0,0,win
0,0,974.0,0,0,win
0,0,937.0,0,0,win
0,0,966.0,0,0,win
0,0,937.0,0,0,win
0,0,954.0,0,0,win
0,0,958.0,0,0,win
0,0,984.0,0,0,win
0,0,948.0,0,0,win
0,0,954.0,0,0,win
0,0,958.0,0,0,win
0,0,957.0,0,0,win
0,0,973.0,0,0,win
0,0,975.0,0,0,win
0,0,945.0,0,0,win
0,0,940.0,0,0,win
0,0,-151.0,0,0,lose
0,0,-288.0,0,0,lose
0,0,961.0,0,0,win
0,0,981.0,0,0,win
0,0,983.0,0,0,win
0,0,922.0,0,0,win
0,0,979.0,0,0,win
0,0,964.0,0,0,win
0,0,959.0,0,0,win
0,0,953.0,0,0,win
0,0,970.0,0,0,win
0,0,967.0,0,0,win
0,0,930.0,0,0,win
0,0,924.0,0,0,win
0,0,973.0,0,0,win
0,0,978.0,0,0,win
0,0,969.0,0,0,win
0,0,976.0,0,0,win
0,0,945.0,0,0,win
0,0,938.0,0,0,win
0,0,978.0,0,0,win
0,0,963.0,0,0,win
0,0,968.0,0,0,win
0,0,945.0,0,0,win
0,0,937.0,0,0,win
0,0,978.0,0,0,win
0,0,957.0,0,0,win
0,0,-268.0,0,0,lose
0,0,969.0,0,0,win
0,0,944.0,0,0,win
0,0,901.0,0,0,win
0,0,939.0,0,0,win
0,0,953.0,0,0,win
0,0,-333.0,0,0,lose
0,0,968.0,0,0,win
0,0,950.0,0,0,win
0,0,969.0,0,0,win
0,0,941.0,0,0,win
0,0,968.0,0,0,win
0,0,980.0,0,0,win
0,0,904.0,0,0,win
0,0,946.0,0,0,win
0,0,971.0,0,0,win
0,0,950.0,0,0,win
0,0,947.0,0,0,win
0,0,953.0,0,0,win
0,0,970.0,0,0,win
0,0,940.0,0,0,win
0,0,964.0,0,0,win
0,0,950.0,0,0,win
0,0,978.0,0,0,win
0,0,975.0,0,0,win
0,0,954.0,0,0,win
0,0,970.0,0,0,win
0,0,962.0,0,0,win
0,0,956.0,0,0,win
0,0,956.0,0,0,win
0,0,963.0,0,0,win
0,0,-132.0,0,0,lose
0,0,947.0,0,0,win
0,0,978.0,0,0,win
0,0,-118.0,0,0,lose
0,0,946.0,0,0,win
0,0,969.0,0,0,win
0,0,979.0,0,0,win
0,0,978.0,0,0,win
0,0,961.0,0,0,win
0,0,975.0,0,0,win
0,0,-293.0,0,0,lose
0,0,965.0,0,0,win
0,0,-292.0,0,0,lose
0,0,974.0,0,0,win
0,0,959.0,0,0,win
0,0,902.0,0,0,win
0,0,964.0,0,0,win
0,0,975.0,0,0,win
0,0,943.0,0,0,win
0,0,970.0,0,0,win
0,0,949.0,0,0,win
0,0,973.0,0,0,win
0,0,960.0,0,0,win
0,0,975.0,0,0,win
0,0,979.0,0,0,win
0,0,970.0,0,0,win
0,0,935.0,0,0,win
0,0,-98.0,0,0,lose
0,0,-29.0,0,0,lose
0,0,945.0,0,0,win
0,0,959.0,0,0,win
0,0,956.0,0,0,win
0,0,-266.0,0,0,lose
0,0,962.0,0,0,win
0,0,971.0,0,0,win
0,0,978.0,0,0,win
0,0,956.0,0,0,win
0,0,957.0,0,0,win
0,0,947.0,0,0,win
0,0,949.0,0,0,win
0,0,976.0,0,0,win
0,0,973.0,0,0,win
0,0,973.0,0,0,win
0,0,-294.0,0,0,lose
0,0,964.0,0,0,win
0,0,966.0,0,0,win
0,0,960.0,0,0,win
0,0,964.0,0,0,win
0,0,938.0,0,0,win
0,0,815.0,0,0,win
0,0,964.0,0,0,win
0,0,-206.0,0,0,lose
0,0,914.0,0,0,win
0,0,-100.0,0,0,lose
0,0,957.0,0,0,win
0,0,947.0,0,0,win
0,0,-66.0,0,0,lose
0,0,961.0,0,0,win
0,0,972.0,0,0,win
0,0,983.0,0,0,win
0,0,963.0,0,0,win
0,0,951.0,0,0,win
0,0,966.0,0,0,win
0,0,892.0,0,0,win
0,0,979.0,0,0,win
0,0,957.0,0,0,win
0,0,956.0,0,0,win
0,0,963.0,0,0,win
0,0,-54.0,0,0,lose
0,0,915.0,0,0,win
0,0,975.0,0,0,win
0,0,958.0,0,0,win
0,0,967.0,0,0,win
0,0,-380.0,0,0,lose
0,0,966.0,0,0,win
0,0,-292.0,0,0,lose
0,0,975.0,0,0,win
0,0,937.0,0,0,win
0,0,963.0,0,0,win
0,0,959.0,0,0,win
0,0,927.0,0,0,win
0,0,935.0,0,0,win
0,0,955.0,0,0,win
0,0,-66.0,0,0,lose
0,0,977.0,0,0,win
0,0,969.0,0,0,win
0,0,973.0,0,0,win
0,0,976.0,0,0,win
0,0,923.0,0,0,win
0,0,959.0,0,0,win
0,0,987.0,0,0,win
1,0,122.0,0,1,lose
0,0,927.0,0,0,win
0,0,937.0,0,0,win
0,0,938.0,0,0,win
0,0,971.0,0,0,win
0,0,981.0,0,0,win
0,0,966.0,0,0,win
0,0,961.0,0,0,win
0,0,954.0,0,0,win
0,0,946.0,0,0,win
0,0,979.0,0,0,win
0,0,979.0,0,0,win
0,0,906.0,0,0,win
0,0,973.0,0,0,win
0,0,971.0,0,0,win
0,0,936.0,0,0,win
0,0,974.0,0,0,win
0,0,978.0,0,0,win
