Blue Eaten,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,1373.0,0,0,win
2,0,1380.0,0,0,win
2,0,1350.0,0,0,win
2,0,1348.0,0,0,win
2,0,1328.0,0,0,win
2,1,1537.0,0,1,win
2,0,1360.0,0,0,win
2,0,1339.0,0,0,win
2,0,322.0,0,0,lose
2,0,1342.0,0,0,win
2,0,231.0,0,0,lose
2,0,1315.0,0,0,win
2,0,1354.0,0,0,win
2,0,1341.0,0,0,win
2,0,1346.0,0,0,win
2,0,1351.0,0,0,win
2,0,1360.0,0,0,win
2,0,1334.0,0,0,win
2,0,1355.0,0,0,win
2,0,1363.0,0,0,win
2,0,1339.0,0,0,win
2,0,1360.0,0,0,win
2,0,1348.0,0,0,win
2,0,1284.0,0,0,win
2,0,1340.0,0,0,win
2,0,1353.0,0,0,win
2,0,1356.0,0,0,win
2,0,1362.0,0,0,win
2,0,1369.0,0,0,win
2,0,1304.0,0,0,win
2,0,1350.0,0,0,win
2,0,1357.0,0,0,win
2,0,1368.0,0,0,win
2,0,1280.0,0,0,win
2,0,1345.0,0,0,win
2,0,1359.0,0,0,win
2,0,1366.0,0,0,win
2,0,1364.0,0,0,win
2,0,1333.0,0,0,win
2,0,1353.0,0,0,win
2,0,1344.0,0,0,win
2,0,1349.0,0,0,win
2,0,1339.0,0,0,win
2,0,1331.0,0,0,win
1,0,1133.0,0,0,win
2,0,1347.0,0,0,win
2,0,1281.0,0,0,win
1,0,-178.0,0,0,lose
2,0,1348.0,0,0,win
2,1,1559.0,0,1,win
2,0,1356.0,0,0,win
2,0,1353.0,0,0,win
2,0,1352.0,0,0,win
2,0,1335.0,0,0,win
2,0,1365.0,0,0,win
2,0,1307.0,0,0,win
2,0,1362.0,0,0,win
2,0,1323.0,0,0,win
2,0,1352.0,0,0,win
2,0,1353.0,0,0,win
2,0,1359.0,0,0,win
2,0,1341.0,0,0,win
2,0,1346.0,0,0,win
2,0,1316.0,0,0,win
2,0,1324.0,0,0,win
2,0,1346.0,0,0,win
2,0,1328.0,0,0,win
2,1,1533.0,0,1,win
2,0,1325.0,0,0,win
2,0,1366.0,0,0,win
2,0,1333.0,0,0,win
2,0,1332.0,0,0,win
2,0,1330.0,0,0,win
2,0,1344.0,0,0,win
2,0,1350.0,0,0,win
2,0,1331.0,0,0,win
2,0,1344.0,0,0,win
2,1,1565.0,0,1,win
2,0,1320.0,0,0,win
2,0,1343.0,0,0,win
2,0,1321.0,0,0,win
2,0,1353.0,0,0,win
2,1,1530.0,0,1,win
2,0,1349.0,0,0,win
2,0,1331.0,0,0,win
2,0,1361.0,0,0,win
2,0,1327.0,0,0,win
2,0,1351.0,0,0,win
2,0,1324.0,0,0,win
2,0,1325.0,0,0,win
2,0,1327.0,0,0,win
2,0,1337.0,0,0,win
2,0,1359.0,0,0,win
2,0,1322.0,0,0,win
2,0,1301.0,0,0,win
2,0,1348.0,0,0,win
1,0,-14.0,0,0,lose
2,0,1281.0,0,0,win
2,0,1325.0,0,0,win
2,0,1339.0,0,0,win
1,0,1136.0,0,0,win
2,0,1341.0,0,0,win
2,0,1348.0,0,0,win
2,0,1231.0,0,0,win
1,0,1151.0,0,0,win
2,0,1350.0,0,0,win
2,0,1344.0,0,0,win
2,0,1340.0,0,0,win
2,0,1331.0,0,0,win
2,0,1346.0,0,0,win
2,0,1339.0,0,0,win
2,0,1342.0,0,0,win
1,0,1149.0,0,0,win
2,0,1341.0,0,0,win
2,0,1345.0,0,0,win
2,0,1353.0,0,0,win
2,0,1311.0,0,0,win
2,0,1359.0,0,0,win
2,0,1351.0,0,0,win
2,0,1357.0,0,0,win
2,0,1325.0,0,0,win
2,0,1331.0,0,0,win
2,0,1365.0,0,0,win
2,0,1332.0,0,0,win
2,0,1318.0,0,0,win
2,0,1357.0,0,0,win
2,0,1284.0,0,0,win
2,0,1334.0,0,0,win
2,0,1331.0,0,0,win
2,0,1302.0,0,0,win
2,0,1335.0,0,0,win
2,0,1340.0,0,0,win
2,0,1349.0,0,0,win
2,0,1331.0,0,0,win
1,0,1107.0,0,0,win
2,0,1352.0,0,0,win
2,0,1310.0,0,0,win
2,0,1365.0,0,0,win
2,0,1331.0,0,0,win
2,0,1342.0,0,0,win
2,0,1341.0,0,0,win
2,0,1348.0,0,0,win
2,0,1338.0,0,0,win
1,0,-178.0,0,0,lose
2,0,1360.0,0,0,win
2,0,302.0,0,0,lose
2,0,1333.0,0,0,win
2,0,1362.0,0,0,win
1,0,1128.0,0,0,win
2,0,1323.0,0,0,win
2,0,1332.0,0,0,win
2,0,1324.0,0,0,win
2,0,1374.0,0,0,win
2,0,1332.0,0,0,win
2,0,1368.0,0,0,win
2,0,1347.0,0,0,win
2,0,1339.0,0,0,win
2,0,313.0,0,0,lose
2,0,1332.0,0,0,win
2,0,1345.0,0,0,win
2,0,1326.0,0,0,win
1,0,1085.0,0,0,win
2,0,1360.0,0,0,win
2,0,1333.0,0,0,win
2,0,1327.0,0,0,win
2,0,1361.0,0,0,win
2,0,276.0,0,0,lose
2,0,1340.0,0,0,win
2,0,1335.0,0,0,win
2,1,1554.0,0,1,win
2,0,1342.0,0,0,win
2,0,1359.0,0,0,win
2,0,1328.0,0,0,win
2,0,1374.0,0,0,win
2,0,1353.0,0,0,win
2,0,1332.0,0,0,win
2,0,1342.0,0,0,win
2,0,1353.0,0,0,win
2,0,1266.0,0,0,win
2,0,1325.0,0,0,win
2,0,1340.0,0,0,win
2,0,1382.0,0,0,win
2,0,1362.0,0,0,win
2,0,1343.0,0,0,win
2,0,1325.0,0,0,win
2,0,1345.0,0,0,win
2,0,1349.0,0,0,win
2,0,1325.0,0,0,win
2,0,1332.0,0,0,win
2,0,1353.0,0,0,win
2,0,1310.0,0,0,win
2,0,1354.0,0,0,win
2,0,1337.0,0,0,win
2,0,1350.0,0,0,win
1,0,-185.0,0,0,lose
2,0,1338.0,0,0,win
2,0,1348.0,0,0,win
1,0,-179.0,0,0,lose
1,0,1098.0,0,0,win
2,0,1321.0,0,0,win
2,0,1336.0,0,0,win
2,0,1325.0,0,0,win
2,0,1353.0,0,0,win
1,1,1363.0,0,1,win
2,1,1518.0,0,1,win
2,0,1332.0,0,0,win
2,0,1344.0,0,0,win
2,0,1367.0,0,0,win
2,0,1327.0,0,0,win
2,0,1316.0,0,0,win
2,0,1351.0,0,0,win
1,0,1118.0,0,0,win
2,0,1376.0,0,0,win
2,0,1322.0,0,0,win
2,0,1332.0,0,0,win
2,0,1355.0,0,0,win
2,0,1352.0,0,0,win
2,0,1372.0,0,0,win
2,0,1294.0,0,0,win
1,0,1112.0,0,0,win
1,0,-63.0,0,0,lose
2,0,1303.0,0,0,win
2,0,1356.0,0,0,win
2,0,1355.0,0,0,win
2,0,1367.0,0,0,win
2,0,1378.0,0,0,win
1,0,1092.0,0,0,win
2,0,1327.0,0,0,win
2,0,212.0,0,0,lose
2,0,1336.0,0,0,win
2,0,1353.0,0,0,win
2,0,337.0,0,0,lose
1,0,1143.0,0,0,win
1,0,-178.0,0,0,lose
2,0,1337.0,0,0,win
2,0,1331.0,0,0,win
2,0,1306.0,0,0,win
2,0,1375.0,0,0,win
2,0,640.0,0,0,timeout
2,0,1328.0,0,0,win
2,0,1319.0,0,0,win
2,0,1352.0,0,0,win
1,0,-179.0,0,0,lose
2,0,1364.0,0,0,win
2,0,330.0,0,0,lose
2,0,1346.0,0,0,win
2,0,1344.0,0,0,win
1,0,1124.0,0,0,win
2,0,1344.0,0,0,win
2,0,1334.0,0,0,win
2,0,1358.0,0,0,win
2,0,1361.0,0,0,win
2,0,1329.0,0,0,win
2,0,1341.0,0,0,win
2,0,1325.0,0,0,win
2,1,1559.0,0,1,win
2,0,1333.0,0,0,win
2,0,1358.0,0,0,win
2,1,1537.0,0,1,win
2,0,1351.0,0,0,win
2,0,1345.0,0,0,win
2,0,1362.0,0,0,win
2,0,1323.0,0,0,win
2,0,1244.0,0,0,win
2,0,1344.0,0,0,win
2,0,1367.0,0,0,win
2,0,1362.0,0,0,win
2,0,1324.0,0,0,win
2,0,1280.0,0,0,win
2,0,1321.0,0,0,win
2,0,1331.0,0,0,win
2,0,1371.0,0,0,win
2,1,1561.0,0,1,win
2,0,1284.0,0,0,win
2,0,1382.0,0,0,win
2,0,1339.0,0,0,win
2,0,288.0,0,0,lose
2,0,1352.0,0,0,win
2,0,228.0,0,0,lose
2,0,1330.0,0,0,win
2,0,1328.0,0,0,win
2,0,1297.0,0,0,win
2,0,1297.0,0,0,win
2,0,1343.0,0,0,win
2,0,1356.0,0,0,win
2,0,1324.0,0,0,win
1,0,1115.0,0,0,win
2,0,1314.0,0,0,win
2,0,1363.0,0,0,win
2,0,1274.0,0,0,win
2,0,1316.0,0,0,win
2,0,1344.0,0,0,win
2,0,1326.0,0,0,win
2,0,1360.0,0,0,win
2,0,1358.0,0,0,win
1,0,1079.0,0,0,win
1,0,1142.0,0,0,win
2,1,1569.0,0,1,win
2,0,1341.0,0,0,win
2,0,1343.0,0,0,win
2,0,1344.0,0,0,win
2,0,153.0,0,0,lose
2,0,1349.0,0,0,win
2,0,1348.0,0,0,win
2,0,1355.0,0,0,win
1,1,1349.0,0,1,win
2,0,1343.0,0,0,win
2,0,1352.0,0,0,win
2,0,1308.0,0,0,win
2,0,1322.0,0,0,win
2,0,1366.0,0,0,win
2,0,1372.0,0,0,win
2,1,1552.0,0,1,win
2,2,1775.0,0,2,win
2,0,1324.0,0,0,win
2,0,290.0,0,0,lose
2,0,1333.0,0,0,win
2,0,1342.0,0,0,win
2,1,1552.0,0,1,win
2,0,213.0,0,0,lose
2,0,1326.0,0,0,win
2,0,1265.0,0,0,win
2,0,1237.0,0,0,win
2,0,1339.0,0,0,win
2,0,1342.0,0,0,win
2,0,1356.0,0,0,win
2,0,1354.0,0,0,win
2,0,1353.0,0,0,win
2,0,1339.0,0,0,win
2,0,1361.0,0,0,win
2,0,1357.0,0,0,win
2,1,1533.0,0,1,win
2,0,1274.0,0,0,win
2,0,1354.0,0,0,win
2,0,1347.0,0,0,win
2,0,1317.0,0,0,win
2,0,1336.0,0,0,win
2,0,1364.0,0,0,win
2,0,1290.0,0,0,win
2,0,1345.0,0,0,win
2,0,1319.0,0,0,win
2,0,1374.0,0,0,win
2,0,1343.0,0,0,win
2,0,1323.0,0,0,win
2,0,1363.0,0,0,win
2,0,1342.0,0,0,win
2,0,1328.0,0,0,win
2,0,228.0,0,0,lose
2,0,1333.0,0,0,win
2,0,1328.0,0,0,win
2,0,1327.0,0,0,win
2,0,1317.0,0,0,win
2,0,1349.0,0,0,win
2,0,1347.0,0,0,win
2,0,1351.0,0,0,win
2,1,1559.0,0,1,win
2,0,1334.0,0,0,win
2,0,1308.0,0,0,win
2,0,311.0,0,0,lose
2,0,1341.0,0,0,win
2,0,1367.0,0,0,win
1,0,1005.0,0,0,win
2,0,1352.0,0,0,win
2,0,1349.0,0,0,win
2,0,1353.0,0,0,win
2,0,1367.0,0,0,win
2,0,1349.0,0,0,win
2,0,1352.0,0,0,win
2,0,1354.0,0,0,win
2,0,1327.0,0,0,win
1,0,1114.0,0,0,win
2,0,1292.0,0,0,win
2,0,1348.0,0,0,win
2,0,1345.0,0,0,win
2,0,1328.0,0,0,win
2,0,1323.0,0,0,win
2,0,1345.0,0,0,win
2,0,1340.0,0,0,win
2,0,1338.0,0,0,win
2,0,1312.0,0,0,win
2,0,1329.0,0,0,win
2,0,214.0,0,0,lose
2,0,1336.0,0,0,win
2,0,1354.0,0,0,win
2,0,1337.0,0,0,win
2,0,1360.0,0,0,win
2,0,1322.0,0,0,win
2,0,1347.0,0,0,win
2,0,1327.0,0,0,win
2,0,1359.0,0,0,win
2,0,1292.0,0,0,win
1,0,1100.0,0,0,win
2,0,1328.0,0,0,win
2,0,1346.0,0,0,win
2,0,1340.0,0,0,win
2,0,1349.0,0,0,win
2,0,1366.0,0,0,win
0,0,941.0,0,0,win
2,0,1332.0,0,0,win
2,0,1349.0,0,0,win
2,0,1339.0,0,0,win
2,0,1335.0,0,0,win
2,0,1365.0,0,0,win
2,0,308.0,0,0,lose
2,0,206.0,0,0,lose
2,0,1336.0,0,0,win
2,0,1333.0,0,0,win
2,0,1359.0,0,0,win
2,0,1301.0,0,0,win
2,0,1231.0,0,0,win
2,0,1332.0,0,0,win
2,0,1350.0,0,0,win
2,0,1351.0,0,0,win
2,0,1355.0,0,0,win
2,0,1317.0,0,0,win
2,0,1343.0,0,0,win
2,0,1364.0,0,0,win
2,0,1360.0,0,0,win
2,0,319.0,0,0,lose
2,1,1536.0,0,1,win
2,0,1336.0,0,0,win
2,0,1315.0,0,0,win
1,0,1157.0,0,0,win
2,0,1332.0,0,0,win
1,0,104.0,0,0,lose
2,0,1291.0,0,0,win
2,0,1325.0,0,0,win
2,0,1308.0,0,0,win
2,0,1369.0,0,0,win
0,0,931.0,0,0,win
2,0,1350.0,0,0,win
2,0,1338.0,0,0,win
2,0,1325.0,0,0,win
2,0,1312.0,0,0,win
2,0,1331.0,0,0,win
2,0,308.0,0,0,lose
1,0,-131.0,0,0,lose
2,0,1269.0,0,0,win
2,0,1268.0,0,0,win
2,0,1329.0,0,0,win
2,0,1347.0,0,0,win
2,0,1350.0,0,0,win
2,0,1342.0,0,0,win
2,0,1340.0,0,0,win
1,0,-187.0,0,0,lose
2,0,1356.0,0,0,win
2,0,1344.0,0,0,win
2,0,1350.0,0,0,win
2,0,327.0,0,0,lose
2,0,1372.0,0,0,win
2,0,1338.0,0,0,win
2,0,1356.0,0,0,win
2,0,1347.0,0,0,win
1,0,-177.0,0,0,lose
2,0,206.0,0,0,lose
2,0,1353.0,0,0,win
2,0,1329.0,0,0,win
2,1,444.0,0,1,lose
2,0,1333.0,0,0,win
1,0,110.0,0,0,lose
2,0,1338.0,0,0,win
2,0,1340.0,0,0,win
1,0,1146.0,0,0,win
2,0,1330.0,0,0,win
2,0,1357.0,0,0,win
2,0,1363.0,0,0,win
2,0,1358.0,0,0,win
2,0,1359.0,0,0,win
2,0,1354.0,0,0,win
2,0,1338.0,0,0,win
2,0,1295.0,0,0,win
2,0,1357.0,0,0,win
2,0,1315.0,0,0,win
2,0,340.0,0,0,lose
2,0,1307.0,0,0,win
2,0,1308.0,0,0,win
2,0,219.0,0,0,lose
2,0,1329.0,0,0,win
1,0,-163.0,0,0,lose
2,0,1356.0,0,0,win
2,0,1302.0,0,0,win
2,0,1350.0,0,0,win
2,0,1351.0,0,0,win
2,0,1270.0,0,0,win
2,0,1359.0,0,0,win
2,0,1336.0,0,0,win
2,0,1353.0,0,0,win
2,1,1552.0,0,1,win
2,0,1326.0,0,0,win
2,0,1321.0,0,0,win
2,0,1326.0,0,0,win
2,0,1324.0,0,0,win
2,0,1348.0,0,0,win
2,0,1335.0,0,0,win
2,0,1358.0,0,0,win
2,0,1254.0,0,0,win
2,0,1368.0,0,0,win
2,1,1572.0,0,1,win
2,0,1324.0,0,0,win
1,0,-149.0,0,0,lose
2,0,1352.0,0,0,win
2,0,1324.0,0,0,win
2,1,408.0,0,1,lose
2,0,1359.0,0,0,win
2,0,1352.0,0,0,win
2,0,1335.0,0,0,win
2,0,1364.0,0,0,win
2,0,1343.0,0,0,win
1,0,1140.0,0,0,win
0,0,841.0,0,0,win
2,1,1547.0,0,1,win
2,0,1356.0,0,0,win
2,0,1296.0,0,0,win
1,0,-169.0,0,0,lose
2,0,1352.0,0,0,win
2,0,1319.0,0,0,win
2,0,1355.0,0,0,win
1,0,1150.0,0,0,win
2,0,1306.0,0,0,win
2,0,1317.0,0,0,win
2,0,1346.0,0,0,win
2,0,1369.0,0,0,win
2,0,1342.0,0,0,win
2,0,1367.0,0,0,win
2,0,1357.0,0,0,win
2,0,1343.0,0,0,win
2,0,1320.0,0,0,win
2,0,1336.0,0,0,win
2,0,1355.0,0,0,win
1,0,-145.0,0,0,lose
2,0,1358.0,0,0,win
1,0,1133.0,0,0,win
2,0,1311.0,0,0,win
2,0,1356.0,0,0,win
2,0,1335.0,0,0,win
2,0,1311.0,0,0,win
2,0,1338.0,0,0,win
2,0,1296.0,0,0,win
2,0,1350.0,0,0,win
2,0,1290.0,0,0,win
2,0,1324.0,0,0,win
2,0,1335.0,0,0,win
2,0,1355.0,0,0,win
2,0,1340.0,0,0,win
2,0,1337.0,0,0,win
2,0,1318.0,0,0,win
2,0,1316.0,0,0,win
2,0,1352.0,0,0,win
2,0,259.0,0,0,lose
2,0,1324.0,0,0,win
2,0,258.0,0,0,lose
2,0,1362.0,0,0,win
2,0,242.0,0,0,lose
2,0,1359.0,0,0,win
2,0,1352.0,0,0,win
2,0,1304.0,0,0,win
2,0,1322.0,0,0,win
2,0,1370.0,0,0,win
2,0,1323.0,0,0,win
2,0,1327.0,0,0,win
2,0,1253.0,0,0,win
2,0,1324.0,0,0,win
2,0,1369.0,0,0,win
2,0,1362.0,0,0,win
2,0,1323.0,0,0,win
2,0,1332.0,0,0,win
2,0,1353.0,0,0,win
2,0,295.0,0,0,lose
2,0,1343.0,0,0,win
2,0,1345.0,0,0,win
2,0,1358.0,0,0,win
2,0,1355.0,0,0,win
2,0,211.0,0,0,lose
2,0,1320.0,0,0,win
2,0,1355.0,0,0,win
2,0,1346.0,0,0,win
2,0,1364.0,0,0,win
2,0,1342.0,0,0,win
2,1,1535.0,0,1,win
2,0,1361.0,0,0,win
2,0,1283.0,0,0,win
2,0,1340.0,0,0,win
2,0,1350.0,0,0,win
2,0,1357.0,0,0,win
2,1,1571.0,0,1,win
2,0,1312.0,0,0,win
2,0,1321.0,0,0,win
2,0,1323.0,0,0,win
2,0,1335.0,0,0,win
2,0,1355.0,0,0,win
2,0,1368.0,0,0,win
2,0,1342.0,0,0,win
2,1,1536.0,0,1,win
2,0,1352.0,0,0,win
2,0,1365.0,0,0,win
2,0,1361.0,0,0,win
1,0,1109.0,0,0,win
2,0,1355.0,0,0,win
2,0,1242.0,0,0,win
1,0,-176.0,0,0,lose
2,0,202.0,0,0,lose
2,0,1348.0,0,0,win
2,0,1340.0,0,0,win
2,0,1350.0,0,0,win
2,0,1338.0,0,0,win
1,0,-182.0,0,0,lose
2,1,1547.0,0,1,win
2,0,1278.0,0,0,win
2,0,1325.0,0,0,win
2,0,1296.0,0,0,win
2,0,1351.0,0,0,win
2,0,1352.0,0,0,win
2,0,1373.0,0,0,win
2,0,1312.0,0,0,win
2,0,1323.0,0,0,win
2,0,1350.0,0,0,win
2,0,1339.0,0,0,win
1,0,1114.0,0,0,win
2,0,1291.0,0,0,win
2,0,300.0,0,0,lose
2,0,1362.0,0,0,win
2,0,342.0,0,0,lose
2,0,1326.0,0,0,win
2,0,1325.0,0,0,win
2,0,1346.0,0,0,win
2,0,1328.0,0,0,win
2,0,1346.0,0,0,win
2,0,1350.0,0,0,win
2,0,1370.0,0,0,win
2,0,1323.0,0,0,win
2,0,1348.0,0,0,win
2,0,1331.0,0,0,win
2,0,1356.0,0,0,win
2,0,1289.0,0,0,win
2,0,1365.0,0,0,win
2,0,1352.0,0,0,win
1,0,1053.0,0,0,win
1,0,1113.0,0,0,win
2,0,1356.0,0,0,win
1,0,80.0,0,0,lose
2,0,1359.0,0,0,win
2,0,1351.0,0,0,win
2,0,1357.0,0,0,win
2,0,1361.0,0,0,win
2,0,1336.0,0,0,win
2,0,1313.0,0,0,win
2,0,1304.0,0,0,win
2,0,1335.0,0,0,win
1,0,1059.0,0,0,win
2,0,1366.0,0,0,win
2,0,1357.0,0,0,win
2,0,1331.0,0,0,win
2,0,1346.0,0,0,win
2,0,1331.0,0,0,win
1,0,1150.0,0,0,win
2,0,1221.0,0,0,win
2,0,1344.0,0,0,win
1,0,1115.0,0,0,win
1,0,1046.0,0,0,win
2,0,1305.0,0,0,win
2,0,1337.0,0,0,win
2,0,1354.0,0,0,win
2,0,1346.0,0,0,win
2,0,1345.0,0,0,win
2,0,1334.0,0,0,win
2,0,1339.0,0,0,win
2,0,1354.0,0,0,win
1,0,-170.0,0,0,lose
2,0,1336.0,0,0,win
1,0,1145.0,0,0,win
2,0,1289.0,0,0,win
2,0,1350.0,0,0,win
2,0,1346.0,0,0,win
2,0,1327.0,0,0,win
2,0,1372.0,0,0,win
2,0,1370.0,0,0,win
2,0,1328.0,0,0,win
2,0,1355.0,0,0,win
2,0,1326.0,0,0,win
2,0,293.0,0,0,lose
2,0,1342.0,0,0,win
2,1,1568.0,0,1,win
2,0,1313.0,0,0,win
2,0,1317.0,0,0,win
2,0,1318.0,0,0,win
2,0,1353.0,0,0,win
1,0,-170.0,0,0,lose
2,0,82.0,0,0,lose
2,0,1331.0,0,0,win
2,0,1334.0,0,0,win
1,0,1093.0,0,0,win
2,0,1374.0,0,0,win
1,0,1107.0,0,0,win
2,0,1362.0,0,0,win
2,0,1331.0,0,0,win
2,0,1374.0,0,0,win
2,0,1346.0,0,0,win
2,0,1352.0,0,0,win
2,0,1349.0,0,0,win
2,0,1378.0,0,0,win
2,0,1325.0,0,0,win
2,0,1339.0,0,0,win
2,0,1312.0,0,0,win
1,0,1114.0,0,0,win
2,0,1314.0,0,0,win
2,0,1325.0,0,0,win
2,0,1367.0,0,0,win
2,0,1350.0,0,0,win
2,0,1348.0,0,0,win
2,0,1358.0,0,0,win
2,0,1326.0,0,0,win
2,0,1333.0,0,0,win
2,0,1329.0,0,0,win
2,0,1372.0,0,0,win
2,0,1359.0,0,0,win
2,0,1317.0,0,0,win
2,0,251.0,0,0,lose
2,0,1349.0,0,0,win
2,0,1369.0,0,0,win
2,0,1350.0,0,0,win
1,0,1109.0,0,0,win
2,0,1327.0,0,0,win
2,0,1351.0,0,0,win
2,0,1276.0,0,0,win
2,0,1288.0,0,0,win
2,0,1367.0,0,0,win
0,0,907.0,0,0,win
2,0,1358.0,0,0,win
2,0,1347.0,0,0,win
2,0,1370.0,0,0,win
2,0,1329.0,0,0,win
2,0,1338.0,0,0,win
2,0,1358.0,0,0,win
2,0,1352.0,0,0,win
2,0,1348.0,0,0,win
2,0,1321.0,0,0,win
2,0,1358.0,0,0,win
2,0,1354.0,0,0,win
2,0,1302.0,0,0,win
2,1,1574.0,0,1,win
2,0,1334.0,0,0,win
2,0,1348.0,0,0,win
2,0,1361.0,0,0,win
2,0,1365.0,0,0,win
2,0,1305.0,0,0,win
2,0,1320.0,0,0,win
2,0,1351.0,0,0,win
2,0,1343.0,0,0,win
2,0,1282.0,0,0,win
2,0,1357.0,0,0,win
2,0,1338.0,0,0,win
2,1,1518.0,0,1,win
2,0,1344.0,0,0,win
2,0,1358.0,0,0,win
2,0,1346.0,0,0,win
2,0,191.0,0,0,lose
2,0,1345.0,0,0,win
2,0,249.0,0,0,lose
2,0,1342.0,0,0,win
2,0,1338.0,0,0,win
2,0,1353.0,0,0,win
2,0,1345.0,0,0,win
2,0,1330.0,0,0,win
2,0,1358.0,0,0,win
2,1,1554.0,0,1,win
2,0,1333.0,0,0,win
2,0,1337.0,0,0,win
2,0,1354.0,0,0,win
2,0,1344.0,0,0,win
2,0,1355.0,0,0,win
2,0,1362.0,0,0,win
2,0,1342.0,0,0,win
2,0,1338.0,0,0,win
1,0,1116.0,0,0,win
2,0,1235.0,0,0,win
2,0,1337.0,0,0,win
2,0,1356.0,0,0,win
2,0,1357.0,0,0,win
2,0,1318.0,0,0,win
2,0,1346.0,0,0,win
2,0,1353.0,0,0,win
1,0,1117.0,0,0,win
2,0,1341.0,0,0,win
2,1,1562.0,0,1,win
1,0,1126.0,0,0,win
2,0,1366.0,0,0,win
2,0,1352.0,0,0,win
2,0,1330.0,0,0,win
2,0,1319.0,0,0,win
2,0,1377.0,0,0,win
2,0,1377.0,0,0,win
2,0,1362.0,0,0,win
2,0,247.0,0,0,lose
2,0,1348.0,0,0,win
1,0,1110.0,0,0,win
2,0,1359.0,0,0,win
2,0,1359.0,0,0,win
2,0,1323.0,0,0,win
2,0,1339.0,0,0,win
2,0,1340.0,0,0,win
2,0,1336.0,0,0,win
2,0,1351.0,0,0,win
2,1,1545.0,0,1,win
2,0,1347.0,0,0,win
2,0,1339.0,0,0,win
1,0,-19.0,0,0,lose
2,0,226.0,0,0,lose
2,0,1328.0,0,0,win
2,0,1358.0,0,0,win
2,0,1334.0,0,0,win
2,0,1321.0,0,0,win
2,0,1372.0,0,0,win
2,0,1342.0,0,0,win
2,0,1368.0,0,0,win
2,0,1329.0,0,0,win
2,0,289.0,0,0,lose
2,0,1335.0,0,0,win
2,0,1340.0,0,0,win
2,0,1323.0,0,0,win
2,0,1363.0,0,0,win
2,0,1347.0,0,0,win
2,0,1332.0,0,0,win
2,0,1345.0,0,0,win
1,0,-112.0,0,0,lose
2,0,1355.0,0,0,win
2,0,1300.0,0,0,win
2,0,1363.0,0,0,win
2,0,1365.0,0,0,win
1,0,-174.0,0,0,lose
2,0,1348.0,0,0,win
2,0,1364.0,0,0,win
2,0,1348.0,0,0,win
2,0,1363.0,0,0,win
2,0,1343.0,0,0,win
2,0,1346.0,0,0,win
2,0,1363.0,0,0,win
2,0,1335.0,0,0,win
2,0,1348.0,0,0,win
2,0,1332.0,0,0,win
2,0,1359.0,0,0,win
2,0,1343.0,0,0,win
2,0,1343.0,0,0,win
1,0,1095.0,0,0,win
2,0,1355.0,0,0,win
2,0,1210.0,0,0,win
2,0,1305.0,0,0,win
2,0,275.0,0,0,lose
2,0,1340.0,0,0,win
2,0,1354.0,0,0,win
2,0,1356.0,0,0,win
2,0,1354.0,0,0,win
2,0,1351.0,0,0,win
2,0,1328.0,0,0,win
2,0,1350.0,0,0,win
2,0,191.0,0,0,lose
2,0,1344.0,0,0,win
2,0,1359.0,0,0,win
2,0,320.0,0,0,lose
2,0,1325.0,0,0,win
2,0,1320.0,0,0,win
2,0,231.0,0,0,lose
2,0,1340.0,0,0,win
2,0,1325.0,0,0,win
1,0,1124.0,0,0,win
2,0,1360.0,0,0,win
2,0,1350.0,0,0,win
2,0,1339.0,0,0,win
2,0,1357.0,0,0,win
2,0,1336.0,0,0,win
2,0,1336.0,0,0,win
2,0,1364.0,0,0,win
2,0,1344.0,0,0,win
2,0,1361.0,0,0,win
2,0,1342.0,0,0,win
2,0,1341.0,0,0,win
2,0,1360.0,0,0,win
2,0,1358.0,0,0,win
2,0,1363.0,0,0,win
2,0,1353.0,0,0,win
2,0,1366.0,0,0,win
2,0,1363.0,0,0,win
2,0,1292.0,0,0,win
2,0,1330.0,0,0,win
2,0,1324.0,0,0,win
2,0,1357.0,0,0,win
2,0,1353.0,0,0,win
2,0,1367.0,0,0,win
2,0,1341.0,0,0,win
2,1,1527.0,0,1,win
1,0,46.0,0,0,lose
2,0,1347.0,0,0,win
1,1,1345.0,0,1,win
2,0,1328.0,0,0,win
2,0,1311.0,0,0,win
2,0,1365.0,0,0,win
2,0,252.0,0,0,lose
2,0,1342.0,0,0,win
2,0,1311.0,0,0,win
2,0,1359.0,0,0,win
2,0,1276.0,0,0,win
2,0,1349.0,0,0,win
2,0,1352.0,0,0,win
2,0,1336.0,0,0,win
2,0,1313.0,0,0,win
2,0,1318.0,0,0,win
2,0,1335.0,0,0,win
2,0,1354.0,0,0,win
2,0,318.0,0,0,lose
2,0,293.0,0,0,lose
2,0,1318.0,0,0,win
1,0,1141.0,0,0,win
2,0,1350.0,0,0,win
2,0,1342.0,0,0,win
2,0,1331.0,0,0,win
2,0,1345.0,0,0,win
1,0,1129.0,0,0,win
2,0,1329.0,0,0,win
2,0,1312.0,0,0,win
2,1,1570.0,0,1,win
2,0,1365.0,0,0,win
2,0,1342.0,0,0,win
2,0,1349.0,0,0,win
2,0,235.0,0,0,lose
2,0,1359.0,0,0,win
2,0,1345.0,0,0,win
2,0,1339.0,0,0,win
2,0,1325.0,0,0,win
2,0,1356.0,0,0,win
2,0,1338.0,0,0,win
