Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
1,2,1,1,4,1368.0,0,1,1,win
0,0,1,1,1,-168.0,0,0,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
0,0,1,1,1,-169.0,0,0,1,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1776.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
0,1,1,1,2,-161.0,0,0,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1564.0,0,2,1,win
2,3,1,1,6,1563.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
1,1,0,1,3,33.0,0,1,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
1,2,1,1,4,33.0,0,1,1,lose
1,3,1,2,6,1555.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,2,0,0,4,1335.0,0,2,0,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
1,3,1,2,6,1536.0,0,1,2,win
0,1,1,1,2,-158.0,0,0,1,lose
2,4,0,2,8,1765.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
1,2,0,1,4,41.0,0,1,1,lose
2,4,1,2,8,1668.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,1,2,8,741.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,2,1,1,5,1560.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
0,1,1,1,2,-166.0,0,0,1,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
1,3,1,2,6,1485.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
1,1,0,0,2,-183.0,0,1,0,lose
2,4,1,2,8,1732.0,0,2,2,win
1,1,1,1,3,66.0,0,1,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,679.0,0,2,2,lose
2,3,1,1,6,440.0,0,2,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,0,1,6,1557.0,0,2,1,win
1,1,1,1,3,32.0,0,1,1,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,655.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1521.0,0,2,1,win
1,3,1,2,6,1553.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,1643.0,0,2,2,win
1,3,1,2,6,442.0,0,1,2,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,2,1,2,6,1761.0,0,2,2,win
2,3,0,2,7,1772.0,0,2,2,win
1,3,1,2,6,1510.0,0,1,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,3,0,2,6,1541.0,0,1,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,3,0,1,6,1576.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
1,2,1,1,4,28.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,1,1,2,5,1749.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,667.0,0,2,2,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
0,2,0,2,4,1256.0,0,0,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,3,1,1,6,437.0,0,2,1,lose
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,426.0,0,2,1,lose
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,674.0,0,2,2,lose
2,3,1,2,7,1761.0,0,2,2,win
1,3,0,2,6,1482.0,0,1,2,win
2,2,1,1,5,534.0,0,2,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,2,1,1,5,1549.0,0,2,1,win
2,3,1,1,6,1544.0,0,2,1,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
1,2,1,2,5,1567.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,704.0,0,2,2,lose
2,4,1,2,8,1773.0,0,2,2,win
2,4,1,2,8,722.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
1,3,1,2,6,1578.0,0,1,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,625.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,3,1,2,6,1543.0,0,1,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,1,6,474.0,0,2,1,lose
1,1,1,1,3,32.0,0,1,1,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,2,1,1,4,39.0,0,1,1,lose
2,4,1,2,8,661.0,0,2,2,lose
2,3,0,2,7,1766.0,0,2,2,win
1,1,0,1,3,42.0,0,1,1,lose
2,4,0,2,8,1759.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
1,2,1,1,4,47.0,0,1,1,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,1,1,6,1564.0,0,2,1,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,1,1,1,3,29.0,0,1,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
0,1,1,1,2,-160.0,0,0,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,1,1,1,3,36.0,0,1,1,lose
2,4,1,2,8,1776.0,0,2,2,win
2,3,0,2,7,1749.0,0,2,2,win
1,2,1,2,5,1556.0,0,1,2,win
1,3,1,2,6,1550.0,0,1,2,win
1,1,1,0,2,-162.0,0,1,0,lose
2,4,1,2,8,1748.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,2,1,1,5,428.0,0,2,1,lose
1,3,1,2,6,1528.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,3,0,2,7,1730.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
1,2,1,2,5,463.0,0,1,2,lose
2,3,1,2,7,1742.0,0,2,2,win
1,2,0,1,4,56.0,0,1,1,lose
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
1,3,1,2,6,1550.0,0,1,2,win
2,3,1,2,7,1766.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
1,2,1,1,4,210.0,0,1,1,lose
2,1,1,2,5,1775.0,0,2,2,win
1,3,0,2,6,452.0,0,1,2,lose
2,3,1,2,7,1698.0,0,2,2,win
2,2,1,2,6,1734.0,0,2,2,win
1,2,1,1,4,30.0,0,1,1,lose
2,4,1,2,8,731.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,3,0,1,6,1550.0,0,2,1,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,1,2,8,740.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,1,6,1562.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
1,2,1,1,4,39.0,0,1,1,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
0,1,0,1,2,-159.0,0,0,1,lose
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,3,0,2,7,643.0,0,2,2,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
1,1,1,1,3,117.0,0,1,1,lose
2,4,1,2,8,663.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,1,2,6,1565.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,2,1,1,4,196.0,0,1,1,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,2,1,2,5,441.0,0,1,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,685.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
1,1,0,0,2,-173.0,0,1,0,lose
1,0,1,0,1,-163.0,0,1,0,lose
2,3,1,2,7,1763.0,0,2,2,win
1,2,0,1,4,29.0,0,1,1,lose
2,4,0,2,8,1720.0,0,2,2,win
2,3,1,1,6,488.0,0,2,1,lose
2,4,0,2,8,1768.0,0,2,2,win
1,2,0,1,4,37.0,0,1,1,lose
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,3,1,2,6,1529.0,0,1,2,win
1,1,1,1,3,35.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,1,2,6,1550.0,0,1,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,690.0,0,2,2,lose
2,4,1,2,8,725.0,0,2,2,lose
1,1,1,1,3,32.0,0,1,1,lose
1,1,1,1,3,40.0,0,1,1,lose
2,3,0,1,6,1555.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,2,0,1,5,1559.0,0,2,1,win
2,4,1,2,8,1738.0,0,2,2,win
2,3,0,1,6,1560.0,0,2,1,win
2,3,1,1,6,466.0,0,2,1,lose
0,1,0,1,2,-176.0,0,0,1,lose
1,3,1,2,6,1541.0,0,1,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
1,1,1,1,3,40.0,0,1,1,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,3,1,1,6,1553.0,0,2,1,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
1,2,1,1,4,208.0,0,1,1,lose
2,3,0,1,6,1539.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
0,1,0,1,2,-12.0,0,0,1,lose
2,4,0,2,8,1778.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
1,1,1,1,3,30.0,0,1,1,lose
1,3,0,2,6,461.0,0,1,2,lose
2,3,1,1,6,461.0,0,2,1,lose
2,4,0,2,8,1771.0,0,2,2,win
2,3,1,2,7,655.0,0,2,2,lose
1,3,1,2,6,429.0,0,1,2,lose
2,4,1,2,8,1776.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1781.0,0,2,2,win
1,1,0,1,3,42.0,0,1,1,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,653.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,2,1,1,5,1549.0,0,2,1,win
2,3,1,2,7,1766.0,0,2,2,win
2,4,1,2,8,736.0,0,2,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
0,1,1,1,2,-175.0,0,0,1,lose
1,3,0,2,6,1557.0,0,1,2,win
1,1,1,0,2,-172.0,0,1,0,lose
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
1,2,1,1,4,164.0,0,1,1,lose
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,2,0,1,4,27.0,0,1,1,lose
2,4,1,2,8,1774.0,0,2,2,win
1,2,0,1,4,29.0,0,1,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,3,0,2,7,1729.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,2,1,1,4,208.0,0,1,1,lose
0,1,1,2,3,1339.0,0,0,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,2,1,1,4,41.0,0,1,1,lose
2,3,1,1,6,1527.0,0,2,1,win
2,4,1,2,8,1776.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,0,2,8,557.0,0,2,2,lose
2,3,1,2,7,642.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
0,1,0,1,2,-169.0,0,0,1,lose
2,3,0,2,7,1753.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
0,1,0,1,2,-165.0,0,0,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,2,1,1,5,1572.0,0,2,1,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,705.0,0,2,2,lose
1,3,1,2,6,1504.0,0,1,2,win
1,1,0,1,3,31.0,0,1,1,lose
2,4,1,2,8,1776.0,0,2,2,win
2,3,1,1,6,1562.0,0,2,1,win
2,4,1,2,8,1729.0,0,2,2,win
1,3,0,2,6,1545.0,0,1,2,win
1,2,1,1,4,65.0,0,1,1,lose
2,3,1,2,7,1765.0,0,2,2,win
1,3,1,2,6,419.0,0,1,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,673.0,0,2,2,lose
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
1,2,1,2,5,1570.0,0,1,2,win
2,3,1,1,6,1563.0,0,2,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
1,2,1,1,4,199.0,0,1,1,lose
2,3,0,1,6,341.0,0,2,1,lose
2,4,1,2,8,1777.0,0,2,2,win
1,3,1,2,6,1559.0,0,1,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,738.0,0,2,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,3,1,2,7,1772.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,2,0,2,5,1575.0,0,1,2,win
2,3,1,1,6,445.0,0,2,1,lose
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,1,6,474.0,0,2,1,lose
1,3,1,2,6,459.0,0,1,2,lose
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1762.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,3,1,2,7,1773.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,3,1,2,7,618.0,0,2,2,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,2,1,2,5,1576.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
1,3,1,2,6,451.0,0,1,2,lose
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,2,1,1,5,1540.0,0,2,1,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,1777.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,686.0,0,2,2,lose
2,4,1,2,8,1769.0,0,2,2,win
2,4,0,2,8,1719.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,637.0,0,2,2,lose
2,3,1,1,6,1560.0,0,2,1,win
2,3,1,2,7,1773.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
1,2,1,2,5,1564.0,0,1,2,win
2,3,0,2,7,1748.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,1,6,1576.0,0,2,1,win
1,1,0,1,3,76.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,3,1,1,6,1570.0,0,2,1,win
1,1,0,1,3,32.0,0,1,1,lose
2,3,0,2,7,1747.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,2,1,2,6,604.0,0,2,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1718.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,0,2,8,1705.0,0,2,2,win
1,3,1,2,6,1550.0,0,1,2,win
2,3,1,2,7,1762.0,0,2,2,win
1,2,0,1,4,32.0,0,1,1,lose
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,0,1,3,279.0,0,1,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
1,2,1,1,4,176.0,0,1,1,lose
2,3,1,1,6,492.0,0,2,1,lose
2,4,0,2,8,1737.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1693.0,0,2,2,win
1,2,1,2,5,428.0,0,1,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
