Blue Eaten,Orange Eaten,Score,Seed,Vegan,Win/Lose
0,0,908.0,0,0,win
0,0,962.0,0,0,win
0,0,920.0,0,0,win
0,0,941.0,0,0,win
0,0,944.0,0,0,win
0,0,917.0,0,0,win
0,0,958.0,0,0,win
0,0,946.0,0,0,win
0,0,945.0,0,0,win
0,0,952.0,0,0,win
0,0,938.0,0,0,win
0,0,969.0,0,0,win
0,0,-61.0,0,0,lose
0,0,854.0,0,0,win
0,0,967.0,0,0,win
0,0,968.0,0,0,win
0,0,954.0,0,0,win
0,0,939.0,0,0,win
0,0,969.0,0,0,win
0,0,959.0,0,0,win
0,0,963.0,0,0,win
0,0,948.0,0,0,win
0,0,959.0,0,0,win
0,0,938.0,0,0,win
0,0,974.0,0,0,win
0,0,956.0,0,0,win
0,0,969.0,0,0,win
0,0,950.0,0,0,win
0,0,945.0,0,0,win
0,0,958.0,0,0,win
0,0,959.0,0,0,win
0,0,907.0,0,0,win
0,0,975.0,0,0,win
0,0,884.0,0,0,win
0,0,950.0,0,0,win
0,0,947.0,0,0,win
0,0,941.0,0,0,win
0,0,978.0,0,0,win
0,0,-335.0,0,0,lose
0,0,943.0,0,0,win
0,0,939.0,0,0,win
0,0,946.0,0,0,win
0,0,956.0,0,0,win
0,0,949.0,0,0,win
0,0,933.0,0,0,win
0,0,972.0,0,0,win
0,0,929.0,0,0,win
0,0,945.0,0,0,win
0,0,953.0,0,0,win
0,1,1106.0,0,1,win
0,0,982.0,0,0,win
0,0,947.0,0,0,win
0,0,954.0,0,0,win
0,0,959.0,0,0,win
0,0,939.0,0,0,win
0,0,939.0,0,0,win
0,0,-132.0,0,0,lose
1,1,1165.0,0,2,win
0,0,952.0,0,0,win
0,0,936.0,0,0,win
0,0,964.0,0,0,win
0,0,959.0,0,0,win
0,0,963.0,0,0,win
0,0,971.0,0,0,win
0,0,959.0,0,0,win
0,0,884.0,0,0,win
0,0,933.0,0,0,win
0,0,957.0,0,0,win
0,0,933.0,0,0,win
0,0,959.0,0,0,win
0,0,962.0,0,0,win
0,0,939.0,0,0,win
0,0,934.0,0,0,win
0,0,946.0,0,0,win
0,0,923.0,0,0,win
0,0,971.0,0,0,win
0,0,955.0,0,0,win
0,0,944.0,0,0,win
0,0,935.0,0,0,win
0,0,964.0,0,0,win
0,0,948.0,0,0,win
0,0,982.0,0,0,win
0,0,947.0,0,0,win
0,0,965.0,0,0,win
0,0,958.0,0,0,win
0,0,962.0,0,0,win
0,0,948.0,0,0,win
0,0,955.0,0,0,win
0,0,968.0,0,0,win
0,0,954.0,0,0,win
0,0,890.0,0,0,win
0,0,933.0,0,0,win
0,0,964.0,0,0,win
0,0,968.0,0,0,win
0,0,964.0,0,0,win
0,0,945.0,0,0,win
0,0,971.0,0,0,win
0,0,967.0,0,0,win
0,1,1103.0,0,1,win
0,0,974.0,0,0,win
0,0,956.0,0,0,win
0,0,959.0,0,0,win
0,0,917.0,0,0,win
0,0,949.0,0,0,win
0,0,955.0,0,0,win
0,0,967.0,0,0,win
0,0,917.0,0,0,win
0,0,970.0,0,0,win
0,0,959.0,0,0,win
0,0,953.0,0,0,win
0,0,-87.0,0,0,lose
0,0,946.0,0,0,win
0,0,967.0,0,0,win
0,0,946.0,0,0,win
0,0,956.0,0,0,win
0,0,969.0,0,0,win
0,0,-47.0,0,0,lose
0,0,956.0,0,0,win
0,0,916.0,0,0,win
0,0,924.0,0,0,win
0,0,967.0,0,0,win
0,0,934.0,0,0,win
0,0,964.0,0,0,win
0,0,949.0,0,0,win
0,0,938.0,0,0,win
0,0,954.0,0,0,win
0,0,952.0,0,0,win
0,0,962.0,0,0,win
0,0,976.0,0,0,win
0,0,963.0,0,0,win
0,0,947.0,0,0,win
0,0,975.0,0,0,win
0,0,967.0,0,0,win
0,0,960.0,0,0,win
0,0,943.0,0,0,win
0,0,939.0,0,0,win
0,0,930.0,0,0,win
0,0,944.0,0,0,win
0,0,962.0,0,0,win
0,0,956.0,0,0,win
0,0,951.0,0,0,win
0,0,946.0,0,0,win
0,0,965.0,0,0,win
0,0,951.0,0,0,win
0,0,940.0,0,0,win
0,0,969.0,0,0,win
0,0,950.0,0,0,win
0,0,929.0,0,0,win
0,0,950.0,0,0,win
0,0,933.0,0,0,win
0,0,949.0,0,0,win
0,0,939.0,0,0,win
0,0,837.0,0,0,win
0,0,969.0,0,0,win
0,0,979.0,0,0,win
0,0,973.0,0,0,win
0,0,949.0,0,0,win
0,0,954.0,0,0,win
0,0,962.0,0,0,win
0,0,949.0,0,0,win
0,0,933.0,0,0,win
0,0,950.0,0,0,win
0,0,878.0,0,0,win
0,0,938.0,0,0,win
0,0,920.0,0,0,win
0,0,957.0,0,0,win
0,0,-74.0,0,0,lose
0,0,957.0,0,0,win
0,0,949.0,0,0,win
0,0,964.0,0,0,win
0,0,952.0,0,0,win
0,0,959.0,0,0,win
0,0,965.0,0,0,win
0,0,918.0,0,0,win
0,0,918.0,0,0,win
0,0,910.0,0,0,win
0,0,920.0,0,0,win
0,0,968.0,0,0,win
0,0,941.0,0,0,win
0,0,947.0,0,0,win
0,0,964.0,0,0,win
0,0,961.0,0,0,win
0,0,946.0,0,0,win
0,0,967.0,0,0,win
0,0,940.0,0,0,win
0,0,929.0,0,0,win
0,0,976.0,0,0,win
0,0,973.0,0,0,win
0,0,-189.0,0,0,lose
0,0,857.0,0,0,win
0,0,240.0,0,0,timeout
0,0,950.0,0,0,win
0,0,931.0,0,0,win
0,0,973.0,0,0,win
0,0,963.0,0,0,win
0,0,963.0,0,0,win
0,0,937.0,0,0,win
0,0,966.0,0,0,win
0,0,966.0,0,0,win
0,0,945.0,0,0,win
0,0,940.0,0,0,win
0,0,885.0,0,0,win
0,0,962.0,0,0,win
0,1,1085.0,0,1,win
0,0,910.0,0,0,win
0,0,866.0,0,0,win
0,0,942.0,0,0,win
0,0,899.0,0,0,win
0,0,965.0,0,0,win
0,0,935.0,0,0,win
0,0,934.0,0,0,win
0,0,953.0,0,0,win
0,0,958.0,0,0,win
0,0,869.0,0,0,win
0,0,953.0,0,0,win
0,0,-195.0,0,0,lose
0,0,957.0,0,0,win
0,0,972.0,0,0,win
0,0,965.0,0,0,win
0,0,-50.0,0,0,lose
0,0,940.0,0,0,win
0,0,933.0,0,0,win
0,0,948.0,0,0,win
0,0,951.0,0,0,win
0,0,955.0,0,0,win
0,0,916.0,0,0,win
0,0,949.0,0,0,win
0,0,931.0,0,0,win
0,0,931.0,0,0,win
0,0,971.0,0,0,win
0,0,939.0,0,0,win
0,0,950.0,0,0,win
0,0,967.0,0,0,win
0,0,968.0,0,0,win
0,0,917.0,0,0,win
0,0,968.0,0,0,win
0,0,950.0,0,0,win
0,0,969.0,0,0,win
0,0,934.0,0,0,win
0,0,959.0,0,0,win
0,0,939.0,0,0,win
0,0,959.0,0,0,win
0,0,-112.0,0,0,lose
0,0,935.0,0,0,win
0,0,-60.0,0,0,lose
0,0,954.0,0,0,win
0,0,894.0,0,0,win
0,0,958.0,0,0,win
0,0,950.0,0,0,win
0,0,816.0,0,0,win
0,0,961.0,0,0,win
0,0,971.0,0,0,win
0,0,956.0,0,0,win
0,0,947.0,0,0,win
0,0,968.0,0,0,win
0,0,943.0,0,0,win
0,0,928.0,0,0,win
0,0,960.0,0,0,win
0,0,918.0,0,0,win
0,0,969.0,0,0,win
0,0,980.0,0,0,win
0,0,920.0,0,0,win
0,0,956.0,0,0,win
0,0,949.0,0,0,win
0,0,-106.0,0,0,lose
0,0,892.0,0,0,win
0,0,905.0,0,0,win
0,0,962.0,0,0,win
0,0,967.0,0,0,win
0,0,974.0,0,0,win
0,0,972.0,0,0,win
0,0,918.0,0,0,win
0,0,954.0,0,0,win
0,0,947.0,0,0,win
0,0,957.0,0,0,win
0,0,944.0,0,0,win
0,0,961.0,0,0,win
0,0,962.0,0,0,win
0,0,962.0,0,0,win
0,0,962.0,0,0,win
0,0,968.0,0,0,win
0,0,938.0,0,0,win
0,0,947.0,0,0,win
0,0,905.0,0,0,win
0,0,975.0,0,0,win
0,0,975.0,0,0,win
0,0,949.0,0,0,win
0,0,937.0,0,0,win
0,0,978.0,0,0,win
0,0,963.0,0,0,win
0,0,948.0,0,0,win
0,0,912.0,0,0,win
0,0,900.0,0,0,win
0,0,943.0,0,0,win
0,0,958.0,0,0,win
0,0,960.0,0,0,win
1,0,1108.0,0,1,win
0,0,937.0,0,0,win
0,0,922.0,0,0,win
0,0,970.0,0,0,win
0,0,952.0,0,0,win
0,0,968.0,0,0,win
0,0,977.0,0,0,win
0,0,978.0,0,0,win
0,0,952.0,0,0,win
0,0,949.0,0,0,win
0,0,960.0,0,0,win
0,0,935.0,0,0,win
0,0,959.0,0,0,win
0,0,936.0,0,0,win
0,0,951.0,0,0,win
0,0,914.0,0,0,win
0,0,850.0,0,0,win
0,0,918.0,0,0,win
0,0,949.0,0,0,win
0,0,942.0,0,0,win
0,0,957.0,0,0,win
0,0,950.0,0,0,win
0,0,930.0,0,0,win
0,0,961.0,0,0,win
0,0,944.0,0,0,win
0,0,905.0,0,0,win
0,0,783.0,0,0,win
0,0,948.0,0,0,win
0,0,941.0,0,0,win
0,0,918.0,0,0,win
0,0,929.0,0,0,win
0,0,938.0,0,0,win
0,0,957.0,0,0,win
0,0,926.0,0,0,win
0,0,892.0,0,0,win
0,0,946.0,0,0,win
0,0,964.0,0,0,win
0,0,959.0,0,0,win
0,0,952.0,0,0,win
0,0,947.0,0,0,win
0,0,942.0,0,0,win
0,0,902.0,0,0,win
0,0,954.0,0,0,win
0,0,952.0,0,0,win
0,0,-387.0,0,0,lose
0,0,941.0,0,0,win
0,0,932.0,0,0,win
0,0,976.0,0,0,win
0,0,901.0,0,0,win
0,0,936.0,0,0,win
0,0,969.0,0,0,win
0,0,923.0,0,0,win
0,0,959.0,0,0,win
0,0,907.0,0,0,win
0,0,951.0,0,0,win
0,0,943.0,0,0,win
0,0,930.0,0,0,win
0,0,964.0,0,0,win
0,0,955.0,0,0,win
0,0,964.0,0,0,win
0,0,970.0,0,0,win
0,0,969.0,0,0,win
0,0,944.0,0,0,win
0,0,960.0,0,0,win
0,0,963.0,0,0,win
0,0,-315.0,0,0,lose
0,0,951.0,0,0,win
0,0,966.0,0,0,win
0,0,942.0,0,0,win
0,0,973.0,0,0,win
0,0,923.0,0,0,win
0,0,782.0,0,0,win
0,0,949.0,0,0,win
0,0,945.0,0,0,win
0,0,971.0,0,0,win
0,0,944.0,0,0,win
0,0,951.0,0,0,win
0,0,962.0,0,0,win
0,0,969.0,0,0,win
0,0,935.0,0,0,win
0,0,935.0,0,0,win
0,0,959.0,0,0,win
0,0,959.0,0,0,win
0,0,956.0,0,0,win
0,0,-116.0,0,0,lose
0,0,-55.0,0,0,lose
0,0,951.0,0,0,win
0,0,915.0,0,0,win
0,0,966.0,0,0,win
0,0,981.0,0,0,win
0,0,969.0,0,0,win
0,0,938.0,0,0,win
0,0,977.0,0,0,win
0,0,935.0,0,0,win
0,0,967.0,0,0,win
0,0,960.0,0,0,win
0,0,977.0,0,0,win
0,0,921.0,0,0,win
0,0,935.0,0,0,win
0,0,972.0,0,0,win
0,0,965.0,0,0,win
0,0,950.0,0,0,win
0,0,964.0,0,0,win
0,0,-89.0,0,0,lose
0,0,954.0,0,0,win
0,0,910.0,0,0,win
0,0,951.0,0,0,win
0,0,929.0,0,0,win
0,0,920.0,0,0,win
0,0,947.0,0,0,win
0,0,970.0,0,0,win
0,0,949.0,0,0,win
0,0,965.0,0,0,win
0,0,926.0,0,0,win
0,0,960.0,0,0,win
0,0,-292.0,0,0,lose
0,0,972.0,0,0,win
0,0,922.0,0,0,win
0,0,963.0,0,0,win
0,0,944.0,0,0,win
0,0,-57.0,0,0,lose
0,0,928.0,0,0,win
0,0,-119.0,0,0,lose
0,0,-170.0,0,0,lose
0,0,964.0,0,0,win
0,0,959.0,0,0,win
0,0,952.0,0,0,win
0,0,960.0,0,0,win
0,0,960.0,0,0,win
0,0,958.0,0,0,win
0,0,982.0,0,0,win
0,0,912.0,0,0,win
0,0,963.0,0,0,win
0,0,958.0,0,0,win
0,0,933.0,0,0,win
0,0,963.0,0,0,win
0,0,966.0,0,0,win
0,0,-299.0,0,0,lose
0,0,946.0,0,0,win
0,0,968.0,0,0,win
0,0,966.0,0,0,win
0,0,955.0,0,0,win
0,0,-30.0,0,0,timeout
0,0,956.0,0,0,win
0,0,-75.0,0,0,lose
0,0,935.0,0,0,win
0,0,965.0,0,0,win
0,0,939.0,0,0,win
0,0,963.0,0,0,win
0,0,937.0,0,0,win
0,0,953.0,0,0,win
0,0,974.0,0,0,win
0,0,921.0,0,0,win
0,0,965.0,0,0,win
0,0,937.0,0,0,win
0,0,943.0,0,0,win
0,0,969.0,0,0,win
0,0,951.0,0,0,win
0,0,934.0,0,0,win
0,0,945.0,0,0,win
0,0,958.0,0,0,win
0,0,972.0,0,0,win
0,0,958.0,0,0,win
0,0,976.0,0,0,win
0,0,952.0,0,0,win
0,0,982.0,0,0,win
0,0,967.0,0,0,win
0,0,973.0,0,0,win
0,0,930.0,0,0,win
0,0,949.0,0,0,win
0,0,967.0,0,0,win
0,0,922.0,0,0,win
1,0,70.0,0,1,lose
0,0,967.0,0,0,win
0,0,-269.0,0,0,lose
0,0,944.0,0,0,win
0,0,961.0,0,0,win
0,0,968.0,0,0,win
0,0,931.0,0,0,win
0,0,941.0,0,0,win
0,0,975.0,0,0,win
0,0,935.0,0,0,win
0,0,918.0,0,0,win
0,0,938.0,0,0,win
0,0,951.0,0,0,win
0,0,949.0,0,0,win
0,0,967.0,0,0,win
0,0,956.0,0,0,win
0,0,953.0,0,0,win
0,0,947.0,0,0,win
0,0,947.0,0,0,win
0,0,973.0,0,0,win
0,0,973.0,0,0,win
0,0,936.0,0,0,win
0,0,959.0,0,0,win
0,0,959.0,0,0,win
0,0,941.0,0,0,win
0,0,969.0,0,0,win
0,0,961.0,0,0,win
0,0,955.0,0,0,win
0,0,924.0,0,0,win
0,0,930.0,0,0,win
0,0,954.0,0,0,win
0,0,951.0,0,0,win
0,0,940.0,0,0,win
0,0,962.0,0,0,win
0,0,958.0,0,0,win
1,0,1157.0,0,1,win
0,0,936.0,0,0,win
0,0,945.0,0,0,win
0,0,903.0,0,0,win
0,0,946.0,0,0,win
0,0,-71.0,0,0,lose
0,0,983.0,0,0,win
0,0,938.0,0,0,win
0,0,958.0,0,0,win
0,0,964.0,0,0,win
0,0,974.0,0,0,win
0,0,952.0,0,0,win
0,0,952.0,0,0,win
0,0,948.0,0,0,win
0,0,-244.0,0,0,lose
0,0,931.0,0,0,win
0,0,765.0,0,0,win
0,0,954.0,0,0,win
0,0,903.0,0,0,win
0,0,954.0,0,0,win
0,0,939.0,0,0,win
0,0,960.0,0,0,win
0,0,939.0,0,0,win
0,0,-91.0,0,0,lose
0,0,964.0,0,0,win
0,0,972.0,0,0,win
0,0,969.0,0,0,win
0,0,943.0,0,0,win
0,0,921.0,0,0,win
0,0,967.0,0,0,win
1,0,1061.0,0,1,win
0,0,969.0,0,0,win
0,0,949.0,0,0,win
0,0,928.0,0,0,win
0,0,931.0,0,0,win
0,0,100.0,0,0,timeout
0,0,952.0,0,0,win
0,0,960.0,0,0,win
0,0,911.0,0,0,win
0,0,925.0,0,0,win
0,0,949.0,0,0,win
0,0,921.0,0,0,win
0,0,880.0,0,0,win
0,0,969.0,0,0,win
0,0,911.0,0,0,win
0,0,967.0,0,0,win
0,0,926.0,0,0,win
0,0,946.0,0,0,win
0,0,928.0,0,0,win
0,0,936.0,0,0,win
0,0,941.0,0,0,win
0,0,941.0,0,0,win
0,0,899.0,0,0,win
0,0,963.0,0,0,win
0,0,920.0,0,0,win
0,0,-64.0,0,0,lose
0,0,945.0,0,0,win
0,0,933.0,0,0,win
0,0,939.0,0,0,win
0,0,949.0,0,0,win
0,0,953.0,0,0,win
0,0,936.0,0,0,win
0,0,979.0,0,0,win
0,0,972.0,0,0,win
0,0,966.0,0,0,win
0,0,934.0,0,0,win
0,0,959.0,0,0,win
0,0,958.0,0,0,win
0,0,945.0,0,0,win
0,0,955.0,0,0,win
0,0,884.0,0,0,win
0,0,965.0,0,0,win
0,0,953.0,0,0,win
0,0,953.0,0,0,win
0,0,947.0,0,0,win
0,0,917.0,0,0,win
0,0,939.0,0,0,win
0,0,932.0,0,0,win
0,0,963.0,0,0,win
0,0,918.0,0,0,win
0,0,968.0,0,0,win
0,0,940.0,0,0,win
0,0,962.0,0,0,win
0,0,961.0,0,0,win
0,0,966.0,0,0,win
0,0,966.0,0,0,win
0,0,961.0,0,0,win
0,0,912.0,0,0,win
0,0,975.0,0,0,win
0,0,911.0,0,0,win
0,0,945.0,0,0,win
0,0,920.0,0,0,win
0,0,942.0,0,0,win
0,0,933.0,0,0,win
0,0,966.0,0,0,win
0,0,941.0,0,0,win
0,0,961.0,0,0,win
0,0,959.0,0,0,win
0,0,884.0,0,0,win
0,0,942.0,0,0,win
0,0,916.0,0,0,win
0,0,950.0,0,0,win
0,0,968.0,0,0,win
0,0,941.0,0,0,win
0,0,924.0,0,0,win
0,0,956.0,0,0,win
0,0,942.0,0,0,win
0,0,969.0,0,0,win
0,0,913.0,0,0,win
0,0,916.0,0,0,win
0,0,967.0,0,0,win
0,0,966.0,0,0,win
0,0,983.0,0,0,win
0,0,928.0,0,0,win
0,0,906.0,0,0,win
0,0,955.0,0,0,win
0,0,952.0,0,0,win
0,0,978.0,0,0,win
0,0,962.0,0,0,win
0,0,961.0,0,0,win
0,0,946.0,0,0,win
0,0,967.0,0,0,win
0,0,968.0,0,0,win
0,0,941.0,0,0,win
0,0,944.0,0,0,win
0,0,948.0,0,0,win
0,0,978.0,0,0,win
0,0,963.0,0,0,win
0,0,964.0,0,0,win
0,0,979.0,0,0,win
0,0,940.0,0,0,win
0,0,950.0,0,0,win
0,0,807.0,0,0,win
0,0,962.0,0,0,win
0,0,953.0,0,0,win
0,0,949.0,0,0,win
0,0,945.0,0,0,win
0,0,955.0,0,0,win
0,0,960.0,0,0,win
0,0,905.0,0,0,win
0,0,885.0,0,0,win
0,0,953.0,0,0,win
0,0,-114.0,0,0,lose
0,0,961.0,0,0,win
0,0,954.0,0,0,win
0,0,957.0,0,0,win
0,0,960.0,0,0,win
0,0,979.0,0,0,win
0,0,958.0,0,0,win
0,0,963.0,0,0,win
0,0,889.0,0,0,win
0,0,924.0,0,0,win
0,0,965.0,0,0,win
0,0,911.0,0,0,win
0,0,954.0,0,0,win
0,0,944.0,0,0,win
0,0,-174.0,0,0,lose
0,0,907.0,0,0,win
0,0,953.0,0,0,win
0,0,957.0,0,0,win
0,0,970.0,0,0,win
0,0,917.0,0,0,win
0,0,900.0,0,0,win
0,0,968.0,0,0,win
0,0,926.0,0,0,win
0,0,950.0,0,0,win
0,0,957.0,0,0,win
0,0,954.0,0,0,win
0,0,959.0,0,0,win
0,0,884.0,0,0,win
0,0,971.0,0,0,win
0,0,962.0,0,0,win
0,0,-114.0,0,0,lose
0,0,976.0,0,0,win
0,0,934.0,0,0,win
0,0,921.0,0,0,win
0,0,929.0,0,0,win
0,0,928.0,0,0,win
0,0,-265.0,0,0,lose
0,0,962.0,0,0,win
0,0,914.0,0,0,win
0,0,-285.0,0,0,lose
0,0,963.0,0,0,win
0,0,959.0,0,0,win
0,0,971.0,0,0,win
0,0,952.0,0,0,win
0,0,952.0,0,0,win
0,0,945.0,0,0,win
0,0,855.0,0,0,win
0,0,954.0,0,0,win
0,0,939.0,0,0,win
0,0,951.0,0,0,win
0,0,867.0,0,0,win
0,0,955.0,0,0,win
0,0,899.0,0,0,win
0,0,906.0,0,0,win
0,0,964.0,0,0,win
0,0,-181.0,0,0,lose
0,0,880.0,0,0,win
0,0,969.0,0,0,win
0,0,969.0,0,0,win
0,0,952.0,0,0,win
0,0,883.0,0,0,win
0,0,955.0,0,0,win
0,0,942.0,0,0,win
0,0,946.0,0,0,win
0,0,955.0,0,0,win
0,0,942.0,0,0,win
0,0,914.0,0,0,win
0,0,939.0,0,0,win
0,0,981.0,0,0,win
0,0,958.0,0,0,win
0,0,946.0,0,0,win
0,0,951.0,0,0,win
0,0,970.0,0,0,win
0,0,957.0,0,0,win
0,0,929.0,0,0,win
0,0,944.0,0,0,win
0,0,-144.0,0,0,lose
0,0,963.0,0,0,win
1,0,1151.0,0,1,win
0,0,-367.0,0,0,lose
1,1,620.0,0,2,timeout
0,0,941.0,0,0,win
0,0,967.0,0,0,win
0,0,964.0,0,0,win
0,0,977.0,0,0,win
0,0,905.0,0,0,win
0,0,946.0,0,0,win
0,0,943.0,0,0,win
0,0,936.0,0,0,win
0,0,884.0,0,0,win
0,0,932.0,0,0,win
0,0,970.0,0,0,win
0,0,937.0,0,0,win
0,0,969.0,0,0,win
0,0,875.0,0,0,win
0,0,964.0,0,0,win
0,0,957.0,0,0,win
0,0,957.0,0,0,win
0,0,921.0,0,0,win
0,0,970.0,0,0,win
0,0,933.0,0,0,win
0,0,958.0,0,0,win
0,0,945.0,0,0,win
0,0,962.0,0,0,win
0,0,947.0,0,0,win
0,0,854.0,0,0,win
0,0,941.0,0,0,win
0,0,955.0,0,0,win
0,0,930.0,0,0,win
0,0,944.0,0,0,win
0,0,965.0,0,0,win
0,0,965.0,0,0,win
0,0,958.0,0,0,win
0,0,935.0,0,0,win
0,0,966.0,0,0,win
0,0,921.0,0,0,win
0,0,950.0,0,0,win
0,0,950.0,0,0,win
0,0,943.0,0,0,win
0,0,912.0,0,0,win
0,0,943.0,0,0,win
0,0,963.0,0,0,win
0,0,960.0,0,0,win
0,0,970.0,0,0,win
0,0,952.0,0,0,win
0,0,949.0,0,0,win
0,0,971.0,0,0,win
0,0,971.0,0,0,win
0,0,917.0,0,0,win
0,0,965.0,0,0,win
0,0,963.0,0,0,win
0,0,954.0,0,0,win
0,0,963.0,0,0,win
0,0,970.0,0,0,win
0,0,960.0,0,0,win
0,0,975.0,0,0,win
0,0,981.0,0,0,win
0,0,805.0,0,0,win
0,0,-65.0,0,0,lose
0,0,944.0,0,0,win
0,0,977.0,0,0,win
0,0,953.0,0,0,win
0,0,937.0,0,0,win
0,0,885.0,0,0,win
0,0,970.0,0,0,win
0,0,958.0,0,0,win
0,0,965.0,0,0,win
0,0,968.0,0,0,win
0,0,974.0,0,0,win
0,0,956.0,0,0,win
0,0,915.0,0,0,win
0,0,943.0,0,0,win
0,0,981.0,0,0,win
0,0,928.0,0,0,win
0,0,973.0,0,0,win
0,0,960.0,0,0,win
0,0,952.0,0,0,win
0,0,936.0,0,0,win
0,0,965.0,0,0,win
0,0,965.0,0,0,win
0,0,-69.0,0,0,lose
0,0,971.0,0,0,win
0,0,927.0,0,0,win
0,0,957.0,0,0,win
0,0,959.0,0,0,win
0,0,943.0,0,0,win
0,0,894.0,0,0,win
0,0,964.0,0,0,win
0,0,952.0,0,0,win
0,0,952.0,0,0,win
0,0,941.0,0,0,win
0,0,956.0,0,0,win
0,0,952.0,0,0,win
0,0,959.0,0,0,win
0,0,931.0,0,0,win
0,0,902.0,0,0,win
0,0,941.0,0,0,win
0,0,904.0,0,0,win
0,0,961.0,0,0,win
0,0,969.0,0,0,win
0,0,940.0,0,0,win
0,0,971.0,0,0,win
0,0,-154.0,0,0,lose
0,0,951.0,0,0,win
0,0,919.0,0,0,win
0,0,944.0,0,0,win
0,0,938.0,0,0,win
0,0,967.0,0,0,win
0,1,420.0,0,1,timeout
0,0,932.0,0,0,win
0,0,965.0,0,0,win
0,0,942.0,0,0,win
0,0,917.0,0,0,win
0,0,960.0,0,0,win
0,0,959.0,0,0,win
0,0,936.0,0,0,win
0,0,933.0,0,0,win
0,0,914.0,0,0,win
0,0,876.0,0,0,win
0,0,935.0,0,0,win
0,0,932.0,0,0,win
0,0,941.0,0,0,win
0,0,974.0,0,0,win
0,0,954.0,0,0,win
0,0,982.0,0,0,win
0,0,951.0,0,0,win
0,0,959.0,0,0,win
0,0,908.0,0,0,win
0,0,942.0,0,0,win
0,0,-85.0,0,0,lose
0,0,908.0,0,0,win
0,0,969.0,0,0,win
0,0,956.0,0,0,win
0,0,924.0,0,0,win
0,0,962.0,0,0,win
0,0,921.0,0,0,win
0,0,957.0,0,0,win
0,0,951.0,0,0,win
0,0,-125.0,0,0,lose
0,0,914.0,0,0,win
0,0,964.0,0,0,win
0,0,971.0,0,0,win
0,0,965.0,0,0,win
0,0,963.0,0,0,win
0,0,942.0,0,0,win
0,0,930.0,0,0,win
0,0,979.0,0,0,win
0,0,930.0,0,0,win
0,0,924.0,0,0,win
0,0,977.0,0,0,win
0,0,974.0,0,0,win
0,0,866.0,0,0,win
0,0,948.0,0,0,win
0,0,962.0,0,0,win
0,0,976.0,0,0,win
0,0,953.0,0,0,win
0,0,962.0,0,0,win
0,0,966.0,0,0,win
0,1,1133.0,0,1,win
0,0,985.0,0,0,win
0,0,947.0,0,0,win
0,0,916.0,0,0,win
0,0,953.0,0,0,win
0,0,955.0,0,0,win
0,0,-98.0,0,0,lose
0,0,951.0,0,0,win
0,0,970.0,0,0,win
0,0,957.0,0,0,win
0,0,923.0,0,0,win
0,0,954.0,0,0,win
0,0,927.0,0,0,win
0,0,975.0,0,0,win
0,0,940.0,0,0,win
0,0,925.0,0,0,win
0,0,-360.0,0,0,lose
0,0,-121.0,0,0,lose
0,0,959.0,0,0,win
0,0,948.0,0,0,win
0,0,945.0,0,0,win
0,0,956.0,0,0,win
0,0,928.0,0,0,win
0,0,916.0,0,0,win
0,0,893.0,0,0,win
0,0,962.0,0,0,win
0,0,945.0,0,0,win
0,0,967.0,0,0,win
0,0,855.0,0,0,win
0,0,943.0,0,0,win
0,0,968.0,0,0,win
0,0,-139.0,0,0,lose
0,0,958.0,0,0,win
0,0,874.0,0,0,win
0,0,950.0,0,0,win
0,0,-84.0,0,0,lose
0,0,953.0,0,0,win
0,0,931.0,0,0,win
0,0,967.0,0,0,win
0,0,925.0,0,0,win
0,0,953.0,0,0,win
0,0,965.0,0,0,win
0,0,943.0,0,0,win
0,0,944.0,0,0,win
0,0,960.0,0,0,win
0,0,951.0,0,0,win
0,0,926.0,0,0,win
0,0,941.0,0,0,win
0,0,959.0,0,0,win
0,0,941.0,0,0,win
0,0,974.0,0,0,win
0,0,957.0,0,0,win
0,0,-148.0,0,0,lose
0,0,960.0,0,0,win
0,0,965.0,0,0,win
0,1,1020.0,0,1,win
0,0,962.0,0,0,win
0,0,892.0,0,0,win
0,0,972.0,0,0,win
0,0,950.0,0,0,win
0,0,-295.0,0,0,lose
0,0,946.0,0,0,win
0,0,962.0,0,0,win
0,0,939.0,0,0,win
0,0,944.0,0,0,win
0,0,968.0,0,0,win
0,0,964.0,0,0,win
0,0,954.0,0,0,win
0,0,956.0,0,0,win
0,0,971.0,0,0,win
0,0,968.0,0,0,win
0,0,939.0,0,0,win
0,1,1011.0,0,1,win
0,0,787.0,0,0,win
0,0,937.0,0,0,win
0,0,982.0,0,0,win
0,0,902.0,0,0,win
0,0,-76.0,0,0,lose
0,0,946.0,0,0,win
0,0,-59.0,0,0,lose
0,0,966.0,0,0,win
0,0,-87.0,0,0,lose
0,0,-359.0,0,0,lose
0,0,943.0,0,0,win
0,0,968.0,0,0,win
0,0,969.0,0,0,win
0,0,947.0,0,0,win
0,0,971.0,0,0,win
0,0,956.0,0,0,win
0,0,954.0,0,0,win
0,0,952.0,0,0,win
0,0,952.0,0,0,win
0,0,971.0,0,0,win
0,0,886.0,0,0,win
0,0,932.0,0,0,win
0,0,904.0,0,0,win
0,0,-111.0,0,0,lose
0,0,960.0,0,0,win
0,0,954.0,0,0,win
0,0,810.0,0,0,win
0,0,950.0,0,0,win
0,0,951.0,0,0,win
0,0,954.0,0,0,win
0,0,950.0,0,0,win
0,0,914.0,0,0,win
