Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
1,1,1,0,2,-178.0,0,1,0,lose
2,4,1,2,8,597.0,0,2,2,lose
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,2,1,2,6,611.0,0,2,2,lose
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
1,1,0,1,3,37.0,0,1,1,lose
0,0,1,1,1,-183.0,0,0,1,lose
2,4,1,2,8,1685.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
1,1,0,0,2,-182.0,0,1,0,lose
1,2,0,1,4,195.0,0,1,1,lose
1,3,1,2,6,1525.0,0,1,2,win
2,3,1,1,6,441.0,0,2,1,lose
2,4,1,2,8,1731.0,0,2,2,win
1,3,1,2,6,1555.0,0,1,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1726.0,0,2,2,win
1,3,0,2,6,370.0,0,1,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,2,0,0,4,1308.0,0,2,0,win
2,3,0,2,7,719.0,0,2,2,lose
2,3,1,2,7,1742.0,0,2,2,win
2,4,0,2,8,646.0,0,2,2,lose
2,4,1,2,8,1719.0,0,2,2,win
0,1,0,1,2,-176.0,0,0,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,622.0,0,2,2,lose
1,0,1,0,1,-181.0,0,1,0,lose
2,4,1,2,8,1736.0,0,2,2,win
2,3,1,1,6,1530.0,0,2,1,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,1,1,0,2,-186.0,0,1,0,lose
1,2,1,2,5,347.0,0,1,2,lose
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,656.0,0,2,2,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1688.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,1,2,8,1693.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,1,0,0,2,-140.0,0,1,0,lose
2,4,0,2,8,1746.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,3,1,2,7,1715.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1709.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,4,1,2,8,1740.0,0,2,2,win
1,3,1,2,6,485.0,0,1,2,lose
1,2,1,1,4,227.0,0,1,1,lose
2,2,1,1,5,1514.0,0,2,1,win
2,3,0,1,6,413.0,0,2,1,lose
2,4,0,2,8,1761.0,0,2,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,4,0,2,8,1734.0,0,2,2,win
1,1,1,0,2,-169.0,0,1,0,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,3,1,2,7,531.0,0,2,2,lose
2,4,0,2,8,1730.0,0,2,2,win
2,2,1,2,6,1761.0,0,2,2,win
1,1,1,1,3,14.0,0,1,1,lose
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1670.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1738.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
1,2,0,1,4,38.0,0,1,1,lose
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,1,6,1501.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,627.0,0,2,2,lose
0,1,0,1,2,-17.0,0,0,1,lose
2,3,1,2,7,1703.0,0,2,2,win
2,4,1,2,8,635.0,0,2,2,lose
2,3,1,1,6,421.0,0,2,1,lose
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
1,3,0,2,6,1533.0,0,1,2,win
2,4,0,2,8,1711.0,0,2,2,win
1,3,1,2,6,1558.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,1,6,1530.0,0,2,1,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,1,0,1,3,26.0,0,1,1,lose
1,1,1,1,3,18.0,0,1,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,3,1,2,7,1720.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,3,0,2,7,1752.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
1,3,1,2,6,515.0,0,1,2,lose
2,3,0,2,7,635.0,0,2,2,lose
2,4,1,2,8,1747.0,0,2,2,win
2,2,1,1,5,429.0,0,2,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,2,1,2,6,561.0,0,2,2,lose
2,4,1,2,8,1731.0,0,2,2,win
0,1,1,1,2,-169.0,0,0,1,lose
2,4,0,2,8,1750.0,0,2,2,win
0,1,1,1,2,-166.0,0,0,1,lose
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
1,2,0,1,4,28.0,0,1,1,lose
2,4,1,2,8,1716.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1764.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
2,3,0,2,7,1735.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,1,6,1547.0,0,2,1,win
1,0,1,0,1,-182.0,0,1,0,lose
2,3,0,1,6,1540.0,0,2,1,win
1,1,1,0,2,-179.0,0,1,0,lose
2,3,1,1,6,444.0,0,2,1,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
0,1,1,1,2,-182.0,0,0,1,lose
2,4,0,2,8,1756.0,0,2,2,win
1,3,1,2,6,1501.0,0,1,2,win
2,2,1,2,6,610.0,0,2,2,lose
2,4,0,2,8,1692.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,3,1,2,6,1514.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,2,0,1,4,211.0,0,1,1,lose
2,3,1,2,7,1696.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,1,6,1519.0,0,2,1,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,3,1,2,6,1512.0,0,1,2,win
2,3,1,1,6,1497.0,0,2,1,win
1,2,1,1,4,1340.0,0,1,1,win
2,4,1,2,8,746.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
1,1,1,0,2,-169.0,0,1,0,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,1,6,1504.0,0,2,1,win
2,3,1,2,7,737.0,0,2,2,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,706.0,0,2,2,lose
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,0,1,0,1,-181.0,0,1,0,lose
2,3,0,2,7,1749.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,2,7,1699.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
0,1,1,1,2,-174.0,0,0,1,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,3,1,1,6,1504.0,0,2,1,win
2,3,0,1,6,421.0,0,2,1,lose
2,4,0,2,8,1755.0,0,2,2,win
2,2,0,1,5,427.0,0,2,1,lose
2,4,0,2,8,1767.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,735.0,0,2,2,lose
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
1,2,1,2,5,343.0,0,1,2,lose
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
1,3,1,2,6,1513.0,0,1,2,win
2,4,1,2,8,1723.0,0,2,2,win
1,0,1,0,1,-176.0,0,1,0,lose
2,4,1,2,8,1703.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,3,0,2,7,614.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
0,1,0,1,2,-170.0,0,0,1,lose
2,3,0,2,7,1734.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1672.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
1,1,1,1,3,17.0,0,1,1,lose
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,3,1,2,7,611.0,0,2,2,lose
2,3,1,1,6,1542.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,0,1,0,1,-185.0,0,1,0,lose
1,2,1,1,4,28.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,746.0,0,2,2,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,2,1,1,5,1544.0,0,2,1,win
2,3,1,2,7,1761.0,0,2,2,win
2,3,0,2,7,679.0,0,2,2,lose
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,607.0,0,2,2,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
1,1,1,1,3,24.0,0,1,1,lose
0,1,1,1,2,-182.0,0,0,1,lose
2,4,0,2,8,1758.0,0,2,2,win
0,1,0,1,2,-170.0,0,0,1,lose
1,2,0,1,4,24.0,0,1,1,lose
2,4,1,2,8,1753.0,0,2,2,win
1,3,1,2,6,1520.0,0,1,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,1,1,1,3,16.0,0,1,1,lose
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1696.0,0,2,2,win
2,3,0,1,6,419.0,0,2,1,lose
2,4,1,2,8,1747.0,0,2,2,win
1,2,0,1,4,24.0,0,1,1,lose
1,3,1,2,6,1543.0,0,1,2,win
1,0,1,0,1,-179.0,0,1,0,lose
1,2,1,2,5,342.0,0,1,2,lose
2,2,1,1,5,451.0,0,2,1,lose
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,746.0,0,2,2,lose
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
1,1,0,1,3,29.0,0,1,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1689.0,0,2,2,win
2,2,1,1,5,404.0,0,2,1,lose
1,2,0,1,4,25.0,0,1,1,lose
1,1,0,0,2,-170.0,0,1,0,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,2,1,1,4,530.0,0,1,1,timeout
2,3,1,2,7,1750.0,0,2,2,win
2,3,0,2,7,1737.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,1,0,1,3,29.0,0,1,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
1,2,1,1,4,17.0,0,1,1,lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,1,6,1514.0,0,2,1,win
1,1,1,1,3,23.0,0,1,1,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
1,2,1,1,4,32.0,0,1,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
0,1,0,1,2,-172.0,0,0,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,0,2,7,1749.0,0,2,2,win
1,2,0,1,4,33.0,0,1,1,lose
2,4,1,2,8,1730.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,4,0,2,8,1716.0,0,2,2,win
2,2,1,2,6,1741.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,3,0,2,6,1537.0,0,1,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1773.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,746.0,0,2,2,lose
1,2,1,1,4,24.0,0,1,1,lose
2,3,1,1,6,1528.0,0,2,1,win
1,3,0,2,6,429.0,0,1,2,lose
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,3,1,2,6,1519.0,0,1,2,win
2,4,1,2,8,1719.0,0,2,2,win
2,4,0,2,8,658.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,1547.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,630.0,0,2,2,lose
2,2,0,1,5,400.0,0,2,1,lose
1,2,0,1,4,32.0,0,1,1,lose
2,4,0,2,8,1754.0,0,2,2,win
2,3,0,2,7,1759.0,0,2,2,win
2,4,1,2,8,1709.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1695.0,0,2,2,win
1,2,0,1,4,28.0,0,1,1,lose
2,3,0,2,7,1762.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
1,1,0,1,3,23.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,1,2,8,1708.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,1,6,1503.0,0,2,1,win
2,4,1,2,8,1728.0,0,2,2,win
0,1,1,1,2,-169.0,0,0,1,lose
2,4,1,2,8,628.0,0,2,2,lose
2,4,0,2,8,1763.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,1,2,6,1567.0,0,1,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,2,0,1,4,30.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,641.0,0,2,2,lose
2,4,0,2,8,1763.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
0,1,1,1,2,-184.0,0,0,1,lose
2,3,1,1,6,1535.0,0,2,1,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1725.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,1,2,8,1695.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
0,0,1,1,1,-183.0,0,0,1,lose
2,4,1,2,8,1760.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,1,6,350.0,0,2,1,lose
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1770.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
0,1,1,1,2,-175.0,0,0,1,lose
2,2,0,2,6,1740.0,0,2,2,win
2,3,1,1,6,413.0,0,2,1,lose
1,0,1,1,2,18.0,0,1,1,lose
1,3,1,2,6,1546.0,0,1,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
1,0,1,1,2,21.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
2,3,1,2,7,678.0,0,2,2,lose
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,1,6,453.0,0,2,1,lose
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,1,2,7,528.0,0,2,2,lose
2,3,0,1,6,1508.0,0,2,1,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,1,0,1,3,23.0,0,1,1,lose
0,0,1,1,1,-181.0,0,0,1,lose
2,4,0,2,8,1717.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,4,0,2,8,1737.0,0,2,2,win
1,2,0,2,5,403.0,0,1,2,lose
1,1,0,1,3,45.0,0,1,1,lose
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
0,1,0,1,2,-183.0,0,0,1,lose
2,4,0,2,8,1738.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1723.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1640.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,2,1,2,6,546.0,0,2,2,lose
2,4,0,2,8,1750.0,0,2,2,win
2,3,0,1,6,434.0,0,2,1,lose
2,3,0,2,7,1768.0,0,2,2,win
1,1,0,1,3,25.0,0,1,1,lose
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
1,3,0,2,6,1568.0,0,1,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,723.0,0,2,2,lose
2,4,1,2,8,1694.0,0,2,2,win
1,2,1,1,4,192.0,0,1,1,lose
2,4,1,2,8,1760.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1698.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
1,3,0,2,6,1482.0,0,1,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,3,1,2,6,1535.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,1,6,340.0,0,2,1,lose
2,4,1,2,8,1763.0,0,2,2,win
1,1,0,0,2,-184.0,0,1,0,lose
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1734.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
1,0,1,1,2,18.0,0,1,1,lose
2,4,1,2,8,1770.0,0,2,2,win
1,1,0,1,3,32.0,0,1,1,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,4,0,2,8,1697.0,0,2,2,win
2,4,1,2,8,702.0,0,2,2,lose
2,4,1,2,8,1709.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,3,0,2,6,1542.0,0,1,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,1,0,0,2,-167.0,0,1,0,lose
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,3,0,2,7,1750.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1713.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
1,1,1,1,3,42.0,0,1,1,lose
2,4,0,2,8,1730.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
1,1,0,1,3,30.0,0,1,1,lose
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,0,1,0,1,-180.0,0,1,0,lose
1,3,0,2,6,1489.0,0,1,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
1,2,1,2,5,1555.0,0,1,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,3,0,2,7,1751.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
