Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
1,1,0,1132.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1369.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1276.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1347.0,0,0,win
2,1,0,1305.0,0,0,win
2,1,0,1298.0,0,0,win
2,0,0,1336.0,0,0,win
2,1,0,1332.0,0,0,win
1,1,0,1119.0,0,0,win
2,0,1,1552.0,0,1,win
2,0,0,87.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,1,1500.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,0,274.0,0,0,lose
2,0,0,308.0,0,0,lose
2,0,0,1307.0,0,0,win
2,0,0,1338.0,0,0,win
0,0,1,-210.0,0,1,lose
2,0,0,1345.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1300.0,0,0,win
1,1,0,1093.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1334.0,0,0,win
1,1,0,1133.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1328.0,0,0,win
1,0,0,1091.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1334.0,0,0,win
1,0,0,1131.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,294.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1230.0,0,0,win
2,0,0,1339.0,0,0,win
2,1,0,1375.0,0,0,win
2,1,0,1334.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,0,1279.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1329.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1275.0,0,0,win
1,1,0,1090.0,0,0,win
2,0,1,1556.0,0,1,win
2,0,0,1322.0,0,0,win
2,0,0,1356.0,0,0,win
1,0,0,1119.0,0,0,win
1,0,0,-63.0,0,0,lose
2,0,1,1547.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,258.0,0,0,lose
2,0,0,1342.0,0,0,win
2,0,0,1328.0,0,0,win
1,1,0,1084.0,0,0,win
2,1,0,1327.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1340.0,0,0,win
2,1,0,1355.0,0,0,win
1,1,0,1126.0,0,0,win
2,0,0,314.0,0,0,lose
2,0,0,1333.0,0,0,win
2,0,0,1351.0,0,0,win
1,0,0,-152.0,0,0,lose
2,0,0,1342.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1339.0,0,0,win
2,1,0,1313.0,0,0,win
2,0,0,237.0,0,0,lose
1,1,0,1122.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,265.0,0,0,lose
2,0,0,183.0,0,0,lose
2,0,0,340.0,0,0,lose
2,0,0,1341.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,0,1363.0,0,0,win
1,1,0,1109.0,0,0,win
1,0,0,94.0,0,0,lose
2,0,0,1334.0,0,0,win
2,0,0,1315.0,0,0,win
1,1,0,-31.0,0,0,lose
2,0,1,1551.0,0,1,win
2,0,0,1334.0,0,0,win
1,1,0,1133.0,0,0,win
2,0,0,1332.0,0,0,win
1,1,0,1071.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1336.0,0,0,win
2,1,0,1357.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1364.0,0,0,win
1,1,0,1034.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,274.0,0,0,lose
2,0,0,1328.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,1,1518.0,0,1,win
1,1,0,1117.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1354.0,0,0,win
1,1,0,1105.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1369.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1324.0,0,0,win
1,1,0,1101.0,0,0,win
2,0,1,1535.0,0,1,win
2,0,0,1335.0,0,0,win
1,0,2,294.0,0,2,lose
2,0,0,1336.0,0,0,win
2,0,0,199.0,0,0,lose
2,0,0,1308.0,0,0,win
2,0,0,1306.0,0,0,win
1,1,0,1114.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1373.0,0,0,win
2,0,0,286.0,0,0,lose
2,0,0,1359.0,0,0,win
2,0,0,1289.0,0,0,win
2,0,0,1284.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1371.0,0,0,win
2,1,0,1349.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1349.0,0,0,win
2,1,0,127.0,0,0,lose
2,0,0,1337.0,0,0,win
1,0,0,-212.0,0,0,lose
2,0,0,1365.0,0,0,win
2,0,0,336.0,0,0,lose
2,0,0,1358.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1360.0,0,0,win
1,1,0,1024.0,0,0,win
1,0,0,1031.0,0,0,win
2,0,0,1293.0,0,0,win
2,0,0,1338.0,0,0,win
2,1,0,1341.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,0,1336.0,0,0,win
1,0,0,66.0,0,0,lose
2,0,0,1341.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1362.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1289.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1366.0,0,0,win
1,0,0,1126.0,0,0,win
2,0,0,1343.0,0,0,win
2,1,0,1344.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,1,1554.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,0,1252.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,1,1551.0,0,1,win
2,1,0,1356.0,0,0,win
2,1,0,1321.0,0,0,win
1,0,0,-146.0,0,0,lose
2,0,1,453.0,0,1,lose
2,0,0,1344.0,0,0,win
1,1,0,50.0,0,0,lose
2,0,0,1350.0,0,0,win
2,0,0,98.0,0,0,lose
2,0,0,1355.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1356.0,0,0,win
1,0,1,1335.0,0,1,win
2,0,0,1366.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1351.0,0,0,win
2,1,0,1333.0,0,0,win
2,0,0,246.0,0,0,lose
2,0,1,324.0,0,1,lose
2,0,0,267.0,0,0,lose
2,0,1,1532.0,0,1,win
1,0,0,-181.0,0,0,lose
2,0,0,1359.0,0,0,win
2,0,1,1490.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1367.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,1,1471.0,0,1,win
2,0,0,1341.0,0,0,win
0,1,0,-338.0,0,0,lose
2,0,0,1321.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1336.0,0,0,win
1,1,0,1122.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,284.0,0,0,lose
1,1,0,1127.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1366.0,0,0,win
2,1,0,1337.0,0,0,win
1,1,0,1070.0,0,0,win
1,0,0,-114.0,0,0,lose
2,0,0,1363.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,328.0,0,0,lose
2,0,0,1354.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1333.0,0,0,win
2,1,0,1335.0,0,0,win
0,1,0,-366.0,0,0,lose
2,0,0,1315.0,0,0,win
2,0,0,235.0,0,0,lose
2,0,0,1350.0,0,0,win
2,0,1,1564.0,0,1,win
1,1,0,-32.0,0,0,lose
2,1,0,1341.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1313.0,0,0,win
1,0,1,1313.0,0,1,win
2,0,0,1361.0,0,0,win
1,1,0,1106.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,311.0,0,0,lose
2,0,0,1326.0,0,0,win
2,0,1,1554.0,0,1,win
1,1,0,1099.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1315.0,0,0,win
1,1,0,955.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1347.0,0,0,win
1,1,0,1115.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1348.0,0,0,win
1,0,0,-207.0,0,0,lose
2,0,0,1351.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1334.0,0,0,win
2,1,0,1353.0,0,0,win
2,0,0,1316.0,0,0,win
1,0,0,1115.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1297.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,329.0,0,0,lose
2,0,1,1532.0,0,1,win
2,0,0,91.0,0,0,lose
1,0,0,-221.0,0,0,lose
2,0,0,1339.0,0,0,win
1,0,0,-16.0,0,0,lose
2,0,0,1314.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1334.0,0,0,win
2,1,0,1347.0,0,0,win
1,1,0,1108.0,0,0,win
2,1,0,1345.0,0,0,win
2,0,0,318.0,0,0,lose
1,1,0,1104.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1343.0,0,0,win
2,1,0,1358.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,1,1551.0,0,1,win
2,0,0,211.0,0,0,lose
2,0,0,1347.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1365.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1365.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1349.0,0,0,win
1,0,0,-167.0,0,0,lose
2,0,0,1340.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1338.0,0,0,win
2,1,0,1307.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1375.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1298.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,1,1514.0,0,1,win
2,0,0,1360.0,0,0,win
2,1,0,1360.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1374.0,0,0,win
2,0,0,1368.0,0,0,win
2,0,0,1279.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1368.0,0,0,win
2,0,0,318.0,0,0,lose
2,0,0,1348.0,0,0,win
1,0,0,-111.0,0,0,lose
2,0,0,1348.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1350.0,0,0,win
1,0,0,-225.0,0,0,lose
2,0,0,1367.0,0,0,win
2,0,1,1522.0,0,1,win
2,0,0,1358.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1332.0,0,0,win
1,0,0,1095.0,0,0,win
1,0,1,1317.0,0,1,win
2,0,0,291.0,0,0,lose
1,1,0,1120.0,0,0,win
2,0,0,1214.0,0,0,win
2,0,0,1273.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1295.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,0,231.0,0,0,lose
2,0,0,1355.0,0,0,win
2,1,0,1328.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,1,1547.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1341.0,0,0,win
1,1,0,1102.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1360.0,0,0,win
1,0,0,-35.0,0,0,lose
2,0,0,1352.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,227.0,0,0,lose
1,1,0,1124.0,0,0,win
2,0,0,281.0,0,0,lose
2,0,0,1353.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1526.0,0,1,win
1,0,0,-183.0,0,0,lose
2,0,0,1340.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,1,1519.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1302.0,0,0,win
1,0,0,1136.0,0,0,win
2,0,0,1350.0,0,0,win
2,1,0,1319.0,0,0,win
2,0,1,517.0,0,1,lose
2,0,0,1340.0,0,0,win
2,1,0,1362.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,1,1537.0,0,1,win
2,0,0,1365.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1369.0,0,0,win
1,0,0,-205.0,0,0,lose
2,0,1,1535.0,0,1,win
2,0,0,350.0,0,0,lose
2,0,0,1343.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1332.0,0,0,win
1,1,0,1106.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1316.0,0,0,win
1,1,0,1126.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,1,1525.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,1,1511.0,0,1,win
2,0,0,215.0,0,0,lose
2,0,0,1324.0,0,0,win
2,0,0,1371.0,0,0,win
2,1,0,1336.0,0,0,win
2,0,0,1351.0,0,0,win
1,0,0,-216.0,0,0,lose
2,0,0,1365.0,0,0,win
2,0,0,1319.0,0,0,win
1,1,0,1060.0,0,0,win
1,0,0,-103.0,0,0,lose
2,0,0,1319.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1341.0,0,0,win
1,1,0,1059.0,0,0,win
0,1,0,-368.0,0,0,lose
0,1,0,-118.0,0,0,lose
1,0,0,1088.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1268.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1293.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1331.0,0,0,win
1,0,0,-167.0,0,0,lose
2,0,0,328.0,0,0,lose
2,0,0,1260.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,1,1549.0,0,1,win
2,0,0,272.0,0,0,lose
2,0,1,1548.0,0,1,win
1,1,0,1114.0,0,0,win
2,0,0,304.0,0,0,lose
2,0,0,1357.0,0,0,win
1,1,0,76.0,0,0,lose
2,0,0,1343.0,0,0,win
2,0,0,1300.0,0,0,win
1,0,0,1140.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,1,1552.0,0,1,win
2,0,0,1309.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1295.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,243.0,0,0,lose
2,0,0,1338.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,201.0,0,0,lose
2,0,0,1322.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1242.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1300.0,0,0,win
1,1,1,1324.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1369.0,0,0,win
2,0,0,1341.0,0,0,win
2,1,0,1352.0,0,0,win
2,0,0,225.0,0,0,lose
2,0,0,233.0,0,0,lose
2,0,0,1318.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,343.0,0,0,lose
2,0,0,1355.0,0,0,win
2,1,0,1326.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1343.0,0,0,win
2,1,0,1337.0,0,0,win
1,1,0,1115.0,0,0,win
1,0,0,1133.0,0,0,win
1,0,0,-147.0,0,0,lose
2,0,0,1335.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,245.0,0,0,lose
2,0,0,1314.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1350.0,0,0,win
1,1,0,-56.0,0,0,lose
2,0,0,1348.0,0,0,win
2,1,0,1301.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1352.0,0,0,win
2,1,0,1306.0,0,0,win
2,0,0,1370.0,0,0,win
2,0,0,1355.0,0,0,win
1,0,0,1085.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,1,1527.0,0,1,win
2,1,0,1298.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,238.0,0,0,lose
2,0,0,1324.0,0,0,win
2,0,0,1367.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,0,1351.0,0,0,win
1,1,0,-121.0,0,0,lose
1,1,0,1088.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1319.0,0,0,win
1,1,0,1018.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1321.0,0,0,win
1,1,0,1056.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,1,1532.0,0,1,win
1,0,1,-4.0,0,1,lose
2,0,0,1333.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,1,1489.0,0,1,win
2,0,0,1361.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,1,1539.0,0,1,win
2,0,0,1352.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,0,1330.0,0,0,win
1,1,0,1124.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,1,1510.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1362.0,0,0,win
1,0,0,1146.0,0,0,win
2,0,0,1355.0,0,0,win
1,1,1,1323.0,0,1,win
2,0,0,1226.0,0,0,win
2,0,0,1369.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1343.0,0,0,win
2,1,0,1363.0,0,0,win
2,0,0,1350.0,0,0,win
1,0,0,-53.0,0,0,lose
2,0,0,1345.0,0,0,win
2,0,0,1339.0,0,0,win
1,1,0,1102.0,0,0,win
1,1,0,1091.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1272.0,0,0,win
2,1,0,1250.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,332.0,0,0,lose
2,0,0,1361.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,99.0,0,0,lose
1,0,0,-176.0,0,0,lose
2,0,0,1342.0,0,0,win
2,0,0,1298.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1360.0,0,0,win
1,0,1,1315.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,0,1338.0,0,0,win
1,1,0,1053.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1357.0,0,0,win
1,1,0,1117.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1341.0,0,0,win
2,1,0,1307.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1281.0,0,0,win
2,0,0,1352.0,0,0,win
1,1,0,1116.0,0,0,win
2,1,0,1343.0,0,0,win
2,1,0,1341.0,0,0,win
2,0,0,314.0,0,0,lose
2,0,1,1525.0,0,1,win
2,0,0,1329.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1287.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1348.0,0,0,win
2,1,0,1318.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1319.0,0,0,win
2,1,0,1355.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1357.0,0,0,win
1,1,0,1099.0,0,0,win
2,0,0,1354.0,0,0,win
2,1,0,1358.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1283.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,292.0,0,0,lose
2,0,0,1340.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1318.0,0,0,win
2,1,0,1303.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,1,1548.0,0,1,win
2,0,0,1361.0,0,0,win
2,0,0,154.0,0,0,lose
2,0,0,110.0,0,0,lose
2,1,0,1334.0,0,0,win
2,0,0,1349.0,0,0,win
1,0,0,1147.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,0,1350.0,0,0,win
1,1,0,370.0,0,0,timeout
1,0,0,-163.0,0,0,lose
2,0,0,1336.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1262.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,1,1565.0,0,1,win
2,0,0,1356.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,171.0,0,0,lose
2,0,0,1359.0,0,0,win
1,0,0,-50.0,0,0,lose
2,0,0,1337.0,0,0,win
1,0,0,-132.0,0,0,lose
2,0,0,1352.0,0,0,win
2,1,0,1358.0,0,0,win
2,0,0,1371.0,0,0,win
1,0,0,1062.0,0,0,win
1,1,0,1079.0,0,0,win
2,0,0,1356.0,0,0,win
1,0,0,-170.0,0,0,lose
2,0,0,1361.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,224.0,0,0,lose
1,0,0,1091.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1351.0,0,0,win
1,1,0,1093.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1353.0,0,0,win
2,1,1,1507.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,134.0,0,0,lose
2,0,0,1366.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1320.0,0,0,win
1,1,0,1087.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,235.0,0,0,lose
2,0,0,1305.0,0,0,win
2,0,1,1519.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,0,1356.0,0,0,win
