Blue Eaten,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,1,1498.0,0,1,win
2,0,1320.0,0,0,win
2,0,1335.0,0,0,win
2,0,1367.0,0,0,win
1,0,93.0,0,0,lose
2,0,1363.0,0,0,win
1,0,1111.0,0,0,win
2,0,1356.0,0,0,win
2,0,1315.0,0,0,win
2,0,1369.0,0,0,win
2,0,1352.0,0,0,win
2,0,334.0,0,0,lose
2,0,1348.0,0,0,win
1,0,-59.0,0,0,lose
2,0,1300.0,0,0,win
2,0,1332.0,0,0,win
2,0,1329.0,0,0,win
2,0,1359.0,0,0,win
2,0,1340.0,0,0,win
2,0,1361.0,0,0,win
2,0,1331.0,0,0,win
2,0,1349.0,0,0,win
2,0,1370.0,0,0,win
1,0,1146.0,0,0,win
1,0,1099.0,0,0,win
1,0,-180.0,0,0,lose
2,1,1554.0,0,1,win
2,0,1355.0,0,0,win
2,0,1348.0,0,0,win
2,1,1552.0,0,1,win
2,0,1365.0,0,0,win
2,0,1358.0,0,0,win
2,0,1358.0,0,0,win
2,0,1355.0,0,0,win
1,0,1173.0,0,0,win
2,0,1367.0,0,0,win
2,0,1359.0,0,0,win
2,0,1363.0,0,0,win
2,0,1371.0,0,0,win
2,0,1344.0,0,0,win
2,0,1379.0,0,0,win
1,0,-202.0,0,0,lose
2,0,1352.0,0,0,win
2,1,1541.0,0,1,win
1,0,1141.0,0,0,win
2,0,1365.0,0,0,win
1,0,1125.0,0,0,win
2,0,1341.0,0,0,win
2,1,1546.0,0,1,win
2,0,1366.0,0,0,win
2,0,1349.0,0,0,win
2,0,1364.0,0,0,win
2,0,367.0,0,0,lose
2,0,1344.0,0,0,win
1,0,-23.0,0,0,lose
2,1,1548.0,0,1,win
2,0,1314.0,0,0,win
2,0,1362.0,0,0,win
2,0,1363.0,0,0,win
2,0,1370.0,0,0,win
2,0,1353.0,0,0,win
0,0,905.0,0,0,win
2,0,1358.0,0,0,win
2,0,1371.0,0,0,win
2,0,1369.0,0,0,win
2,0,1372.0,0,0,win
2,1,1559.0,0,1,win
2,0,1366.0,0,0,win
2,0,1350.0,0,0,win
2,0,1352.0,0,0,win
2,0,1329.0,0,0,win
2,0,315.0,0,0,lose
2,0,1361.0,0,0,win
2,0,1299.0,0,0,win
2,0,1365.0,0,0,win
2,0,1377.0,0,0,win
1,1,1339.0,0,1,win
2,0,1373.0,0,0,win
1,0,1131.0,0,0,win
2,0,1326.0,0,0,win
2,0,1356.0,0,0,win
2,0,1356.0,0,0,win
1,0,1150.0,0,0,win
2,0,1319.0,0,0,win
2,0,1340.0,0,0,win
2,0,1363.0,0,0,win
2,0,1360.0,0,0,win
2,0,1352.0,0,0,win
2,0,1323.0,0,0,win
2,1,1547.0,0,1,win
2,0,1356.0,0,0,win
1,0,1165.0,0,0,win
2,1,1551.0,0,1,win
1,1,1337.0,0,1,win
2,1,1563.0,0,1,win
1,0,1166.0,0,0,win
2,0,1354.0,0,0,win
2,0,1349.0,0,0,win
2,0,1358.0,0,0,win
2,1,456.0,0,1,lose
2,1,1565.0,0,1,win
2,0,1368.0,0,0,win
2,1,1577.0,0,1,win
2,0,1358.0,0,0,win
2,0,1371.0,0,0,win
2,0,1372.0,0,0,win
1,0,19.0,0,0,lose
2,0,1343.0,0,0,win
2,0,1353.0,0,0,win
2,0,1335.0,0,0,win
2,0,1371.0,0,0,win
2,0,1356.0,0,0,win
2,0,1340.0,0,0,win
1,0,-190.0,0,0,lose
2,0,1336.0,0,0,win
1,0,1130.0,0,0,win
2,0,1356.0,0,0,win
1,0,1138.0,0,0,win
2,1,1562.0,0,1,win
2,1,1569.0,0,1,win
2,0,1351.0,0,0,win
1,1,1329.0,0,1,win
1,0,-190.0,0,0,lose
2,0,1328.0,0,0,win
2,0,1370.0,0,0,win
1,0,131.0,0,0,lose
2,0,1366.0,0,0,win
2,0,1366.0,0,0,win
2,0,1364.0,0,0,win
2,0,1337.0,0,0,win
2,0,1355.0,0,0,win
1,1,1310.0,0,1,win
2,1,1574.0,0,1,win
2,0,1322.0,0,0,win
2,0,1365.0,0,0,win
2,0,1355.0,0,0,win
1,2,1545.0,0,2,win
1,0,1123.0,0,0,win
2,0,1379.0,0,0,win
2,1,1561.0,0,1,win
2,0,1370.0,0,0,win
1,0,43.0,0,0,lose
1,0,1146.0,0,0,win
2,1,1581.0,0,1,win
1,0,1112.0,0,0,win
2,0,1362.0,0,0,win
1,0,47.0,0,0,lose
2,0,1332.0,0,0,win
2,0,1369.0,0,0,win
2,0,1282.0,0,0,win
2,0,1344.0,0,0,win
2,1,1548.0,0,1,win
2,0,1347.0,0,0,win
2,0,1303.0,0,0,win
2,0,1365.0,0,0,win
2,0,1365.0,0,0,win
2,0,1370.0,0,0,win
2,0,1364.0,0,0,win
2,0,1355.0,0,0,win
2,0,1347.0,0,0,win
2,0,1365.0,0,0,win
2,0,1338.0,0,0,win
2,0,1365.0,0,0,win
2,0,1340.0,0,0,win
2,0,1369.0,0,0,win
2,0,1364.0,0,0,win
2,0,1350.0,0,0,win
2,0,1351.0,0,0,win
2,1,1559.0,0,1,win
2,0,1354.0,0,0,win
2,1,1529.0,0,1,win
1,0,1174.0,0,0,win
2,0,1352.0,0,0,win
2,1,1572.0,0,1,win
2,0,1356.0,0,0,win
2,1,543.0,0,1,lose
2,0,1344.0,0,0,win
1,0,1168.0,0,0,win
1,1,1319.0,0,1,win
1,0,-152.0,0,0,lose
2,0,1357.0,0,0,win
2,0,1376.0,0,0,win
2,1,1541.0,0,1,win
2,0,1366.0,0,0,win
2,0,1349.0,0,0,win
1,0,1171.0,0,0,win
2,0,1357.0,0,0,win
1,0,1118.0,0,0,win
2,1,1564.0,0,1,win
1,1,1346.0,0,1,win
2,1,1517.0,0,1,win
1,0,78.0,0,0,lose
2,0,1371.0,0,0,win
2,0,1369.0,0,0,win
2,0,1357.0,0,0,win
2,0,1355.0,0,0,win
2,0,1331.0,0,0,win
2,0,1357.0,0,0,win
1,0,-180.0,0,0,lose
2,0,1362.0,0,0,win
2,1,1567.0,0,1,win
1,0,10.0,0,0,lose
1,0,0.0,0,0,lose
1,0,-192.0,0,0,lose
2,0,1318.0,0,0,win
1,1,1322.0,0,1,win
1,0,1174.0,0,0,win
2,0,1365.0,0,0,win
2,0,1351.0,0,0,win
1,0,1150.0,0,0,win
2,0,1371.0,0,0,win
2,0,1351.0,0,0,win
2,0,1367.0,0,0,win
1,0,-160.0,0,0,lose
2,0,1365.0,0,0,win
1,1,1350.0,0,1,win
1,0,1152.0,0,0,win
2,0,1373.0,0,0,win
2,0,1362.0,0,0,win
2,0,212.0,0,0,lose
2,0,1374.0,0,0,win
2,0,1355.0,0,0,win
2,0,1381.0,0,0,win
1,0,1119.0,0,0,win
2,0,1330.0,0,0,win
2,0,1353.0,0,0,win
2,0,1373.0,0,0,win
2,0,1353.0,0,0,win
1,0,1156.0,0,0,win
2,1,1559.0,0,1,win
1,0,1119.0,0,0,win
2,1,1557.0,0,1,win
2,0,1362.0,0,0,win
2,0,1318.0,0,0,win
2,0,1341.0,0,0,win
2,0,1355.0,0,0,win
1,0,1141.0,0,0,win
1,0,30.0,0,0,lose
2,0,1366.0,0,0,win
2,0,1344.0,0,0,win
1,0,-174.0,0,0,lose
1,1,1298.0,0,1,win
2,0,1370.0,0,0,win
2,0,1361.0,0,0,win
1,0,1149.0,0,0,win
2,0,1381.0,0,0,win
2,1,1565.0,0,1,win
2,0,1368.0,0,0,win
2,1,1540.0,0,1,win
2,0,1361.0,0,0,win
2,0,1344.0,0,0,win
2,0,1335.0,0,0,win
2,0,1339.0,0,0,win
2,1,1558.0,0,1,win
2,0,1368.0,0,0,win
0,1,-172.0,0,1,lose
2,0,1322.0,0,0,win
2,0,1364.0,0,0,win
2,0,1323.0,0,0,win
2,0,1356.0,0,0,win
2,0,1366.0,0,0,win
2,0,349.0,0,0,lose
2,0,1355.0,0,0,win
1,0,92.0,0,0,lose
2,0,1350.0,0,0,win
2,1,1543.0,0,1,win
2,0,1329.0,0,0,win
2,0,1371.0,0,0,win
1,0,1103.0,0,0,win
2,0,326.0,0,0,lose
2,0,1327.0,0,0,win
2,0,1363.0,0,0,win
1,0,1144.0,0,0,win
2,0,1324.0,0,0,win
0,0,-218.0,0,0,lose
2,0,1354.0,0,0,win
1,0,1130.0,0,0,win
1,0,-175.0,0,0,lose
1,0,-168.0,0,0,lose
2,0,1353.0,0,0,win
1,0,1109.0,0,0,win
2,0,1370.0,0,0,win
2,0,1370.0,0,0,win
2,0,1359.0,0,0,win
2,0,1363.0,0,0,win
2,0,1328.0,0,0,win
1,0,1090.0,0,0,win
2,0,1331.0,0,0,win
2,0,1367.0,0,0,win
2,1,1564.0,0,1,win
2,0,1337.0,0,0,win
2,0,270.0,0,0,lose
2,0,1337.0,0,0,win
2,0,1364.0,0,0,win
2,0,1361.0,0,0,win
2,0,1376.0,0,0,win
2,0,1313.0,0,0,win
2,0,1356.0,0,0,win
2,0,269.0,0,0,lose
2,0,1320.0,0,0,win
2,1,1554.0,0,1,win
1,0,1147.0,0,0,win
2,0,1378.0,0,0,win
2,0,1292.0,0,0,win
1,0,1153.0,0,0,win
2,0,1327.0,0,0,win
2,0,1339.0,0,0,win
2,0,1346.0,0,0,win
2,0,1379.0,0,0,win
1,0,1160.0,0,0,win
2,0,1373.0,0,0,win
2,0,227.0,0,0,lose
2,0,1335.0,0,0,win
2,0,1377.0,0,0,win
1,0,57.0,0,0,lose
0,0,938.0,0,0,win
2,0,1353.0,0,0,win
2,0,1340.0,0,0,win
1,0,1146.0,0,0,win
1,0,-198.0,0,0,lose
2,0,1329.0,0,0,win
2,0,1303.0,0,0,win
1,1,1324.0,0,1,win
1,0,1147.0,0,0,win
1,1,31.0,0,1,lose
2,0,1368.0,0,0,win
2,1,1564.0,0,1,win
1,1,1352.0,0,1,win
2,0,221.0,0,0,lose
1,0,1143.0,0,0,win
2,0,1352.0,0,0,win
2,0,1353.0,0,0,win
2,0,1345.0,0,0,win
2,0,196.0,0,0,lose
1,0,1123.0,0,0,win
2,0,1369.0,0,0,win
2,0,1354.0,0,0,win
2,1,1548.0,0,1,win
1,0,1121.0,0,0,win
2,0,1345.0,0,0,win
2,0,1334.0,0,0,win
2,0,1357.0,0,0,win
1,0,1169.0,0,0,win
2,0,1359.0,0,0,win
2,0,1279.0,0,0,win
1,0,1144.0,0,0,win
2,0,1336.0,0,0,win
1,0,1157.0,0,0,win
2,0,1366.0,0,0,win
2,0,630.0,0,0,timeout
1,0,1113.0,0,0,win
2,0,1328.0,0,0,win
2,0,1381.0,0,0,win
1,0,1156.0,0,0,win
2,0,1372.0,0,0,win
1,0,1145.0,0,0,win
2,0,1315.0,0,0,win
2,0,1356.0,0,0,win
2,0,1334.0,0,0,win
2,1,1526.0,0,1,win
2,0,1359.0,0,0,win
2,0,1363.0,0,0,win
1,1,1344.0,0,1,win
2,0,1345.0,0,0,win
2,0,1360.0,0,0,win
2,0,1345.0,0,0,win
2,0,1311.0,0,0,win
2,0,1361.0,0,0,win
2,0,1354.0,0,0,win
2,0,1339.0,0,0,win
2,0,1372.0,0,0,win
1,0,1135.0,0,0,win
2,0,1361.0,0,0,win
2,0,1329.0,0,0,win
2,0,1369.0,0,0,win
2,0,1358.0,0,0,win
1,1,207.0,0,1,lose
2,0,1278.0,0,0,win
2,0,1362.0,0,0,win
2,0,1376.0,0,0,win
2,0,1330.0,0,0,win
2,0,1364.0,0,0,win
2,0,1350.0,0,0,win
2,0,1367.0,0,0,win
2,0,1332.0,0,0,win
2,1,1535.0,0,1,win
2,0,1349.0,0,0,win
1,0,1135.0,0,0,win
1,1,1371.0,0,1,win
1,0,1149.0,0,0,win
2,0,1363.0,0,0,win
2,0,1354.0,0,0,win
2,0,1350.0,0,0,win
2,0,1365.0,0,0,win
2,1,1552.0,0,1,win
2,0,1382.0,0,0,win
2,0,1362.0,0,0,win
1,0,-27.0,0,0,lose
2,0,1367.0,0,0,win
2,0,1320.0,0,0,win
2,0,1369.0,0,0,win
2,0,1350.0,0,0,win
2,0,1366.0,0,0,win
1,0,-175.0,0,0,lose
2,0,1365.0,0,0,win
0,0,949.0,0,0,win
2,0,1356.0,0,0,win
2,1,1557.0,0,1,win
2,0,1335.0,0,0,win
1,0,-178.0,0,0,lose
1,0,1165.0,0,0,win
2,0,1377.0,0,0,win
2,0,1369.0,0,0,win
2,0,290.0,0,0,lose
1,0,1146.0,0,0,win
2,0,1371.0,0,0,win
1,0,28.0,0,0,lose
1,0,1127.0,0,0,win
2,0,1361.0,0,0,win
2,0,1369.0,0,0,win
1,0,-177.0,0,0,lose
1,0,-15.0,0,0,lose
2,0,1356.0,0,0,win
2,0,1344.0,0,0,win
2,0,1334.0,0,0,win
1,1,38.0,0,1,lose
1,0,-200.0,0,0,lose
2,0,1354.0,0,0,win
2,0,1375.0,0,0,win
2,0,1321.0,0,0,win
2,0,1374.0,0,0,win
0,0,-308.0,0,0,lose
1,0,1143.0,0,0,win
1,0,91.0,0,0,lose
2,0,1332.0,0,0,win
2,0,1372.0,0,0,win
1,0,1138.0,0,0,win
1,0,46.0,0,0,lose
2,0,1366.0,0,0,win
2,1,1565.0,0,1,win
1,0,1128.0,0,0,win
2,0,1371.0,0,0,win
2,0,1332.0,0,0,win
1,0,1155.0,0,0,win
2,1,1569.0,0,1,win
1,0,1152.0,0,0,win
2,0,1355.0,0,0,win
2,0,1331.0,0,0,win
2,0,1351.0,0,0,win
1,0,-191.0,0,0,lose
2,0,1341.0,0,0,win
2,0,1352.0,0,0,win
2,0,1356.0,0,0,win
2,0,1363.0,0,0,win
2,0,1345.0,0,0,win
2,1,1558.0,0,1,win
1,0,-190.0,0,0,lose
1,0,1156.0,0,0,win
2,0,1331.0,0,0,win
2,0,262.0,0,0,lose
2,0,1247.0,0,0,win
1,0,-158.0,0,0,lose
2,0,1357.0,0,0,win
2,0,1355.0,0,0,win
2,0,1335.0,0,0,win
2,0,1347.0,0,0,win
2,0,1364.0,0,0,win
1,0,-141.0,0,0,lose
1,0,-169.0,0,0,lose
2,1,1568.0,0,1,win
1,0,1106.0,0,0,win
2,1,1566.0,0,1,win
2,0,1376.0,0,0,win
1,0,1143.0,0,0,win
2,0,1337.0,0,0,win
2,0,1362.0,0,0,win
2,0,1356.0,0,0,win
1,1,1354.0,0,1,win
2,2,1767.0,0,2,win
1,0,1145.0,0,0,win
2,1,1571.0,0,1,win
2,0,1337.0,0,0,win
2,0,1330.0,0,0,win
2,0,1376.0,0,0,win
2,0,1355.0,0,0,win
2,1,1551.0,0,1,win
2,0,1364.0,0,0,win
2,0,1369.0,0,0,win
1,0,1153.0,0,0,win
1,0,-83.0,0,0,lose
2,1,1532.0,0,1,win
2,1,1565.0,0,1,win
2,0,1339.0,0,0,win
2,0,1360.0,0,0,win
1,0,1156.0,0,0,win
2,0,1358.0,0,0,win
2,0,1366.0,0,0,win
2,0,351.0,0,0,lose
2,0,351.0,0,0,lose
2,0,1365.0,0,0,win
1,1,1346.0,0,1,win
2,0,1378.0,0,0,win
1,0,1080.0,0,0,win
2,0,1347.0,0,0,win
2,0,1284.0,0,0,win
1,0,290.0,0,0,timeout
2,0,1344.0,0,0,win
1,0,1148.0,0,0,win
2,0,1346.0,0,0,win
2,0,1358.0,0,0,win
2,0,1350.0,0,0,win
2,0,1326.0,0,0,win
2,0,1374.0,0,0,win
1,0,1141.0,0,0,win
2,0,1370.0,0,0,win
2,0,1376.0,0,0,win
1,1,1357.0,0,1,win
2,0,241.0,0,0,lose
2,0,1356.0,0,0,win
1,0,1152.0,0,0,win
2,0,1376.0,0,0,win
2,1,1579.0,0,1,win
2,0,1359.0,0,0,win
2,0,1338.0,0,0,win
2,0,1274.0,0,0,win
2,0,1378.0,0,0,win
1,0,1138.0,0,0,win
2,0,1315.0,0,0,win
2,0,1349.0,0,0,win
2,1,1520.0,0,1,win
2,0,316.0,0,0,lose
2,0,1315.0,0,0,win
1,0,43.0,0,0,lose
2,0,1358.0,0,0,win
2,0,1369.0,0,0,win
2,0,1329.0,0,0,win
2,0,1372.0,0,0,win
2,0,1356.0,0,0,win
2,0,1345.0,0,0,win
2,0,1336.0,0,0,win
2,0,1341.0,0,0,win
1,0,-192.0,0,0,lose
2,0,1345.0,0,0,win
2,0,1369.0,0,0,win
2,0,1350.0,0,0,win
2,0,1363.0,0,0,win
2,0,1355.0,0,0,win
1,0,1143.0,0,0,win
2,0,1337.0,0,0,win
2,0,264.0,0,0,lose
2,0,1371.0,0,0,win
2,0,1361.0,0,0,win
2,0,1351.0,0,0,win
2,0,1358.0,0,0,win
2,0,289.0,0,0,lose
2,0,1356.0,0,0,win
2,0,1371.0,0,0,win
2,0,1341.0,0,0,win
2,0,1356.0,0,0,win
2,0,1350.0,0,0,win
2,0,1359.0,0,0,win
2,0,1358.0,0,0,win
2,0,1363.0,0,0,win
2,0,1339.0,0,0,win
2,2,1747.0,0,2,win
2,0,1348.0,0,0,win
0,0,-260.0,0,0,lose
2,0,1367.0,0,0,win
2,0,1351.0,0,0,win
1,0,1157.0,0,0,win
2,0,1362.0,0,0,win
1,0,-181.0,0,0,lose
2,2,738.0,0,2,lose
1,0,1141.0,0,0,win
2,0,1358.0,0,0,win
2,1,1561.0,0,1,win
1,0,1130.0,0,0,win
1,0,1139.0,0,0,win
2,0,1356.0,0,0,win
1,0,1155.0,0,0,win
1,0,1157.0,0,0,win
2,0,1372.0,0,0,win
1,0,1145.0,0,0,win
2,1,1536.0,0,1,win
2,0,1334.0,0,0,win
2,0,1352.0,0,0,win
2,0,1378.0,0,0,win
2,0,1333.0,0,0,win
1,0,-188.0,0,0,lose
2,0,1345.0,0,0,win
2,0,1361.0,0,0,win
2,0,1374.0,0,0,win
2,1,1572.0,0,1,win
2,0,1294.0,0,0,win
1,0,1113.0,0,0,win
2,0,1324.0,0,0,win
1,0,1135.0,0,0,win
2,0,227.0,0,0,lose
2,0,251.0,0,0,lose
2,0,1357.0,0,0,win
2,0,1353.0,0,0,win
1,1,21.0,0,1,lose
2,0,249.0,0,0,lose
2,0,1353.0,0,0,win
2,0,1353.0,0,0,win
2,0,1301.0,0,0,win
2,0,1329.0,0,0,win
2,0,1337.0,0,0,win
2,0,1351.0,0,0,win
2,1,1555.0,0,1,win
2,0,1365.0,0,0,win
2,0,1333.0,0,0,win
2,1,1550.0,0,1,win
2,0,1371.0,0,0,win
2,0,1364.0,0,0,win
2,0,1339.0,0,0,win
2,0,1342.0,0,0,win
2,0,1359.0,0,0,win
2,0,1353.0,0,0,win
2,0,1362.0,0,0,win
2,0,1342.0,0,0,win
2,0,1357.0,0,0,win
1,0,1110.0,0,0,win
1,0,1146.0,0,0,win
1,0,1165.0,0,0,win
2,0,1299.0,0,0,win
2,0,296.0,0,0,lose
2,0,1349.0,0,0,win
1,0,1164.0,0,0,win
1,0,1154.0,0,0,win
1,0,-181.0,0,0,lose
1,0,1108.0,0,0,win
2,0,1363.0,0,0,win
2,0,1380.0,0,0,win
2,0,1377.0,0,0,win
2,0,1372.0,0,0,win
2,0,1358.0,0,0,win
2,0,1308.0,0,0,win
2,0,1328.0,0,0,win
2,0,1343.0,0,0,win
2,0,1363.0,0,0,win
2,0,1356.0,0,0,win
2,0,1335.0,0,0,win
2,0,1362.0,0,0,win
2,0,1367.0,0,0,win
1,0,1060.0,0,0,win
2,0,1358.0,0,0,win
2,0,1357.0,0,0,win
2,0,1366.0,0,0,win
2,0,1357.0,0,0,win
2,0,1357.0,0,0,win
1,0,1158.0,0,0,win
2,0,1360.0,0,0,win
2,0,1339.0,0,0,win
1,0,1113.0,0,0,win
1,0,1123.0,0,0,win
2,0,1370.0,0,0,win
2,0,1373.0,0,0,win
2,0,1368.0,0,0,win
2,0,1377.0,0,0,win
2,0,1380.0,0,0,win
2,0,1362.0,0,0,win
2,0,1373.0,0,0,win
2,0,1366.0,0,0,win
2,0,1367.0,0,0,win
2,0,1375.0,0,0,win
2,0,1327.0,0,0,win
2,0,344.0,0,0,lose
2,0,241.0,0,0,lose
2,0,1373.0,0,0,win
1,0,-165.0,0,0,lose
1,0,1141.0,0,0,win
2,0,1371.0,0,0,win
2,0,1376.0,0,0,win
2,0,1362.0,0,0,win
1,1,1298.0,0,1,win
2,0,1355.0,0,0,win
2,0,1372.0,0,0,win
1,0,1118.0,0,0,win
1,0,-189.0,0,0,lose
2,0,1374.0,0,0,win
1,0,1134.0,0,0,win
2,0,1354.0,0,0,win
1,0,1142.0,0,0,win
1,0,-202.0,0,0,lose
2,1,534.0,0,1,lose
2,0,1359.0,0,0,win
2,0,1368.0,0,0,win
2,1,1572.0,0,1,win
2,1,1525.0,0,1,win
2,0,1362.0,0,0,win
2,2,1749.0,0,2,win
2,0,1303.0,0,0,win
1,0,-194.0,0,0,lose
2,0,1377.0,0,0,win
1,0,1119.0,0,0,win
2,0,1333.0,0,0,win
2,0,1376.0,0,0,win
2,1,1510.0,0,1,win
2,0,1332.0,0,0,win
2,1,1579.0,0,1,win
2,0,1374.0,0,0,win
2,0,1362.0,0,0,win
1,1,299.0,0,1,lose
2,0,1357.0,0,0,win
2,0,1357.0,0,0,win
2,0,1375.0,0,0,win
2,0,1373.0,0,0,win
2,0,1343.0,0,0,win
2,0,1366.0,0,0,win
2,0,1315.0,0,0,win
2,0,1296.0,0,0,win
1,0,1144.0,0,0,win
2,0,1378.0,0,0,win
2,0,1321.0,0,0,win
2,0,1326.0,0,0,win
1,1,1337.0,0,1,win
2,0,228.0,0,0,lose
2,0,1330.0,0,0,win
2,0,1359.0,0,0,win
2,0,1359.0,0,0,win
2,0,1339.0,0,0,win
2,0,267.0,0,0,lose
2,0,1335.0,0,0,win
2,0,1358.0,0,0,win
2,0,1345.0,0,0,win
2,0,1369.0,0,0,win
2,0,1365.0,0,0,win
2,0,1374.0,0,0,win
2,0,1340.0,0,0,win
2,0,1314.0,0,0,win
1,1,1305.0,0,1,win
2,0,1315.0,0,0,win
2,0,1354.0,0,0,win
2,0,1358.0,0,0,win
2,1,1569.0,0,1,win
1,0,-149.0,0,0,lose
2,0,1344.0,0,0,win
2,0,1365.0,0,0,win
2,1,1563.0,0,1,win
2,1,509.0,0,1,lose
2,0,1372.0,0,0,win
1,0,1116.0,0,0,win
1,0,1155.0,0,0,win
2,0,1343.0,0,0,win
2,1,1560.0,0,1,win
2,0,1375.0,0,0,win
2,0,1322.0,0,0,win
2,0,1377.0,0,0,win
2,0,1361.0,0,0,win
2,0,1341.0,0,0,win
2,0,1355.0,0,0,win
1,0,1175.0,0,0,win
2,0,1324.0,0,0,win
2,0,1355.0,0,0,win
1,0,1149.0,0,0,win
1,0,1134.0,0,0,win
2,0,1359.0,0,0,win
2,0,1344.0,0,0,win
2,0,1334.0,0,0,win
2,0,1356.0,0,0,win
2,0,1335.0,0,0,win
2,0,1355.0,0,0,win
2,1,1563.0,0,1,win
2,1,1521.0,0,1,win
2,1,1557.0,0,1,win
2,0,1355.0,0,0,win
2,0,1366.0,0,0,win
1,0,-189.0,0,0,lose
1,0,123.0,0,0,lose
2,0,1346.0,0,0,win
1,0,1139.0,0,0,win
1,0,1156.0,0,0,win
2,0,1374.0,0,0,win
0,0,954.0,0,0,win
1,0,1085.0,0,0,win
2,0,1333.0,0,0,win
2,0,1345.0,0,0,win
2,0,1339.0,0,0,win
2,0,1374.0,0,0,win
2,0,1364.0,0,0,win
2,0,1303.0,0,0,win
1,0,15.0,0,0,lose
2,0,1342.0,0,0,win
2,0,1345.0,0,0,win
2,0,1369.0,0,0,win
2,1,1571.0,0,1,win
2,0,1348.0,0,0,win
2,0,1363.0,0,0,win
2,0,1367.0,0,0,win
2,0,1358.0,0,0,win
1,0,-162.0,0,0,lose
2,0,1379.0,0,0,win
2,0,1367.0,0,0,win
2,0,1355.0,0,0,win
2,1,1567.0,0,1,win
2,0,1357.0,0,0,win
0,0,922.0,0,0,win
2,0,1374.0,0,0,win
2,0,1338.0,0,0,win
2,0,1278.0,0,0,win
2,0,1353.0,0,0,win
2,0,1348.0,0,0,win
1,0,1142.0,0,0,win
2,0,1340.0,0,0,win
2,0,1338.0,0,0,win
2,0,1369.0,0,0,win
2,1,1555.0,0,1,win
1,0,1154.0,0,0,win
2,0,1374.0,0,0,win
2,0,1371.0,0,0,win
2,0,1360.0,0,0,win
2,0,1364.0,0,0,win
2,0,1351.0,0,0,win
2,0,1366.0,0,0,win
2,1,1578.0,0,1,win
2,0,1372.0,0,0,win
2,1,1545.0,0,1,win
2,1,1573.0,0,1,win
2,1,1560.0,0,1,win
1,0,3.0,0,0,lose
2,0,1355.0,0,0,win
1,0,1067.0,0,0,win
2,0,1343.0,0,0,win
2,0,1360.0,0,0,win
2,0,1350.0,0,0,win
2,0,1360.0,0,0,win
2,0,1372.0,0,0,win
2,0,1315.0,0,0,win
2,0,256.0,0,0,lose
2,0,315.0,0,0,lose
2,0,1357.0,0,0,win
2,0,1379.0,0,0,win
2,0,1380.0,0,0,win
1,1,1364.0,0,1,win
2,0,1314.0,0,0,win
2,0,1369.0,0,0,win
1,0,40.0,0,0,lose
2,1,1578.0,0,1,win
2,1,1570.0,0,1,win
2,1,1533.0,0,1,win
2,0,1376.0,0,0,win
2,0,1269.0,0,0,win
2,0,1353.0,0,0,win
1,0,1170.0,0,0,win
2,0,1345.0,0,0,win
1,0,-149.0,0,0,lose
2,0,1356.0,0,0,win
2,1,1575.0,0,1,win
2,0,1355.0,0,0,win
2,0,1347.0,0,0,win
1,0,51.0,0,0,lose
2,0,211.0,0,0,lose
2,0,1331.0,0,0,win
2,0,1353.0,0,0,win
2,0,1373.0,0,0,win
2,0,1373.0,0,0,win
2,0,1360.0,0,0,win
1,1,230.0,0,1,lose
1,0,1127.0,0,0,win
2,0,1342.0,0,0,win
2,0,1359.0,0,0,win
2,1,1505.0,0,1,win
2,0,1361.0,0,0,win
1,0,1150.0,0,0,win
2,0,1352.0,0,0,win
1,0,1135.0,0,0,win
2,0,1368.0,0,0,win
1,0,1131.0,0,0,win
2,0,1365.0,0,0,win
2,1,516.0,0,1,lose
2,0,1372.0,0,0,win
1,0,-167.0,0,0,lose
1,0,-182.0,0,0,lose
2,0,1359.0,0,0,win
1,1,1362.0,0,1,win
2,0,1360.0,0,0,win
2,0,1325.0,0,0,win
2,0,1368.0,0,0,win
2,0,1357.0,0,0,win
2,1,1561.0,0,1,win
2,0,1372.0,0,0,win
1,0,-199.0,0,0,lose
2,0,1305.0,0,0,win
1,1,1367.0,0,1,win
1,0,-183.0,0,0,lose
2,0,1368.0,0,0,win
2,1,1521.0,0,1,win
1,0,1132.0,0,0,win
2,0,1343.0,0,0,win
2,0,1353.0,0,0,win
2,0,1363.0,0,0,win
2,0,1362.0,0,0,win
2,0,1363.0,0,0,win
2,0,1347.0,0,0,win
0,1,-148.0,0,1,lose
2,0,1375.0,0,0,win
2,0,1368.0,0,0,win
2,0,1357.0,0,0,win
2,0,1371.0,0,0,win
2,0,340.0,0,0,lose
1,0,38.0,0,0,lose
2,0,1357.0,0,0,win
1,0,1138.0,0,0,win
2,0,1374.0,0,0,win
2,0,1326.0,0,0,win
2,0,1321.0,0,0,win
2,0,1343.0,0,0,win
2,0,1375.0,0,0,win
1,0,1094.0,0,0,win
2,1,1553.0,0,1,win
2,0,1350.0,0,0,win
2,0,1373.0,0,0,win
2,1,1581.0,0,1,win
1,0,1159.0,0,0,win
2,0,1377.0,0,0,win
2,0,264.0,0,0,lose
2,0,1346.0,0,0,win
2,0,1371.0,0,0,win
1,0,1153.0,0,0,win
2,1,1569.0,0,1,win
2,0,1363.0,0,0,win
2,0,1341.0,0,0,win
2,0,1370.0,0,0,win
2,0,1366.0,0,0,win
1,0,1129.0,0,0,win
2,0,1367.0,0,0,win
