Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,0,1354.0,0,0,win
2,0,0,1316.0,0,0,win
0,1,1,1098.0,0,1,win
2,0,2,634.0,0,2,lose
2,1,0,1321.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,2,1691.0,0,2,win
2,0,0,1308.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,217.0,0,0,lose
2,0,0,1349.0,0,0,win
2,0,1,1543.0,0,1,win
2,0,0,206.0,0,0,lose
2,0,1,1481.0,0,1,win
2,0,0,1266.0,0,0,win
1,0,0,-62.0,0,0,lose
2,0,2,1658.0,0,2,win
2,0,1,1536.0,0,1,win
2,0,0,1290.0,0,0,win
2,0,0,1343.0,0,0,win
0,1,0,-402.0,0,0,lose
2,0,0,1307.0,0,0,win
2,0,1,1493.0,0,1,win
2,0,0,1287.0,0,0,win
2,0,1,1522.0,0,1,win
1,0,0,1064.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,308.0,0,0,lose
1,0,0,-207.0,0,0,lose
1,1,0,1112.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1202.0,0,0,win
2,0,0,1262.0,0,0,win
2,0,2,709.0,0,2,lose
2,0,0,1304.0,0,0,win
2,0,0,1292.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,1,1508.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,146.0,0,0,lose
2,0,2,1732.0,0,2,win
1,0,1,1320.0,0,1,win
2,0,0,1315.0,0,0,win
2,0,0,1295.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,1,1504.0,0,1,win
1,0,0,1098.0,0,0,win
2,0,1,447.0,0,1,lose
2,0,0,1346.0,0,0,win
2,0,0,1351.0,0,0,win
1,0,0,1073.0,0,0,win
2,0,1,1495.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,1,1542.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1292.0,0,0,win
1,0,1,129.0,0,1,lose
2,0,0,152.0,0,0,lose
2,0,0,1338.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1265.0,0,0,win
2,1,1,1498.0,0,1,win
2,0,2,1729.0,0,2,win
2,0,1,1538.0,0,1,win
2,0,1,1516.0,0,1,win
1,1,0,1132.0,0,0,win
2,0,2,1723.0,0,2,win
2,0,1,1526.0,0,1,win
2,0,0,1306.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,205.0,0,0,lose
2,0,2,1736.0,0,2,win
1,0,1,1256.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,1,1535.0,0,1,win
1,0,1,1297.0,0,1,win
2,0,0,1317.0,0,0,win
2,0,0,186.0,0,0,lose
2,0,0,1326.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,333.0,0,0,lose
2,0,0,211.0,0,0,lose
2,0,0,1317.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,0,1322.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,1,1549.0,0,1,win
1,0,1,1346.0,0,1,win
2,0,1,1532.0,0,1,win
2,0,0,1337.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,1,1499.0,0,1,win
2,0,0,1295.0,0,0,win
2,0,0,1332.0,0,0,win
2,1,0,1279.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,1,504.0,0,1,lose
2,0,0,1327.0,0,0,win
0,0,1,-253.0,0,1,lose
2,0,0,1319.0,0,0,win
2,0,1,1531.0,0,1,win
2,0,0,1329.0,0,0,win
2,0,1,1522.0,0,1,win
2,0,0,65.0,0,0,lose
2,0,0,1340.0,0,0,win
2,0,0,1267.0,0,0,win
2,0,1,1522.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,1361.0,0,0,win
1,0,1,1323.0,0,1,win
2,1,0,1304.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1319.0,0,0,win
1,0,1,1309.0,0,1,win
2,0,1,291.0,0,1,lose
2,0,0,1326.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,0,1314.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,0,271.0,0,0,lose
2,0,0,1339.0,0,0,win
2,0,0,1370.0,0,0,win
2,0,1,413.0,0,1,lose
1,0,0,1096.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1324.0,0,0,win
1,0,0,1086.0,0,0,win
2,0,1,1487.0,0,1,win
2,0,0,1298.0,0,0,win
2,0,0,1350.0,0,0,win
1,1,0,1100.0,0,0,win
2,0,1,1522.0,0,1,win
2,0,0,1321.0,0,0,win
2,0,0,1350.0,0,0,win
1,1,1,1319.0,0,1,win
2,0,0,1306.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,1,1525.0,0,1,win
1,0,0,1086.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,1,1520.0,0,1,win
1,0,1,1306.0,0,1,win
2,0,0,1319.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1295.0,0,0,win
2,0,0,1287.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,124.0,0,0,lose
2,0,0,206.0,0,0,lose
2,0,0,1307.0,0,0,win
2,0,2,1750.0,0,2,win
2,0,0,1293.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,1,1473.0,0,1,win
2,1,0,1340.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,1,1516.0,0,1,win
2,0,1,1483.0,0,1,win
2,0,0,1353.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1351.0,0,0,win
2,1,0,1326.0,0,0,win
2,0,1,1476.0,0,1,win
1,0,1,1290.0,0,1,win
1,0,1,-28.0,0,1,lose
2,0,0,1323.0,0,0,win
2,0,1,1512.0,0,1,win
2,0,1,1486.0,0,1,win
2,0,2,1702.0,0,2,win
2,0,0,1343.0,0,0,win
1,0,1,1317.0,0,1,win
2,0,0,215.0,0,0,lose
2,0,1,1524.0,0,1,win
2,0,0,1322.0,0,0,win
1,0,0,1040.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1277.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,2,1734.0,0,2,win
2,0,0,1329.0,0,0,win
1,0,1,84.0,0,1,lose
2,0,1,467.0,0,1,lose
2,0,1,268.0,0,1,lose
2,0,0,1352.0,0,0,win
2,0,0,1276.0,0,0,win
2,0,0,1283.0,0,0,win
0,1,0,-468.0,0,0,lose
2,0,0,1307.0,0,0,win
2,0,0,1312.0,0,0,win
0,1,0,-410.0,0,0,lose
2,0,0,1295.0,0,0,win
2,0,0,1359.0,0,0,win
1,0,2,1540.0,0,2,win
2,0,0,1352.0,0,0,win
2,0,0,1328.0,0,0,win
1,0,1,1331.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,1,1533.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,1,1536.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,1,1546.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1294.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,1,1535.0,0,1,win
2,0,0,1309.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,1,1536.0,0,1,win
2,0,0,1331.0,0,0,win
2,0,1,1512.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,0,212.0,0,0,lose
2,0,0,1298.0,0,0,win
2,1,0,1334.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,1,537.0,0,1,lose
1,0,1,1290.0,0,1,win
2,0,1,1488.0,0,1,win
2,0,1,358.0,0,1,lose
2,0,0,1331.0,0,0,win
2,0,1,1488.0,0,1,win
2,0,1,1510.0,0,1,win
1,1,0,1109.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,1355.0,0,0,win
2,0,0,210.0,0,0,lose
2,0,0,1325.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,336.0,0,1,lose
2,0,0,1342.0,0,0,win
2,0,1,1515.0,0,1,win
1,0,0,1126.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,1,429.0,0,1,lose
2,0,1,1516.0,0,1,win
1,1,0,1108.0,0,0,win
2,0,0,1304.0,0,0,win
2,1,0,1306.0,0,0,win
2,0,2,1660.0,0,2,win
2,0,1,1456.0,0,1,win
2,0,1,1514.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,0,1281.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1250.0,0,0,win
2,0,0,289.0,0,0,lose
1,0,0,1080.0,0,0,win
2,0,0,1291.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,1,1514.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,1,1463.0,0,1,win
2,0,1,1521.0,0,1,win
2,0,1,1504.0,0,1,win
2,0,1,1514.0,0,1,win
1,0,1,1317.0,0,1,win
2,0,0,1363.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,310.0,0,0,lose
2,0,0,1298.0,0,0,win
2,0,1,1502.0,0,1,win
2,0,0,1348.0,0,0,win
2,0,0,1318.0,0,0,win
1,0,1,1253.0,0,1,win
2,0,1,1537.0,0,1,win
2,0,0,1356.0,0,0,win
2,0,1,1548.0,0,1,win
2,0,0,1352.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,1,1513.0,0,1,win
2,0,0,1366.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,1,1512.0,0,1,win
2,1,0,1342.0,0,0,win
2,0,0,208.0,0,0,lose
2,0,0,1334.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,1,513.0,0,1,lose
2,0,0,1366.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1265.0,0,0,win
2,0,0,1371.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,190.0,0,0,lose
2,0,0,1328.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,1,510.0,0,1,lose
2,0,1,1548.0,0,1,win
2,0,0,224.0,0,0,lose
1,0,0,1098.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,1,1512.0,0,1,win
2,0,0,1362.0,0,0,win
2,0,2,1726.0,0,2,win
2,0,0,1308.0,0,0,win
2,0,0,1353.0,0,0,win
1,0,0,1120.0,0,0,win
1,0,1,1296.0,0,1,win
2,0,0,1312.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,1,1501.0,0,1,win
2,0,0,1354.0,0,0,win
1,0,1,277.0,0,1,lose
2,0,0,1331.0,0,0,win
2,0,1,1512.0,0,1,win
2,0,1,468.0,0,1,lose
2,0,1,1556.0,0,1,win
1,0,0,-198.0,0,0,lose
2,0,0,1343.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,275.0,0,0,lose
1,1,0,1111.0,0,0,win
2,0,0,197.0,0,0,lose
2,0,0,1339.0,0,0,win
2,0,2,1747.0,0,2,win
2,0,0,1353.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,1,1526.0,0,1,win
2,0,0,287.0,0,0,lose
2,0,0,84.0,0,0,lose
2,0,0,1328.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,302.0,0,0,lose
2,0,0,1351.0,0,0,win
1,0,1,202.0,0,1,lose
2,0,0,1357.0,0,0,win
1,1,0,1093.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,1,1475.0,0,1,win
2,0,1,1492.0,0,1,win
2,0,1,1529.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,1,1538.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,2,1703.0,0,2,win
2,0,2,643.0,0,2,lose
2,0,0,1345.0,0,0,win
2,0,0,1339.0,0,0,win
1,0,1,1323.0,0,1,win
2,0,1,373.0,0,1,lose
2,0,1,1515.0,0,1,win
2,0,0,1320.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,0,1305.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,1,1512.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,219.0,0,0,lose
2,0,0,1289.0,0,0,win
2,0,1,1526.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,0,246.0,0,0,lose
2,0,0,1310.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,2,1724.0,0,2,win
2,0,0,1313.0,0,0,win
2,0,2,1738.0,0,2,win
2,0,0,205.0,0,0,lose
2,0,0,278.0,0,0,lose
2,0,2,1722.0,0,2,win
2,0,0,1357.0,0,0,win
0,1,0,901.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,1,1512.0,0,1,win
2,1,0,1342.0,0,0,win
2,0,1,1550.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,1,1567.0,0,1,win
2,0,0,1355.0,0,0,win
2,0,0,208.0,0,0,lose
2,0,1,1507.0,0,1,win
2,0,0,1326.0,0,0,win
2,0,1,445.0,0,1,lose
2,0,0,1321.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,1,1547.0,0,1,win
1,0,0,1116.0,0,0,win
2,0,0,1362.0,0,0,win
1,1,0,21.0,0,0,lose
1,1,0,1106.0,0,0,win
2,1,0,1342.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,176.0,0,0,lose
2,0,0,1324.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1363.0,0,0,win
0,1,0,-422.0,0,0,lose
2,0,0,1325.0,0,0,win
1,1,0,1082.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1298.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1285.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,1,1548.0,0,1,win
2,0,0,1287.0,0,0,win
2,0,1,1511.0,0,1,win
2,1,0,1271.0,0,0,win
2,0,1,1490.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,250.0,0,0,lose
2,0,1,1493.0,0,1,win
2,0,0,1299.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,291.0,0,0,lose
2,0,1,1530.0,0,1,win
1,1,0,1118.0,0,0,win
2,0,0,1290.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,49.0,0,0,lose
2,0,1,512.0,0,1,lose
2,0,0,1325.0,0,0,win
2,0,1,413.0,0,1,lose
2,0,1,1510.0,0,1,win
2,0,1,1513.0,0,1,win
1,0,1,1345.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,1,1440.0,0,1,win
2,0,0,1320.0,0,0,win
1,0,0,1150.0,0,0,win
2,0,0,182.0,0,0,lose
2,0,0,1352.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,1,1460.0,0,1,win
2,0,0,1278.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1294.0,0,0,win
2,0,1,1534.0,0,1,win
2,1,0,1344.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,1,1476.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,1,1568.0,0,1,win
1,0,0,1081.0,0,0,win
2,0,1,1509.0,0,1,win
2,0,1,1524.0,0,1,win
2,0,1,1525.0,0,1,win
1,1,0,1100.0,0,0,win
2,0,0,1316.0,0,0,win
1,0,1,1318.0,0,1,win
2,0,1,1496.0,0,1,win
1,0,0,1090.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,0,1291.0,0,0,win
2,0,1,1514.0,0,1,win
2,0,0,155.0,0,0,lose
2,0,0,1333.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,2,1695.0,0,2,win
2,0,1,1537.0,0,1,win
1,0,1,1259.0,0,1,win
1,0,1,67.0,0,1,lose
2,0,0,1291.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,296.0,0,0,lose
1,0,1,1335.0,0,1,win
2,0,1,454.0,0,1,lose
1,1,0,1106.0,0,0,win
1,0,0,-129.0,0,0,lose
1,0,1,1261.0,0,1,win
2,0,0,1310.0,0,0,win
2,1,0,1321.0,0,0,win
1,1,0,1125.0,0,0,win
2,0,1,1486.0,0,1,win
2,0,0,183.0,0,0,lose
2,0,0,1334.0,0,0,win
2,0,0,1291.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,1,1544.0,0,1,win
2,0,0,246.0,0,0,lose
2,0,0,1318.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,1,1547.0,0,1,win
2,0,0,1294.0,0,0,win
2,0,0,252.0,0,0,lose
2,0,0,1344.0,0,0,win
1,0,1,94.0,0,1,lose
2,0,0,1337.0,0,0,win
2,0,1,474.0,0,1,lose
2,0,0,1317.0,0,0,win
2,0,0,1294.0,0,0,win
2,0,1,438.0,0,1,lose
2,0,0,1360.0,0,0,win
2,0,0,1326.0,0,0,win
1,0,1,1311.0,0,1,win
2,0,1,1555.0,0,1,win
2,0,1,1523.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,0,40.0,0,0,lose
2,0,0,1324.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1332.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,2,696.0,0,2,lose
2,0,2,1699.0,0,2,win
1,0,0,20.0,0,0,lose
0,0,1,-262.0,0,1,lose
2,0,0,1343.0,0,0,win
1,0,0,1096.0,0,0,win
2,0,0,1322.0,0,0,win
1,0,0,-145.0,0,0,lose
2,0,0,1348.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1332.0,0,0,win
1,1,0,1073.0,0,0,win
1,0,0,-127.0,0,0,lose
2,0,0,1309.0,0,0,win
1,1,0,25.0,0,0,lose
1,1,0,32.0,0,0,lose
2,0,0,1349.0,0,0,win
1,0,0,1068.0,0,0,win
2,0,1,1505.0,0,1,win
2,0,0,1312.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,1,1528.0,0,1,win
1,0,1,1288.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,1,457.0,0,1,lose
2,0,0,1302.0,0,0,win
2,0,1,1549.0,0,1,win
2,0,0,1318.0,0,0,win
2,0,1,1443.0,0,1,win
2,0,0,1311.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,2,1713.0,0,2,win
1,0,1,1332.0,0,1,win
2,0,2,1737.0,0,2,win
2,0,0,1221.0,0,0,win
2,0,0,1290.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1301.0,0,0,win
1,0,0,1054.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1278.0,0,0,win
1,0,0,1060.0,0,0,win
2,0,0,1284.0,0,0,win
2,0,1,1524.0,0,1,win
2,0,0,336.0,0,0,lose
2,0,0,1303.0,0,0,win
1,0,0,1112.0,0,0,win
2,0,1,1544.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,0,1353.0,0,0,win
1,0,0,1058.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,1,1503.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,194.0,0,0,lose
2,0,0,1337.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,1,1519.0,0,1,win
2,0,0,1304.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,0,267.0,0,0,lose
2,0,0,1350.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1326.0,0,0,win
2,1,0,1294.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,1286.0,0,0,win
1,0,1,1340.0,0,1,win
2,0,1,1480.0,0,1,win
2,0,1,1535.0,0,1,win
2,0,0,1294.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1353.0,0,0,win
2,0,1,1522.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,1,295.0,0,1,lose
0,1,0,-409.0,0,0,lose
2,0,0,1336.0,0,0,win
2,0,1,417.0,0,1,lose
2,0,0,1324.0,0,0,win
1,0,1,95.0,0,1,lose
2,0,0,1337.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,1,1521.0,0,1,win
2,1,0,1321.0,0,0,win
1,0,0,1100.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,1,1522.0,0,1,win
2,0,0,1318.0,0,0,win
2,0,2,1683.0,0,2,win
1,0,0,1099.0,0,0,win
2,0,1,1540.0,0,1,win
2,0,0,255.0,0,0,lose
2,0,0,1342.0,0,0,win
1,0,1,1312.0,0,1,win
2,0,1,1527.0,0,1,win
1,0,1,1320.0,0,1,win
2,0,0,1341.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,1,1546.0,0,1,win
2,0,0,1273.0,0,0,win
2,0,1,1511.0,0,1,win
2,0,0,1317.0,0,0,win
2,0,1,1498.0,0,1,win
1,0,0,1071.0,0,0,win
2,0,0,1275.0,0,0,win
1,0,2,1525.0,0,2,win
1,1,0,1133.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1261.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1369.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1353.0,0,0,win
1,0,0,1090.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,54.0,0,0,lose
2,0,0,1300.0,0,0,win
2,0,0,214.0,0,0,lose
2,0,0,1323.0,0,0,win
2,0,2,612.0,0,2,lose
2,0,0,1360.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,1,1486.0,0,1,win
2,0,0,1310.0,0,0,win
1,0,0,1099.0,0,0,win
2,1,0,1321.0,0,0,win
2,0,0,1366.0,0,0,win
1,0,1,169.0,0,1,lose
2,0,0,1331.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1366.0,0,0,win
1,0,0,-211.0,0,0,lose
2,0,0,1300.0,0,0,win
2,0,1,409.0,0,1,lose
2,0,2,1686.0,0,2,win
2,0,0,1356.0,0,0,win
2,0,1,1539.0,0,1,win
2,0,0,1328.0,0,0,win
1,1,0,1126.0,0,0,win
2,0,1,1551.0,0,1,win
2,0,0,1291.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,1510.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,1,1454.0,0,1,win
2,0,1,411.0,0,1,lose
2,0,0,1307.0,0,0,win
2,0,0,1334.0,0,0,win
1,1,0,1096.0,0,0,win
2,0,1,1542.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,1312.0,0,0,win
1,0,1,1310.0,0,1,win
2,0,0,278.0,0,0,lose
2,0,0,1350.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1360.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1286.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1353.0,0,0,win
1,0,0,1111.0,0,0,win
2,0,0,1361.0,0,0,win
1,1,0,1107.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,1,371.0,0,1,lose
2,0,2,1732.0,0,2,win
2,0,0,1331.0,0,0,win
1,0,1,207.0,0,1,lose
2,0,2,1719.0,0,2,win
2,0,0,1310.0,0,0,win
2,0,0,1272.0,0,0,win
2,0,1,475.0,0,1,lose
2,0,0,1330.0,0,0,win
2,0,1,1538.0,0,1,win
2,0,0,1347.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1294.0,0,0,win
2,0,1,1530.0,0,1,win
2,0,0,1357.0,0,0,win
2,0,0,1299.0,0,0,win
2,0,0,139.0,0,0,lose
2,0,0,1338.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,1,1437.0,0,1,win
2,0,0,71.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1285.0,0,0,win
2,0,1,1525.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,1,1482.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,91.0,0,0,lose
2,0,0,1360.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,0,1284.0,0,0,win
2,0,2,612.0,0,2,lose
1,0,1,50.0,0,1,lose
2,0,1,1471.0,0,1,win
2,0,0,1319.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,2,1705.0,0,2,win
2,0,1,1526.0,0,1,win
