Blue Eaten,EarlyBird,Orange Eaten,Score,Seed,VegetarianOrange,Win/Lose
2,0,1,1543.0,0,1,win
1,1,0,1095.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,1,299.0,0,1,lose
2,0,0,266.0,0,0,lose
2,0,0,1330.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,256.0,0,0,lose
2,0,1,1557.0,0,1,win
2,0,0,1338.0,0,0,win
1,0,1,1311.0,0,1,win
2,0,0,1311.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,1,1511.0,0,1,win
2,0,0,1331.0,0,0,win
1,0,1,1342.0,0,1,win
2,0,1,1513.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,1,526.0,0,1,lose
1,0,2,1498.0,0,2,win
1,1,0,1138.0,0,0,win
2,0,0,1341.0,0,0,win
2,0,1,1481.0,0,1,win
2,0,0,1291.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,1,1516.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,1297.0,0,0,win
2,1,1,1517.0,0,1,win
2,0,1,1531.0,0,1,win
2,0,1,1535.0,0,1,win
1,1,0,1016.0,0,0,win
2,0,1,1524.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1356.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1296.0,0,0,win
2,0,1,1554.0,0,1,win
2,1,0,1271.0,0,0,win
2,0,0,1362.0,0,0,win
2,1,0,1312.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1324.0,0,0,win
2,0,0,1339.0,0,0,win
2,1,0,1341.0,0,0,win
2,0,0,1329.0,0,0,win
2,0,1,1524.0,0,1,win
2,0,0,1310.0,0,0,win
2,0,0,290.0,0,0,lose
1,1,0,1115.0,0,0,win
1,0,1,1301.0,0,1,win
2,0,1,1530.0,0,1,win
1,0,2,1536.0,0,2,win
2,0,1,1494.0,0,1,win
1,0,1,1316.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,1,1488.0,0,1,win
2,0,1,1531.0,0,1,win
2,0,1,1525.0,0,1,win
2,0,2,1726.0,0,2,win
2,0,0,1332.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,1,1544.0,0,1,win
2,0,0,1319.0,0,0,win
1,0,0,-132.0,0,0,lose
2,0,0,1347.0,0,0,win
2,0,1,1548.0,0,1,win
2,0,1,1517.0,0,1,win
1,0,0,1087.0,0,0,win
2,0,1,1548.0,0,1,win
2,0,0,1361.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,1,1550.0,0,1,win
2,0,0,1333.0,0,0,win
2,0,1,1552.0,0,1,win
2,1,1,1532.0,0,1,win
2,0,2,1740.0,0,2,win
1,0,0,-143.0,0,0,lose
2,0,0,1353.0,0,0,win
2,0,1,1522.0,0,1,win
2,1,0,1300.0,0,0,win
2,0,0,1297.0,0,0,win
2,0,1,1533.0,0,1,win
2,0,1,1557.0,0,1,win
2,0,1,1534.0,0,1,win
2,0,1,1545.0,0,1,win
2,0,0,1310.0,0,0,win
2,1,0,1341.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,200.0,0,0,lose
1,0,0,1049.0,0,0,win
2,0,0,1256.0,0,0,win
2,0,1,1501.0,0,1,win
2,0,1,1530.0,0,1,win
2,0,1,1510.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1301.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,268.0,0,0,lose
2,0,0,210.0,0,0,lose
2,0,0,281.0,0,0,lose
1,0,1,1295.0,0,1,win
2,0,1,372.0,0,1,lose
2,0,0,235.0,0,0,lose
2,0,0,1311.0,0,0,win
2,0,0,1260.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,1,1505.0,0,1,win
2,0,0,1347.0,0,0,win
1,1,0,45.0,0,0,lose
2,0,0,260.0,0,0,lose
2,0,0,1312.0,0,0,win
2,0,1,1538.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,0,1284.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,1,1524.0,0,1,win
1,1,0,1131.0,0,0,win
2,0,0,1335.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,1,1518.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,1,1544.0,0,1,win
2,0,0,1322.0,0,0,win
2,1,0,1336.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,0,1340.0,0,0,win
1,1,1,1313.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,1,405.0,0,1,lose
2,0,1,1547.0,0,1,win
2,0,1,1571.0,0,1,win
2,0,0,1346.0,0,0,win
2,0,0,201.0,0,0,lose
2,0,1,439.0,0,1,lose
2,0,0,1353.0,0,0,win
2,0,1,1535.0,0,1,win
1,0,0,-218.0,0,0,lose
2,0,0,208.0,0,0,lose
2,0,1,1524.0,0,1,win
1,0,1,1315.0,0,1,win
2,0,0,1309.0,0,0,win
1,0,1,1331.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,1,386.0,0,1,lose
1,0,0,1133.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,0,1331.0,0,0,win
2,0,1,1524.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,1348.0,0,0,win
1,0,0,1127.0,0,0,win
2,0,1,1494.0,0,1,win
2,0,0,278.0,0,0,lose
1,0,0,16.0,0,0,lose
2,0,1,423.0,0,1,lose
2,1,0,1342.0,0,0,win
2,1,0,1327.0,0,0,win
2,0,1,1513.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,2,626.0,0,2,lose
2,0,1,1542.0,0,1,win
2,0,0,1326.0,0,0,win
1,0,1,1282.0,0,1,win
2,0,0,1365.0,0,0,win
2,0,1,1517.0,0,1,win
2,0,0,1330.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,1,1538.0,0,1,win
2,0,0,170.0,0,0,lose
2,0,0,1316.0,0,0,win
2,0,1,1523.0,0,1,win
1,0,1,139.0,0,1,lose
1,0,0,-77.0,0,0,lose
2,0,1,1498.0,0,1,win
2,1,0,1312.0,0,0,win
2,0,1,1512.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,1295.0,0,0,win
2,0,1,1526.0,0,1,win
2,1,0,1315.0,0,0,win
2,0,0,1366.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,1,1529.0,0,1,win
2,0,0,1315.0,0,0,win
2,0,1,1496.0,0,1,win
2,0,0,1337.0,0,0,win
2,0,0,1297.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1338.0,0,0,win
2,1,0,1341.0,0,0,win
2,0,0,192.0,0,0,lose
2,0,0,1352.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,1,1487.0,0,1,win
1,0,2,302.0,0,2,lose
2,0,0,1356.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,2,1736.0,0,2,win
2,0,0,1332.0,0,0,win
2,0,0,1357.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1289.0,0,0,win
1,0,1,1317.0,0,1,win
2,1,0,1321.0,0,0,win
2,0,1,1562.0,0,1,win
2,0,0,202.0,0,0,lose
2,0,0,1338.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,1,1495.0,0,1,win
2,0,1,1548.0,0,1,win
2,0,1,1569.0,0,1,win
2,0,1,1524.0,0,1,win
2,0,0,1326.0,0,0,win
1,0,1,3.0,0,1,lose
1,0,1,5.0,0,1,lose
1,0,2,1526.0,0,2,win
2,0,0,1362.0,0,0,win
2,0,1,1534.0,0,1,win
2,0,1,1537.0,0,1,win
2,0,0,1367.0,0,0,win
2,0,0,1318.0,0,0,win
2,0,0,226.0,0,0,lose
2,0,0,1267.0,0,0,win
2,0,0,1284.0,0,0,win
1,0,0,-186.0,0,0,lose
2,0,1,444.0,0,1,lose
1,0,0,-173.0,0,0,lose
2,0,0,1335.0,0,0,win
2,0,0,1331.0,0,0,win
1,0,1,1327.0,0,1,win
1,1,0,1045.0,0,0,win
1,0,1,1322.0,0,1,win
2,0,0,1348.0,0,0,win
1,0,1,1292.0,0,1,win
2,0,0,1354.0,0,0,win
2,0,0,218.0,0,0,lose
2,0,0,1328.0,0,0,win
1,0,1,1363.0,0,1,win
2,0,0,1354.0,0,0,win
1,0,0,-128.0,0,0,lose
1,1,0,350.0,0,0,timeout
2,0,0,1310.0,0,0,win
1,1,0,1128.0,0,0,win
2,0,0,306.0,0,0,lose
2,0,0,1323.0,0,0,win
2,0,0,1297.0,0,0,win
2,0,1,306.0,0,1,lose
2,0,2,1690.0,0,2,win
2,1,0,1293.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,2,1734.0,0,2,win
0,1,0,-510.0,0,0,lose
2,0,1,1532.0,0,1,win
2,0,0,1338.0,0,0,win
2,0,1,408.0,0,1,lose
2,0,0,1303.0,0,0,win
2,0,0,1348.0,0,0,win
0,0,1,-222.0,0,1,lose
2,0,0,1333.0,0,0,win
2,0,1,1499.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,0,230.0,0,0,lose
2,0,0,1297.0,0,0,win
2,0,1,1523.0,0,1,win
0,1,1,1101.0,0,1,win
2,0,0,1328.0,0,0,win
2,0,1,1524.0,0,1,win
2,0,0,1322.0,0,0,win
2,0,0,1311.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,0,1362.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,167.0,0,0,lose
2,0,0,1322.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1358.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,0,1350.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1358.0,0,0,win
1,0,1,1306.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,1,1524.0,0,1,win
2,0,0,1334.0,0,0,win
2,1,0,1297.0,0,0,win
2,0,0,1298.0,0,0,win
1,0,2,1537.0,0,2,win
2,0,0,1346.0,0,0,win
2,0,0,1276.0,0,0,win
2,0,1,1511.0,0,1,win
2,0,1,1539.0,0,1,win
2,0,0,1313.0,0,0,win
2,0,1,1517.0,0,1,win
2,0,0,1314.0,0,0,win
2,0,1,1489.0,0,1,win
2,0,0,97.0,0,0,lose
2,0,0,1341.0,0,0,win
2,1,0,1339.0,0,0,win
2,0,0,1340.0,0,0,win
1,0,1,1336.0,0,1,win
2,0,1,1499.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,0,1315.0,0,0,win
2,0,1,1526.0,0,1,win
2,0,0,1356.0,0,0,win
2,0,1,1529.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,1304.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,1,370.0,0,1,lose
2,0,0,1309.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,1,1509.0,0,1,win
2,0,0,1298.0,0,0,win
1,0,1,1330.0,0,1,win
2,0,0,1304.0,0,0,win
2,0,1,1533.0,0,1,win
2,0,1,1545.0,0,1,win
1,0,1,20.0,0,1,lose
2,0,0,216.0,0,0,lose
1,0,0,1101.0,0,0,win
2,0,0,228.0,0,0,lose
2,0,0,1341.0,0,0,win
2,0,0,1270.0,0,0,win
2,0,1,1495.0,0,1,win
2,0,1,1519.0,0,1,win
2,0,0,1321.0,0,0,win
2,0,0,1286.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,1313.0,0,0,win
2,0,1,268.0,0,1,lose
2,0,0,228.0,0,0,lose
1,0,2,1493.0,0,2,win
1,0,0,1120.0,0,0,win
2,0,1,1536.0,0,1,win
2,0,0,1296.0,0,0,win
2,0,0,1370.0,0,0,win
2,0,0,1368.0,0,0,win
1,0,0,1103.0,0,0,win
2,1,0,1358.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,1,1515.0,0,1,win
0,0,1,-228.0,0,1,lose
1,0,0,1113.0,0,0,win
2,0,1,1513.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,0,238.0,0,0,lose
2,0,1,1525.0,0,1,win
2,0,0,1316.0,0,0,win
2,0,1,1488.0,0,1,win
2,1,0,1326.0,0,0,win
2,0,0,130.0,0,0,lose
2,0,1,1507.0,0,1,win
2,0,0,1352.0,0,0,win
2,0,1,400.0,0,1,lose
1,1,1,1293.0,0,1,win
2,0,1,1501.0,0,1,win
1,0,1,1318.0,0,1,win
2,0,1,1523.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,0,1332.0,0,0,win
1,0,2,1508.0,0,2,win
2,0,0,1293.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1276.0,0,0,win
1,0,2,1524.0,0,2,win
1,0,0,-205.0,0,0,lose
2,0,1,1522.0,0,1,win
2,0,1,1497.0,0,1,win
2,1,1,1506.0,0,1,win
2,0,1,1542.0,0,1,win
1,0,1,1285.0,0,1,win
2,0,0,1305.0,0,0,win
1,0,1,261.0,0,1,lose
2,0,1,367.0,0,1,lose
2,0,0,1318.0,0,0,win
2,0,0,1339.0,0,0,win
1,0,1,1320.0,0,1,win
2,1,1,1454.0,0,1,win
2,0,0,1353.0,0,0,win
2,0,0,1342.0,0,0,win
2,0,1,1551.0,0,1,win
2,0,1,1550.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,1,1536.0,0,1,win
1,1,0,1108.0,0,0,win
2,0,0,1274.0,0,0,win
2,0,0,1327.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,0,1355.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,223.0,0,0,lose
2,0,0,1312.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,2,1734.0,0,2,win
2,0,0,1330.0,0,0,win
2,0,1,1522.0,0,1,win
1,0,1,1332.0,0,1,win
2,0,1,1539.0,0,1,win
2,0,0,1356.0,0,0,win
2,0,1,267.0,0,1,lose
2,0,1,1550.0,0,1,win
2,0,1,468.0,0,1,lose
2,0,0,1290.0,0,0,win
2,0,0,234.0,0,0,lose
2,0,0,1320.0,0,0,win
1,0,1,146.0,0,1,lose
2,0,1,1548.0,0,1,win
2,0,0,1321.0,0,0,win
2,0,0,1330.0,0,0,win
2,0,1,1562.0,0,1,win
1,0,1,7.0,0,1,lose
1,0,1,1296.0,0,1,win
2,0,0,1323.0,0,0,win
2,0,1,1510.0,0,1,win
2,0,0,242.0,0,0,lose
2,0,1,466.0,0,1,lose
2,0,0,1292.0,0,0,win
2,0,1,1536.0,0,1,win
1,0,2,1548.0,0,2,win
2,0,0,261.0,0,0,lose
2,0,1,1493.0,0,1,win
1,0,1,1314.0,0,1,win
2,0,0,1281.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1346.0,0,0,win
2,0,0,1332.0,0,0,win
1,0,0,1104.0,0,0,win
2,0,0,1322.0,0,0,win
1,0,0,-212.0,0,0,lose
2,0,0,1345.0,0,0,win
2,0,1,1534.0,0,1,win
1,0,0,968.0,0,0,win
2,0,0,1300.0,0,0,win
2,0,2,1708.0,0,2,win
1,0,1,1347.0,0,1,win
2,0,1,1540.0,0,1,win
2,0,1,1554.0,0,1,win
2,1,0,1328.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1294.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,1,1555.0,0,1,win
2,0,0,1329.0,0,0,win
2,0,0,1343.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,1,1536.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1348.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,2,1734.0,0,2,win
2,0,0,1359.0,0,0,win
2,0,1,432.0,0,1,lose
2,0,0,1326.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,2,1723.0,0,2,win
2,1,0,1273.0,0,0,win
2,0,1,1549.0,0,1,win
1,0,1,1325.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,1,325.0,0,1,lose
1,0,1,332.0,0,1,lose
2,0,1,1474.0,0,1,win
2,0,0,1344.0,0,0,win
2,0,0,177.0,0,0,lose
2,0,0,1343.0,0,0,win
2,0,1,1509.0,0,1,win
1,1,0,1069.0,0,0,win
2,1,0,323.0,0,0,lose
2,0,0,273.0,0,0,lose
2,0,0,1317.0,0,0,win
2,0,1,321.0,0,1,lose
2,0,1,1559.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,2,1687.0,0,2,win
2,0,0,1333.0,0,0,win
2,0,0,1307.0,0,0,win
2,0,0,1309.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1349.0,0,0,win
1,0,2,1506.0,0,2,win
2,0,0,1303.0,0,0,win
2,0,0,1347.0,0,0,win
2,0,0,1325.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,310.0,0,0,lose
2,0,1,1519.0,0,1,win
2,0,0,1333.0,0,0,win
1,0,0,1098.0,0,0,win
2,0,0,1245.0,0,0,win
2,0,2,1666.0,0,2,win
2,0,2,1728.0,0,2,win
2,0,0,260.0,0,0,lose
2,1,1,1544.0,0,1,win
2,0,1,1555.0,0,1,win
1,0,0,1096.0,0,0,win
2,0,0,218.0,0,0,lose
2,0,0,1342.0,0,0,win
2,0,0,1295.0,0,0,win
2,1,0,75.0,0,0,lose
2,0,0,1345.0,0,0,win
2,0,1,1515.0,0,1,win
2,1,0,1345.0,0,0,win
2,0,1,1503.0,0,1,win
2,0,0,1332.0,0,0,win
1,0,1,1323.0,0,1,win
2,0,1,440.0,0,1,lose
2,0,1,1551.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,1,1528.0,0,1,win
2,0,0,1337.0,0,0,win
2,0,2,1728.0,0,2,win
1,0,1,-23.0,0,1,lose
2,1,1,1557.0,0,1,win
2,0,1,1519.0,0,1,win
2,0,1,1514.0,0,1,win
2,0,0,1318.0,0,0,win
1,1,0,100.0,0,0,lose
2,0,0,1355.0,0,0,win
1,0,2,410.0,0,2,lose
2,0,0,1324.0,0,0,win
2,0,1,1492.0,0,1,win
2,0,1,1560.0,0,1,win
0,1,0,-380.0,0,0,lose
2,0,0,1319.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,269.0,0,0,lose
2,0,0,1346.0,0,0,win
2,0,0,262.0,0,0,lose
2,1,0,1327.0,0,0,win
2,0,1,1526.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,1,501.0,0,1,lose
1,0,0,1114.0,0,0,win
1,0,1,1315.0,0,1,win
2,0,0,1364.0,0,0,win
2,0,0,346.0,0,0,lose
1,0,1,46.0,0,1,lose
2,0,1,1526.0,0,1,win
2,0,0,1337.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,0,1307.0,0,0,win
2,0,0,151.0,0,0,lose
2,0,1,1533.0,0,1,win
2,0,0,1319.0,0,0,win
2,0,1,1529.0,0,1,win
2,0,0,234.0,0,0,lose
2,0,0,1321.0,0,0,win
2,0,2,1748.0,0,2,win
2,0,0,1332.0,0,0,win
2,0,0,1310.0,0,0,win
2,0,1,1543.0,0,1,win
2,0,0,1370.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1338.0,0,0,win
2,0,0,1322.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1308.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,1323.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,1,1523.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,1371.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1309.0,0,0,win
2,1,0,1353.0,0,0,win
2,0,0,1339.0,0,0,win
1,0,1,1346.0,0,1,win
2,0,0,1349.0,0,0,win
2,0,0,1338.0,0,0,win
1,0,1,329.0,0,1,lose
0,0,1,-50.0,0,1,lose
2,0,0,1310.0,0,0,win
2,0,1,1548.0,0,1,win
2,0,1,1554.0,0,1,win
2,0,0,1335.0,0,0,win
2,0,1,1532.0,0,1,win
2,0,0,1340.0,0,0,win
2,0,1,1503.0,0,1,win
2,0,0,1343.0,0,0,win
2,0,0,1306.0,0,0,win
2,0,0,1342.0,0,0,win
1,0,0,1135.0,0,0,win
2,0,0,1336.0,0,0,win
2,0,0,121.0,0,0,lose
2,0,2,655.0,0,2,lose
2,0,0,1271.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1332.0,0,0,win
1,0,1,1337.0,0,1,win
2,0,1,1506.0,0,1,win
2,0,0,1336.0,0,0,win
2,0,0,211.0,0,0,lose
0,1,0,-390.0,0,0,lose
2,0,0,1336.0,0,0,win
2,0,0,1321.0,0,0,win
2,0,0,1349.0,0,0,win
2,0,0,1351.0,0,0,win
2,0,0,1331.0,0,0,win
1,0,0,1110.0,0,0,win
2,0,0,233.0,0,0,lose
2,0,0,1352.0,0,0,win
2,0,0,1302.0,0,0,win
2,0,0,1361.0,0,0,win
2,0,1,1513.0,0,1,win
2,0,0,1339.0,0,0,win
2,0,1,1519.0,0,1,win
2,0,0,302.0,0,0,lose
2,0,1,1555.0,0,1,win
2,0,0,1327.0,0,0,win
2,0,0,1326.0,0,0,win
1,0,1,1315.0,0,1,win
2,0,1,1526.0,0,1,win
2,0,0,1334.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,1,1527.0,0,1,win
2,0,1,1519.0,0,1,win
2,0,1,1517.0,0,1,win
2,0,0,1335.0,0,0,win
1,0,1,1309.0,0,1,win
2,0,0,1346.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1344.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,0,1354.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,1,1533.0,0,1,win
2,0,0,1256.0,0,0,win
2,0,1,1557.0,0,1,win
2,0,0,1325.0,0,0,win
2,0,1,1547.0,0,1,win
2,0,0,1283.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,1,514.0,0,1,lose
1,0,1,1300.0,0,1,win
2,0,0,1309.0,0,0,win
2,0,0,1312.0,0,0,win
2,0,1,436.0,0,1,lose
2,0,0,1324.0,0,0,win
1,0,2,1497.0,0,2,win
2,0,0,1349.0,0,0,win
2,0,0,1320.0,0,0,win
2,0,1,1508.0,0,1,win
1,0,0,1120.0,0,0,win
1,0,1,1304.0,0,1,win
0,0,1,1110.0,0,1,win
2,0,1,1528.0,0,1,win
2,1,0,1292.0,0,0,win
2,0,0,1258.0,0,0,win
2,0,0,89.0,0,0,lose
2,0,0,1344.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,1,422.0,0,1,lose
2,0,1,1550.0,0,1,win
2,0,1,1512.0,0,1,win
2,0,1,1515.0,0,1,win
2,0,0,1332.0,0,0,win
2,0,0,1312.0,0,0,win
1,0,2,1527.0,0,2,win
2,0,0,1324.0,0,0,win
2,0,1,494.0,0,1,lose
2,0,1,1493.0,0,1,win
2,0,0,1365.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,1,1537.0,0,1,win
2,0,1,1554.0,0,1,win
2,0,1,1530.0,0,1,win
1,1,1,60.0,0,1,lose
2,0,0,150.0,0,0,lose
2,0,0,252.0,0,0,lose
2,0,1,1543.0,0,1,win
2,0,0,1345.0,0,0,win
2,0,1,1541.0,0,1,win
2,0,0,1319.0,0,0,win
2,0,2,1671.0,0,2,win
2,0,1,1496.0,0,1,win
2,0,1,1533.0,0,1,win
2,0,0,1355.0,0,0,win
2,0,1,1537.0,0,1,win
2,0,0,1346.0,0,0,win
1,0,1,1195.0,0,1,win
0,0,1,-209.0,0,1,lose
2,0,0,1328.0,0,0,win
2,0,0,1352.0,0,0,win
2,0,1,1521.0,0,1,win
2,0,0,1324.0,0,0,win
2,0,1,432.0,0,1,lose
2,1,0,247.0,0,0,lose
2,0,0,1329.0,0,0,win
2,1,0,1314.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,1,1547.0,0,1,win
2,0,0,1342.0,0,0,win
2,0,1,1551.0,0,1,win
2,0,0,1356.0,0,0,win
2,0,0,1359.0,0,0,win
2,0,1,1490.0,0,1,win
2,1,0,1327.0,0,0,win
1,0,0,1072.0,0,0,win
2,0,0,1334.0,0,0,win
2,0,0,272.0,0,0,lose
2,0,0,1355.0,0,0,win
2,0,0,1345.0,0,0,win
2,0,0,1337.0,0,0,win
2,0,2,623.0,0,2,lose
2,0,1,1543.0,0,1,win
2,0,0,1290.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,0,128.0,0,0,lose
2,0,1,1538.0,0,1,win
2,0,0,1348.0,0,0,win
2,0,0,1329.0,0,0,win
1,0,1,1287.0,0,1,win
2,1,0,1333.0,0,0,win
2,0,0,1355.0,0,0,win
1,0,0,1137.0,0,0,win
2,0,0,1356.0,0,0,win
1,0,0,-216.0,0,0,lose
2,0,0,1308.0,0,0,win
2,0,0,1364.0,0,0,win
2,0,1,1510.0,0,1,win
2,0,0,294.0,0,0,lose
2,0,0,1342.0,0,0,win
2,0,0,1317.0,0,0,win
2,0,0,1340.0,0,0,win
2,0,0,1363.0,0,0,win
2,0,0,1314.0,0,0,win
2,0,1,1545.0,0,1,win
2,0,2,1759.0,0,2,win
1,0,2,1553.0,0,2,win
2,0,0,1334.0,0,0,win
2,0,0,1355.0,0,0,win
2,0,1,1547.0,0,1,win
2,1,1,1506.0,0,1,win
2,0,0,142.0,0,0,lose
2,0,1,1562.0,0,1,win
2,1,1,1553.0,0,1,win
2,0,0,1362.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,1,1554.0,0,1,win
2,0,1,1519.0,0,1,win
2,0,0,1368.0,0,0,win
1,0,0,1001.0,0,0,win
1,0,1,1326.0,0,1,win
2,1,1,1552.0,0,1,win
2,0,2,1752.0,0,2,win
2,0,1,444.0,0,1,lose
2,0,1,1535.0,0,1,win
2,0,0,1351.0,0,0,win
2,0,0,1333.0,0,0,win
2,0,1,1452.0,0,1,win
2,0,0,1350.0,0,0,win
2,0,0,1328.0,0,0,win
2,0,0,1326.0,0,0,win
2,0,0,232.0,0,0,lose
1,0,1,1346.0,0,1,win
2,0,1,1495.0,0,1,win
1,0,2,1543.0,0,2,win
2,0,0,1346.0,0,0,win
2,0,0,1339.0,0,0,win
2,0,1,1506.0,0,1,win
1,0,2,379.0,0,2,lose
2,0,0,1372.0,0,0,win
1,0,0,1150.0,0,0,win
2,0,0,1303.0,0,0,win
2,0,0,1316.0,0,0,win
2,0,1,516.0,0,1,lose
2,0,1,1532.0,0,1,win
2,0,1,1545.0,0,1,win
2,0,0,294.0,0,0,lose
2,0,0,263.0,0,0,lose
2,0,0,174.0,0,0,lose
2,0,0,1306.0,0,0,win
2,0,0,1319.0,0,0,win
2,0,1,1535.0,0,1,win
1,0,2,1538.0,0,2,win
2,0,0,1347.0,0,0,win
2,0,1,1545.0,0,1,win
