Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,2,7,1767.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,2,7,577.0,0,2,2,lose
2,4,1,2,8,1732.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
1,3,1,2,6,1509.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
1,2,1,2,5,403.0,0,1,2,lose
2,3,1,2,7,1763.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,3,1,2,6,1528.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,2,1,1,4,1341.0,0,1,1,win
2,4,0,2,8,703.0,0,2,2,lose
2,3,0,2,7,1763.0,0,2,2,win
1,2,1,2,5,1548.0,0,1,2,win
1,3,1,2,6,1556.0,0,1,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,1,6,1513.0,0,2,1,win
2,3,0,2,7,1693.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,2,1,2,6,601.0,0,2,2,lose
2,4,0,2,8,1727.0,0,2,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,3,1,2,7,1757.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,1,6,1527.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,2,7,1768.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,3,1,2,7,1707.0,0,2,2,win
1,2,0,1,4,30.0,0,1,1,lose
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
1,2,0,1,4,1361.0,0,1,1,win
2,3,1,1,6,1537.0,0,2,1,win
1,1,1,1,3,39.0,0,1,1,lose
2,4,1,2,8,1774.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,3,1,2,6,1537.0,0,1,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,1,6,1526.0,0,2,1,win
1,2,1,2,5,1569.0,0,1,2,win
2,4,1,2,8,588.0,0,2,2,lose
2,4,1,2,8,1711.0,0,2,2,win
2,3,0,1,6,1546.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,2,1,1,5,1562.0,0,2,1,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,1,6,1558.0,0,2,1,win
2,4,0,2,8,1770.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
1,3,1,2,6,1549.0,0,1,2,win
2,4,0,2,8,1713.0,0,2,2,win
2,4,1,2,8,1704.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,0,2,7,1770.0,0,2,2,win
1,1,1,1,3,1344.0,0,1,1,win
2,3,0,2,7,1742.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,1,2,8,1780.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1733.0,0,2,2,win
2,4,1,2,8,1771.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
1,2,0,1,4,1227.0,0,1,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,3,1,1,6,1568.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1718.0,0,2,2,win
1,2,1,1,4,42.0,0,1,1,lose
1,2,1,1,4,23.0,0,1,1,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1743.0,0,2,2,win
1,2,1,2,5,1562.0,0,1,2,win
2,2,1,1,5,1512.0,0,2,1,win
2,4,1,2,8,1703.0,0,2,2,win
2,4,1,2,8,1777.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1698.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,0,2,8,1778.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,3,0,2,7,1771.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
1,3,0,2,6,1563.0,0,1,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,1,2,7,605.0,0,2,2,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
1,3,0,2,6,1569.0,0,1,2,win
2,4,1,2,8,1739.0,0,2,2,win
1,2,0,1,4,1301.0,0,1,1,win
2,3,1,1,6,448.0,0,2,1,lose
2,4,0,2,8,1752.0,0,2,2,win
1,1,1,1,3,17.0,0,1,1,lose
1,3,1,2,6,1546.0,0,1,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,1535.0,0,2,1,win
1,3,0,2,6,1530.0,0,1,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,3,0,2,6,1517.0,0,1,2,win
2,3,1,2,7,590.0,0,2,2,lose
2,2,0,1,5,1542.0,0,2,1,win
2,3,1,2,7,1766.0,0,2,2,win
1,3,1,2,6,466.0,0,1,2,lose
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,1,6,1538.0,0,2,1,win
2,4,0,2,8,1754.0,0,2,2,win
1,2,0,2,5,1547.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
1,3,0,2,6,1567.0,0,1,2,win
1,1,1,0,2,-175.0,0,1,0,lose
2,3,1,2,7,1762.0,0,2,2,win
1,3,0,2,6,1554.0,0,1,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,1,2,8,1752.0,0,2,2,win
1,2,1,1,4,1316.0,0,1,1,win
2,4,0,2,8,1735.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
1,1,1,1,3,23.0,0,1,1,lose
1,3,0,2,6,1544.0,0,1,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,636.0,0,2,2,lose
1,3,1,2,6,1562.0,0,1,2,win
2,3,0,2,7,1730.0,0,2,2,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,3,0,1,6,1510.0,0,2,1,win
2,3,1,1,6,444.0,0,2,1,lose
2,3,0,2,7,1765.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,3,1,2,6,1566.0,0,1,2,win
1,2,1,1,4,125.0,0,1,1,lose
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
1,3,1,2,6,1576.0,0,1,2,win
2,3,1,2,7,1758.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,1,6,1541.0,0,2,1,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,2,1,2,6,607.0,0,2,2,lose
2,4,0,2,8,1772.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
1,2,1,1,4,1348.0,0,1,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1769.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,3,1,2,6,1544.0,0,1,2,win
2,3,1,1,6,1554.0,0,2,1,win
2,3,1,1,6,1529.0,0,2,1,win
2,4,1,2,8,1691.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,3,1,2,6,1552.0,0,1,2,win
2,4,0,2,8,1776.0,0,2,2,win
1,3,0,2,6,1538.0,0,1,2,win
2,3,1,1,6,1546.0,0,2,1,win
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
1,3,0,2,6,1575.0,0,1,2,win
2,4,0,2,8,1773.0,0,2,2,win
2,2,1,2,6,1773.0,0,2,2,win
1,3,1,2,6,1540.0,0,1,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,3,1,2,6,1571.0,0,1,2,win
1,3,0,2,6,412.0,0,1,2,lose
2,3,1,1,6,423.0,0,2,1,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,3,1,2,6,1512.0,0,1,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
2,4,1,2,8,1738.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
0,1,1,2,3,1360.0,0,0,2,win
2,4,0,2,8,1726.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
1,3,0,2,6,1540.0,0,1,2,win
2,4,1,2,8,644.0,0,2,2,lose
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
2,3,0,1,6,1550.0,0,2,1,win
1,3,1,2,6,1568.0,0,1,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,3,1,1,6,1544.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1742.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,0,2,8,1775.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
2,3,0,1,6,1490.0,0,2,1,win
2,4,1,2,8,1769.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,3,0,2,7,752.0,0,2,2,lose
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,0,1,6,1557.0,0,2,1,win
1,2,0,2,5,1542.0,0,1,2,win
1,3,0,2,6,1569.0,0,1,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,3,1,2,6,1567.0,0,1,2,win
1,0,1,0,1,-183.0,0,1,0,lose
2,3,1,2,7,1750.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,0,2,6,1569.0,0,1,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,4,0,2,8,1777.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,1,2,7,590.0,0,2,2,lose
2,3,0,2,7,1731.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,533.0,0,2,2,lose
2,4,1,2,8,1734.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,0,2,8,1761.0,0,2,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,4,0,2,8,1770.0,0,2,2,win
1,3,0,2,6,1571.0,0,1,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,703.0,0,2,2,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1738.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,2,0,2,6,645.0,0,2,2,lose
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,0,1,1,2,47.0,0,1,1,lose
2,3,1,1,6,1529.0,0,2,1,win
2,4,0,2,8,762.0,0,2,2,lose
2,4,1,2,8,1727.0,0,2,2,win
2,3,0,1,6,1551.0,0,2,1,win
2,4,1,2,8,1754.0,0,2,2,win
1,2,0,1,4,1321.0,0,1,1,win
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,4,0,2,8,1763.0,0,2,2,win
2,3,1,2,7,1715.0,0,2,2,win
1,1,1,1,3,29.0,0,1,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,1,6,1490.0,0,2,1,win
2,4,0,2,8,727.0,0,2,2,lose
1,3,1,2,6,1572.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,0,2,8,656.0,0,2,2,lose
2,2,0,1,5,1542.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
1,1,0,0,2,-91.0,0,1,0,lose
2,4,1,2,8,1776.0,0,2,2,win
2,3,0,2,7,1767.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,3,0,1,6,1560.0,0,2,1,win
2,3,0,1,6,1536.0,0,2,1,win
2,3,1,2,7,1776.0,0,2,2,win
2,3,1,2,7,1758.0,0,2,2,win
1,3,0,2,6,1530.0,0,1,2,win
2,3,1,1,6,1513.0,0,2,1,win
1,2,1,1,4,1277.0,0,1,1,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
1,2,1,1,4,1296.0,0,1,1,win
1,3,0,2,6,1564.0,0,1,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,0,2,8,713.0,0,2,2,lose
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1769.0,0,2,2,win
2,3,0,1,6,1546.0,0,2,1,win
1,2,0,2,5,1507.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,2,7,1770.0,0,2,2,win
1,1,1,1,3,1339.0,0,1,1,win
2,4,1,2,8,1752.0,0,2,2,win
1,2,1,1,4,297.0,0,1,1,lose
2,3,1,2,7,1760.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,0,2,8,1768.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,1,1,1,3,28.0,0,1,1,lose
2,4,1,2,8,1780.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
1,3,1,2,6,1562.0,0,1,2,win
1,3,1,2,6,1563.0,0,1,2,win
1,2,0,2,5,1538.0,0,1,2,win
1,2,1,1,4,1360.0,0,1,1,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
1,3,0,2,6,1506.0,0,1,2,win
1,2,1,1,4,1343.0,0,1,1,win
2,4,0,2,8,1730.0,0,2,2,win
1,2,1,1,4,1296.0,0,1,1,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,2,7,666.0,0,2,2,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1755.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,2,1,1,5,1566.0,0,2,1,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,727.0,0,2,2,lose
2,2,0,2,6,1770.0,0,2,2,win
2,4,1,2,8,1772.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
1,2,0,1,4,22.0,0,1,1,lose
2,4,0,2,8,1777.0,0,2,2,win
1,3,1,2,6,1569.0,0,1,2,win
1,2,1,2,5,1567.0,0,1,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,3,0,2,7,1723.0,0,2,2,win
1,3,1,2,6,1522.0,0,1,2,win
2,3,0,1,6,1542.0,0,2,1,win
2,4,0,2,8,1770.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,0,2,7,1756.0,0,2,2,win
2,4,1,2,8,736.0,0,2,2,lose
2,3,1,2,7,1740.0,0,2,2,win
1,3,0,2,6,1571.0,0,1,2,win
2,3,0,1,6,457.0,0,2,1,lose
2,4,0,2,8,1734.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
1,1,0,1,3,12.0,0,1,1,lose
2,4,0,2,8,1758.0,0,2,2,win
1,1,0,0,2,-180.0,0,1,0,lose
2,4,1,2,8,1741.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,2,1,1,5,1527.0,0,2,1,win
2,3,0,2,7,1763.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
1,2,0,1,4,21.0,0,1,1,lose
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,1,6,1543.0,0,2,1,win
2,3,1,2,7,1752.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
1,2,1,1,4,1359.0,0,1,1,win
1,0,1,0,1,-180.0,0,1,0,lose
2,3,1,2,7,1757.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,1779.0,0,2,2,win
1,2,0,1,4,1235.0,0,1,1,win
2,3,0,1,6,1528.0,0,2,1,win
1,3,1,2,6,1524.0,0,1,2,win
2,3,1,2,7,686.0,0,2,2,lose
1,3,0,2,6,1543.0,0,1,2,win
1,2,0,1,4,32.0,0,1,1,lose
2,4,0,2,8,1778.0,0,2,2,win
2,4,1,2,8,1666.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,3,0,2,6,1573.0,0,1,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,3,0,2,7,1738.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,3,0,2,6,1559.0,0,1,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,2,1,2,5,411.0,0,1,2,lose
2,3,1,1,6,1532.0,0,2,1,win
2,3,0,1,6,1558.0,0,2,1,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
1,2,0,1,4,1351.0,0,1,1,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,0,2,8,1779.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,1,6,1534.0,0,2,1,win
2,3,1,1,6,1570.0,0,2,1,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1777.0,0,2,2,win
1,2,1,1,4,166.0,0,1,1,lose
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,1,6,1536.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,2,1,1,5,403.0,0,2,1,lose
2,3,1,2,7,1755.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,4,0,2,8,1769.0,0,2,2,win
2,4,0,2,8,1712.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,1,2,7,1761.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,1,2,7,1728.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,2,1,1,5,1564.0,0,2,1,win
2,3,1,1,6,1540.0,0,2,1,win
2,4,0,2,8,1762.0,0,2,2,win
2,3,1,2,7,1774.0,0,2,2,win
1,0,0,0,1,-173.0,0,1,0,lose
2,4,1,2,8,1725.0,0,2,2,win
2,4,0,2,8,1772.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,4,1,2,8,1725.0,0,2,2,win
2,4,1,2,8,636.0,0,2,2,lose
2,4,0,2,8,1737.0,0,2,2,win
2,2,0,1,5,1514.0,0,2,1,win
2,4,1,2,8,1690.0,0,2,2,win
0,1,1,1,2,-143.0,0,0,1,lose
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,0,2,8,1765.0,0,2,2,win
1,2,0,1,4,41.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
1,2,1,1,4,1298.0,0,1,1,win
1,3,1,2,6,1530.0,0,1,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,3,0,1,6,1529.0,0,2,1,win
2,3,0,1,6,1570.0,0,2,1,win
2,4,1,2,8,1765.0,0,2,2,win
1,2,0,1,4,41.0,0,1,1,lose
2,3,1,2,7,1727.0,0,2,2,win
1,1,1,0,2,-24.0,0,1,0,lose
2,3,1,2,7,1733.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,0,2,8,1727.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,763.0,0,2,2,lose
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,3,1,1,6,431.0,0,2,1,lose
1,3,0,2,6,1542.0,0,1,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,4,1,2,8,1758.0,0,2,2,win
2,3,0,2,7,1702.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,1,6,1533.0,0,2,1,win
2,4,1,2,8,1770.0,0,2,2,win
2,3,1,2,7,1745.0,0,2,2,win
2,4,0,2,8,1774.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,1701.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
1,1,0,0,2,-176.0,0,1,0,lose
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1776.0,0,2,2,win
2,3,0,2,7,1653.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
1,2,1,2,5,1570.0,0,1,2,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,0,2,8,1760.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,3,1,1,6,1545.0,0,2,1,win
2,4,1,2,8,1764.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,3,0,1,6,1523.0,0,2,1,win
2,4,0,2,8,1737.0,0,2,2,win
2,3,1,1,6,1511.0,0,2,1,win
2,3,1,2,7,1773.0,0,2,2,win
0,1,1,1,2,-128.0,0,0,1,lose
2,4,0,2,8,1770.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,0,2,8,1771.0,0,2,2,win
2,4,0,2,8,1690.0,0,2,2,win
2,4,1,2,8,668.0,0,2,2,lose
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1742.0,0,2,2,win
2,2,1,1,5,1534.0,0,2,1,win
2,4,0,2,8,1768.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
1,3,1,2,6,1531.0,0,1,2,win
2,4,0,2,8,1731.0,0,2,2,win
2,2,1,1,5,1550.0,0,2,1,win
2,4,0,2,8,706.0,0,2,2,lose
1,2,0,2,5,1576.0,0,1,2,win
1,1,0,1,3,24.0,0,1,1,lose
2,4,1,2,8,1757.0,0,2,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,1,2,8,1768.0,0,2,2,win
1,1,0,0,2,-178.0,0,1,0,lose
1,2,0,2,5,1513.0,0,1,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,1759.0,0,2,2,win
1,3,0,2,6,1480.0,0,1,2,win
2,2,1,1,5,1516.0,0,2,1,win
2,3,0,2,7,1731.0,0,2,2,win
2,3,0,2,7,1757.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
1,2,1,1,4,47.0,0,1,1,lose
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1689.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,2,1,2,6,1710.0,0,2,2,win
2,4,0,2,8,1776.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1739.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,1,2,8,1775.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,1,6,1542.0,0,2,1,win
2,3,1,2,7,1771.0,0,2,2,win
2,4,1,2,8,706.0,0,2,2,lose
2,3,1,2,7,715.0,0,2,2,lose
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,1,6,1526.0,0,2,1,win
2,4,0,2,8,1773.0,0,2,2,win
2,4,1,2,8,1778.0,0,2,2,win
2,4,1,2,8,1750.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
