Blue Eaten,CTD,EarlyBird,Orange Eaten,Penalty1(total),Score,Seed,VegetarianBlue,VegetarianOrange,Win/Lose
2,3,1,2,7,1736.0,0,2,2,win
2,3,1,2,7,1716.0,0,2,2,win
2,4,1,2,8,1746.0,0,2,2,win
2,3,1,2,7,1732.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
1,3,1,2,6,1509.0,0,1,2,win
2,3,1,2,7,1752.0,0,2,2,win
1,0,1,0,1,-170.0,0,1,0,lose
2,3,1,2,7,1715.0,0,2,2,win
1,1,1,2,4,358.0,0,1,2,lose
1,3,0,2,6,1521.0,0,1,2,win
2,2,1,2,6,545.0,0,2,2,lose
2,4,0,2,8,1751.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,614.0,0,2,2,lose
2,4,1,2,8,1688.0,0,2,2,win
2,3,1,2,7,1718.0,0,2,2,win
2,3,1,2,7,529.0,0,2,2,lose
2,4,1,2,8,1710.0,0,2,2,win
1,3,1,2,6,1539.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,1,6,1550.0,0,2,1,win
2,4,0,2,8,1731.0,0,2,2,win
1,3,1,2,6,1555.0,0,1,2,win
1,3,0,2,6,1521.0,0,1,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,3,0,1,6,344.0,0,2,1,lose
1,3,1,2,6,340.0,0,1,2,lose
2,3,1,2,7,1752.0,0,2,2,win
1,1,0,0,2,-148.0,0,1,0,lose
2,4,0,2,8,1707.0,0,2,2,win
2,4,1,2,8,1705.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
1,0,1,0,1,-183.0,0,1,0,lose
2,4,0,2,8,1739.0,0,2,2,win
2,4,0,2,8,641.0,0,2,2,lose
1,3,1,2,6,1525.0,0,1,2,win
2,3,1,1,6,1537.0,0,2,1,win
2,3,0,1,6,1566.0,0,2,1,win
2,3,0,2,7,1730.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
1,2,1,1,4,32.0,0,1,1,lose
2,4,1,2,8,1758.0,0,2,2,win
1,1,0,1,3,21.0,0,1,1,lose
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,0,2,7,718.0,0,2,2,lose
1,0,1,1,2,18.0,0,1,1,lose
1,1,1,1,3,33.0,0,1,1,lose
2,4,0,2,8,1736.0,0,2,2,win
1,3,1,2,6,1509.0,0,1,2,win
1,3,0,2,6,1503.0,0,1,2,win
1,2,0,1,4,20.0,0,1,1,lose
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,3,0,1,6,1525.0,0,2,1,win
2,3,1,1,6,1511.0,0,2,1,win
1,3,0,2,6,440.0,0,1,2,lose
2,3,1,1,6,463.0,0,2,1,lose
1,3,0,2,6,1525.0,0,1,2,win
0,0,1,1,1,-179.0,0,0,1,lose
2,4,0,2,8,1755.0,0,2,2,win
2,3,1,2,7,607.0,0,2,2,lose
2,4,0,2,8,1751.0,0,2,2,win
1,2,1,2,5,357.0,0,1,2,lose
2,4,0,2,8,1713.0,0,2,2,win
2,4,0,2,8,1717.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
1,3,1,2,6,314.0,0,1,2,lose
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,719.0,0,2,2,lose
2,4,0,2,8,1723.0,0,2,2,win
1,2,1,1,4,31.0,0,1,1,lose
2,3,1,1,6,1498.0,0,2,1,win
2,3,1,2,7,1754.0,0,2,2,win
1,3,1,2,6,1536.0,0,1,2,win
1,3,0,2,6,1532.0,0,1,2,win
2,4,1,2,8,1756.0,0,2,2,win
2,1,0,0,3,1266.0,0,2,0,win
2,3,1,1,6,1481.0,0,2,1,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1723.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,2,1,1,4,87.0,0,1,1,lose
2,4,1,2,8,1698.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,2,1,2,6,1737.0,0,2,2,win
2,4,0,2,8,1721.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,3,1,1,6,1531.0,0,2,1,win
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,2,0,2,6,1740.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,1,1,6,1528.0,0,2,1,win
1,3,1,2,6,1526.0,0,1,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,3,1,2,7,1720.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,0,2,8,1726.0,0,2,2,win
1,1,1,0,2,-168.0,0,1,0,lose
2,4,1,2,8,1747.0,0,2,2,win
2,3,1,2,7,1731.0,0,2,2,win
1,0,1,1,2,17.0,0,1,1,lose
2,2,1,1,5,341.0,0,2,1,lose
2,4,1,2,8,1744.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1747.0,0,2,2,win
1,3,1,2,6,1548.0,0,1,2,win
2,3,1,2,7,1735.0,0,2,2,win
2,3,1,2,7,543.0,0,2,2,lose
2,4,1,2,8,1746.0,0,2,2,win
1,1,1,1,3,35.0,0,1,1,lose
2,4,1,2,8,1718.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,4,1,2,8,1729.0,0,2,2,win
1,3,1,2,6,1478.0,0,1,2,win
2,3,1,1,6,1524.0,0,2,1,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,2,7,1764.0,0,2,2,win
1,1,0,1,3,46.0,0,1,1,lose
1,0,1,0,1,-172.0,0,1,0,lose
2,4,0,2,8,1742.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
1,1,0,0,2,-187.0,0,1,0,lose
2,3,1,2,7,1752.0,0,2,2,win
1,3,1,2,6,1542.0,0,1,2,win
1,3,1,2,6,1530.0,0,1,2,win
2,4,0,2,8,1756.0,0,2,2,win
2,3,1,1,6,1510.0,0,2,1,win
2,2,1,1,5,1522.0,0,2,1,win
0,1,1,1,2,-147.0,0,0,1,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
0,1,1,1,2,-166.0,0,0,1,lose
2,4,1,2,8,1752.0,0,2,2,win
1,1,1,1,3,25.0,0,1,1,lose
2,3,1,1,6,1540.0,0,2,1,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,2,0,1,5,1488.0,0,2,1,win
2,4,1,2,8,1685.0,0,2,2,win
1,2,1,2,5,1500.0,0,1,2,win
2,2,0,1,5,1522.0,0,2,1,win
2,3,1,1,6,1528.0,0,2,1,win
1,3,1,2,6,1504.0,0,1,2,win
0,1,0,1,2,-179.0,0,0,1,lose
2,4,0,2,8,1747.0,0,2,2,win
2,4,0,2,8,1764.0,0,2,2,win
1,1,0,1,3,31.0,0,1,1,lose
2,4,1,2,8,1767.0,0,2,2,win
2,3,0,2,7,1715.0,0,2,2,win
2,3,1,1,6,474.0,0,2,1,lose
2,4,0,2,8,1750.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,3,1,1,6,1500.0,0,2,1,win
2,4,0,2,8,1758.0,0,2,2,win
2,2,0,2,6,1706.0,0,2,2,win
2,3,0,2,7,519.0,0,2,2,lose
2,4,1,2,8,1710.0,0,2,2,win
2,3,1,2,7,1730.0,0,2,2,win
2,3,0,1,6,1520.0,0,2,1,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1721.0,0,2,2,win
2,3,0,2,7,1724.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,2,7,1755.0,0,2,2,win
1,2,0,2,5,1522.0,0,1,2,win
2,3,0,1,6,1518.0,0,2,1,win
1,3,1,2,6,1473.0,0,1,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1748.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,0,2,7,1765.0,0,2,2,win
1,1,1,1,3,33.0,0,1,1,lose
2,3,0,2,7,1728.0,0,2,2,win
0,0,1,1,1,-171.0,0,0,1,lose
2,4,1,2,8,1730.0,0,2,2,win
2,2,0,1,5,1560.0,0,2,1,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1702.0,0,2,2,win
2,4,1,2,8,1731.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,3,1,1,6,1518.0,0,2,1,win
2,3,0,1,6,1514.0,0,2,1,win
2,2,1,1,5,1512.0,0,2,1,win
2,2,1,1,5,391.0,0,2,1,lose
2,4,1,2,8,1754.0,0,2,2,win
2,3,1,2,7,1750.0,0,2,2,win
0,0,1,1,1,-167.0,0,0,1,lose
2,4,0,2,8,1738.0,0,2,2,win
2,2,0,1,5,1544.0,0,2,1,win
2,4,0,2,8,1759.0,0,2,2,win
2,4,0,2,8,1720.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
1,3,0,2,6,1519.0,0,1,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,3,1,2,7,1706.0,0,2,2,win
2,3,1,1,6,1556.0,0,2,1,win
2,2,0,0,4,1319.0,0,2,0,win
2,4,1,2,8,1763.0,0,2,2,win
1,0,1,0,1,-170.0,0,1,0,lose
2,4,1,2,8,1742.0,0,2,2,win
2,3,0,1,6,1498.0,0,2,1,win
1,1,1,1,3,19.0,0,1,1,lose
2,1,1,1,4,1515.0,0,2,1,win
2,3,0,1,6,1512.0,0,2,1,win
2,3,1,1,6,1492.0,0,2,1,win
1,3,1,2,6,459.0,0,1,2,lose
2,4,1,2,8,1754.0,0,2,2,win
2,3,0,1,6,1472.0,0,2,1,win
2,4,1,2,8,1735.0,0,2,2,win
1,2,1,2,5,359.0,0,1,2,lose
2,4,0,2,8,695.0,0,2,2,lose
2,2,1,2,6,1703.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,2,0,2,6,648.0,0,2,2,lose
1,3,1,2,6,1557.0,0,1,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,3,1,1,6,1547.0,0,2,1,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,1,2,8,1753.0,0,2,2,win
1,2,0,1,4,20.0,0,1,1,lose
2,3,1,2,7,1761.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
0,2,1,2,4,1290.0,0,0,2,win
2,4,0,2,8,1762.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,574.0,0,2,2,lose
2,3,1,2,7,1743.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,3,1,1,6,1529.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1723.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
2,4,1,2,8,741.0,0,2,2,lose
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,1724.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,1,2,7,1749.0,0,2,2,win
2,4,0,2,8,1722.0,0,2,2,win
2,3,1,2,7,1740.0,0,2,2,win
2,4,1,2,8,1687.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,3,0,2,7,1713.0,0,2,2,win
2,4,1,2,8,1744.0,0,2,2,win
1,3,0,2,6,1503.0,0,1,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,4,1,2,8,606.0,0,2,2,lose
2,3,1,1,6,1515.0,0,2,1,win
2,3,1,2,7,1681.0,0,2,2,win
2,2,0,1,5,1478.0,0,2,1,win
2,3,1,2,7,1746.0,0,2,2,win
2,4,1,2,8,1710.0,0,2,2,win
2,2,1,1,5,325.0,0,2,1,lose
1,3,0,2,6,1507.0,0,1,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,1,2,7,715.0,0,2,2,lose
2,4,1,2,8,1742.0,0,2,2,win
2,4,1,2,8,547.0,0,2,2,lose
1,2,1,1,4,33.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
1,2,0,2,5,1493.0,0,1,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,2,1,2,6,1725.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,1,2,8,1699.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,0,2,8,1753.0,0,2,2,win
2,4,1,2,8,1722.0,0,2,2,win
2,3,1,1,6,1519.0,0,2,1,win
2,4,1,2,8,1756.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
1,3,1,2,6,334.0,0,1,2,lose
1,3,1,2,6,1513.0,0,1,2,win
1,3,1,2,6,1516.0,0,1,2,win
2,4,1,2,8,1748.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,3,1,2,7,1760.0,0,2,2,win
2,4,0,2,8,1729.0,0,2,2,win
2,3,1,1,6,1507.0,0,2,1,win
2,4,1,2,8,1731.0,0,2,2,win
2,3,0,2,7,1726.0,0,2,2,win
2,4,1,2,8,1707.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,4,0,2,8,1746.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
1,3,1,2,6,1512.0,0,1,2,win
2,4,0,2,8,1750.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,3,1,2,7,1743.0,0,2,2,win
2,4,1,2,8,573.0,0,2,2,lose
2,4,1,2,8,1719.0,0,2,2,win
2,2,1,2,6,1727.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,3,0,2,7,1744.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,2,0,2,6,1745.0,0,2,2,win
2,3,1,2,7,1746.0,0,2,2,win
1,1,0,1,3,15.0,0,1,1,lose
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1724.0,0,2,2,win
2,2,1,1,5,383.0,0,2,1,lose
2,3,1,2,7,556.0,0,2,2,lose
1,2,1,2,5,347.0,0,1,2,lose
2,3,1,2,7,1765.0,0,2,2,win
2,4,1,2,8,1748.0,0,2,2,win
1,3,1,2,6,1499.0,0,1,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
0,2,0,2,4,1304.0,0,0,2,win
1,3,0,2,6,1510.0,0,1,2,win
2,4,1,2,8,1732.0,0,2,2,win
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,3,1,1,6,1526.0,0,2,1,win
2,4,1,2,8,1711.0,0,2,2,win
2,3,0,2,7,1723.0,0,2,2,win
2,3,1,1,6,441.0,0,2,1,lose
2,4,1,2,8,1704.0,0,2,2,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,1,2,8,1735.0,0,2,2,win
2,3,0,2,7,1766.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1760.0,0,2,2,win
2,3,1,1,6,1516.0,0,2,1,win
2,4,0,2,8,1752.0,0,2,2,win
2,3,1,1,6,484.0,0,2,1,lose
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1706.0,0,2,2,win
1,2,1,1,4,1297.0,0,1,1,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,0,2,8,1736.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
2,4,1,2,8,1766.0,0,2,2,win
2,4,1,2,8,642.0,0,2,2,lose
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
1,1,1,1,3,20.0,0,1,1,lose
2,4,0,2,8,1727.0,0,2,2,win
2,3,1,2,7,1721.0,0,2,2,win
2,4,1,2,8,1737.0,0,2,2,win
2,4,1,2,8,687.0,0,2,2,lose
2,4,1,2,8,1743.0,0,2,2,win
2,4,1,2,8,1758.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1762.0,0,2,2,win
2,4,1,2,8,1720.0,0,2,2,win
2,3,1,2,7,1738.0,0,2,2,win
2,3,0,1,6,1546.0,0,2,1,win
2,4,0,2,8,1698.0,0,2,2,win
2,4,0,2,8,1745.0,0,2,2,win
2,3,0,2,7,615.0,0,2,2,lose
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,1765.0,0,2,2,win
2,3,0,1,6,1526.0,0,2,1,win
2,3,1,2,7,1756.0,0,2,2,win
2,3,0,2,7,1740.0,0,2,2,win
2,3,1,2,7,541.0,0,2,2,lose
2,3,0,1,6,1552.0,0,2,1,win
1,3,1,2,6,1541.0,0,1,2,win
1,2,1,1,4,24.0,0,1,1,lose
2,3,1,1,6,412.0,0,2,1,lose
1,3,1,2,6,1565.0,0,1,2,win
2,3,1,2,7,723.0,0,2,2,lose
1,0,1,1,2,29.0,0,1,1,lose
2,4,0,2,8,1740.0,0,2,2,win
2,4,1,2,8,1712.0,0,2,2,win
2,3,1,2,7,1755.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,0,2,8,1757.0,0,2,2,win
2,4,0,2,8,1688.0,0,2,2,win
2,3,1,2,7,545.0,0,2,2,lose
1,1,1,1,3,23.0,0,1,1,lose
2,1,1,2,5,1723.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
1,3,0,2,6,343.0,0,1,2,lose
2,4,1,2,8,1764.0,0,2,2,win
2,3,0,1,6,1532.0,0,2,1,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1763.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,4,0,2,8,1725.0,0,2,2,win
2,3,0,2,7,1741.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1756.0,0,2,2,win
1,3,1,2,6,1524.0,0,1,2,win
2,4,1,2,8,1729.0,0,2,2,win
2,3,0,1,6,438.0,0,2,1,lose
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1741.0,0,2,2,win
1,3,1,2,6,1454.0,0,1,2,win
2,3,0,2,7,1742.0,0,2,2,win
2,3,0,2,7,537.0,0,2,2,lose
2,4,0,2,8,1746.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,3,1,2,7,1756.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,4,1,2,8,1715.0,0,2,2,win
2,4,1,2,8,1717.0,0,2,2,win
2,4,1,2,8,1747.0,0,2,2,win
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1714.0,0,2,2,win
2,4,0,2,8,1763.0,0,2,2,win
2,4,0,2,8,1758.0,0,2,2,win
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,1,2,8,1716.0,0,2,2,win
2,4,0,2,8,1714.0,0,2,2,win
2,3,0,2,7,1760.0,0,2,2,win
2,4,0,2,8,1752.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,610.0,0,2,2,lose
2,4,0,2,8,1766.0,0,2,2,win
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,1,2,8,1745.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,2,1,2,6,1745.0,0,2,2,win
2,4,0,2,8,1728.0,0,2,2,win
1,0,1,0,1,-179.0,0,1,0,lose
2,4,0,2,8,1766.0,0,2,2,win
2,4,1,2,8,1671.0,0,2,2,win
2,3,1,2,7,529.0,0,2,2,lose
1,3,1,2,6,455.0,0,1,2,lose
2,4,0,2,8,1743.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,3,1,2,7,1737.0,0,2,2,win
2,3,0,2,7,1717.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,3,1,2,7,1763.0,0,2,2,win
2,3,1,2,7,1753.0,0,2,2,win
2,4,1,2,8,624.0,0,2,2,lose
2,4,1,2,8,1729.0,0,2,2,win
2,3,1,2,7,1747.0,0,2,2,win
2,3,0,2,7,1751.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
1,3,1,2,6,1506.0,0,1,2,win
1,3,0,2,6,1493.0,0,1,2,win
2,4,1,2,8,1745.0,0,2,2,win
1,2,0,1,4,28.0,0,1,1,lose
2,4,1,2,8,1722.0,0,2,2,win
2,4,1,2,8,1759.0,0,2,2,win
2,4,1,2,8,1728.0,0,2,2,win
2,4,0,2,8,1740.0,0,2,2,win
1,3,1,2,6,1522.0,0,1,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,2,0,1,5,372.0,0,2,1,lose
2,4,1,2,8,671.0,0,2,2,lose
1,3,0,2,6,486.0,0,1,2,lose
2,3,0,2,7,1705.0,0,2,2,win
0,1,1,1,2,-171.0,0,0,1,lose
2,4,1,2,8,1765.0,0,2,2,win
2,4,0,2,8,725.0,0,2,2,lose
2,3,0,2,7,1728.0,0,2,2,win
2,4,1,2,8,1732.0,0,2,2,win
1,1,0,1,3,31.0,0,1,1,lose
2,4,1,2,8,1720.0,0,2,2,win
2,4,1,2,8,1757.0,0,2,2,win
2,3,0,1,6,1471.0,0,2,1,win
2,4,0,2,8,1734.0,0,2,2,win
2,4,1,2,8,1700.0,0,2,2,win
1,1,1,0,2,-166.0,0,1,0,lose
2,4,1,2,8,1752.0,0,2,2,win
1,3,1,2,6,398.0,0,1,2,lose
2,4,1,2,8,706.0,0,2,2,lose
2,4,1,2,8,1679.0,0,2,2,win
2,4,0,2,8,1739.0,0,2,2,win
2,3,1,1,6,1508.0,0,2,1,win
2,4,1,2,8,1711.0,0,2,2,win
2,4,0,2,8,1724.0,0,2,2,win
2,4,1,2,8,1767.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1736.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1738.0,0,2,2,win
2,2,1,2,6,1707.0,0,2,2,win
2,4,1,2,8,1734.0,0,2,2,win
2,4,0,2,8,1749.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
1,2,1,2,5,1445.0,0,1,2,win
2,3,1,2,7,636.0,0,2,2,lose
2,4,0,2,8,1744.0,0,2,2,win
2,4,1,2,8,1743.0,0,2,2,win
0,1,0,1,2,-181.0,0,0,1,lose
2,2,1,2,6,636.0,0,2,2,lose
2,3,1,1,6,1548.0,0,2,1,win
2,4,1,2,8,1767.0,0,2,2,win
2,3,1,2,7,1727.0,0,2,2,win
1,1,1,1,3,46.0,0,1,1,lose
2,3,0,2,7,1707.0,0,2,2,win
2,3,1,1,6,1549.0,0,2,1,win
2,4,1,2,8,1763.0,0,2,2,win
2,3,1,2,7,1736.0,0,2,2,win
2,4,1,2,8,1688.0,0,2,2,win
2,3,1,2,7,1765.0,0,2,2,win
1,0,1,0,1,-170.0,0,1,0,lose
1,3,0,2,6,1493.0,0,1,2,win
1,1,1,1,3,21.0,0,1,1,lose
2,4,0,2,8,632.0,0,2,2,lose
2,4,1,2,8,1755.0,0,2,2,win
2,4,1,2,8,1742.0,0,2,2,win
1,0,1,0,1,-178.0,0,1,0,lose
2,4,0,2,8,1703.0,0,2,2,win
2,4,0,2,8,1747.0,0,2,2,win
2,4,1,2,8,647.0,0,2,2,lose
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1754.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
1,3,1,2,6,1521.0,0,1,2,win
2,4,0,2,8,1732.0,0,2,2,win
2,3,1,1,6,1517.0,0,2,1,win
2,3,0,2,7,1710.0,0,2,2,win
2,4,1,2,8,1727.0,0,2,2,win
2,4,0,2,8,1711.0,0,2,2,win
2,4,1,2,8,1754.0,0,2,2,win
2,4,1,2,8,1726.0,0,2,2,win
1,3,0,2,6,1498.0,0,1,2,win
2,4,1,2,8,1765.0,0,2,2,win
1,0,1,1,2,29.0,0,1,1,lose
2,3,1,2,7,1751.0,0,2,2,win
2,4,1,2,8,1751.0,0,2,2,win
2,3,1,1,6,1513.0,0,2,1,win
2,4,1,2,8,1751.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,1,2,8,713.0,0,2,2,lose
2,4,0,2,8,1759.0,0,2,2,win
2,4,1,2,8,1741.0,0,2,2,win
2,3,0,2,7,1722.0,0,2,2,win
2,4,1,2,8,1690.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,4,1,2,8,1733.0,0,2,2,win
2,3,1,1,6,1503.0,0,2,1,win
2,3,1,1,6,1496.0,0,2,1,win
2,3,1,2,7,1720.0,0,2,2,win
2,3,1,2,7,1748.0,0,2,2,win
2,2,1,2,6,1683.0,0,2,2,win
1,2,1,1,4,20.0,0,1,1,lose
2,4,0,2,8,718.0,0,2,2,lose
2,2,1,1,5,1499.0,0,2,1,win
2,4,0,2,8,1736.0,0,2,2,win
2,4,1,2,8,1740.0,0,2,2,win
2,4,0,2,8,1767.0,0,2,2,win
2,4,1,2,8,1749.0,0,2,2,win
2,4,1,2,8,1752.0,0,2,2,win
2,4,1,2,8,1730.0,0,2,2,win
2,4,1,2,8,1761.0,0,2,2,win
2,3,1,2,7,1744.0,0,2,2,win
2,3,1,2,7,1754.0,0,2,2,win
2,4,0,2,8,1674.0,0,2,2,win
2,4,1,2,8,647.0,0,2,2,lose
2,3,1,2,7,1741.0,0,2,2,win
2,4,1,2,8,553.0,0,2,2,lose
2,3,1,2,7,1696.0,0,2,2,win
2,3,0,1,6,1516.0,0,2,1,win
